INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#input_seq:	fig|29459.655.peg.2686|GRP92_11510   FIG003573: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABY37567	Yes	100.0

#input_seq:	fig|29459.655.peg.1345|GRP92_05090   Uridylate kinase (EC 2.7.4.22)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Aspartate/glutamate/uridylate kinase:Glutamate 5-kinase	CAJ11138	Yes	100.0

#input_seq:	fig|29459.655.peg.600|GRP92_02735   Transcriptional regulator, AraC family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	ABX64311	Yes	100.0

#input_seq:	fig|29459.655.peg.1950|GRP92_08000   AP endonuclease family 1 domain protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	AP endonuclease family 1 domain protein	AAN29551	Yes	100.0

#input_seq:	fig|29459.655.peg.1769|GRP92_07130   Molybdopterin molybdenumtransferase (EC 2.10.1.1)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABY37150	Yes	100.0

#input_seq:	fig|29459.655.peg.2447|GRP92_10395   SUCCINOGLYCAN BIOSYNTHESIS PROTEIN EXOI   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63965	Yes	100.0

#input_seq:	fig|29459.655.peg.2915|GRP92_12545   ABC transporter, permease protein (cluster 2, ribose/xylose/arabinose/galactose)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Bacterial inner-membrane translocator	ACD73741	Yes	100.0

#input_seq:	fig|29459.655.peg.2309|GRP92_09730   Transcriptional regulator, AraC family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Probable transcriptional regulator lumQ	ABX63802	Yes	100.0

#input_seq:	fig|29459.655.peg.2003|GRP92_08265   Periplasmic chaperone and peptidyl-prolyl cis-trans isomerase of outer membrane proteins SurA (EC 5.2.1.8)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	peptidyl-prolyl cis-trans isomerase, putative	CAJ10662	Yes	100.0

#input_seq:	fig|29459.655.peg.420|GRP92_01915   Flagellar motor switch protein FliM   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	surface presentation of antigens (SPOA) protein	ABX63326	Yes	100.0

#input_seq:	fig|29459.655.peg.2387|GRP92_10100   Transcriptional regulator, RpiR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, putative	AAN33912	Yes	100.0

#input_seq:	fig|29459.655.peg.913|GRP92_03110   Chromosome segregation ATPases   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Myosin-14	ABX62651	Yes	100.0

#input_seq:	fig|29459.655.peg.3017|GRP92_13050   TonB-dependent receptor   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	TonB family C-terminal domain	ABX62718	Yes	100.0

#input_seq:	fig|29459.655.peg.1962|GRP92_08050   Phage integrase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Phage integrase:Phage integrase, N-terminal SAM-like	CAJ10614	Yes	100.0

#input_seq:	fig|29459.655.peg.2172|GRP92_09070   2-dehydro-3-deoxygluconokinase (EC 2.7.1.45)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	2-dehydro-3-deoxygluconokinase	ABX61936	Yes	100.0

#input_seq:	fig|29459.655.peg.215|GRP92_00995   Glutamate decarboxylase (EC 4.1.1.15)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	glutamate decarboxylase beta	AAL54152	Yes	100.0

#input_seq:	fig|29459.655.peg.541|GRP92_02470   Nucleoside ABC transporter, permease protein 2   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	sugar ABC transporter, permease protein	AAL53328	Yes	100.0

#input_seq:	fig|29459.655.peg.2367|GRP92_10005   Hydrogen peroxide-inducible genes activator => OxyR   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator OxyR	ABX63884	Yes	100.0

#input_seq:	fig|29459.655.peg.1542|GRP92_06030   YdcF-like protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73355	Yes	100.0

#input_seq:	fig|29459.655.peg.3175|GRP92_13785   FIG00450399: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62875	Yes	100.0

#input_seq:	fig|29459.655.peg.562|GRP92_02550   Transcriptional regulator, AraC family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64349	Yes	100.0

#input_seq:	fig|29459.655.peg.1425|GRP92_05470   Permease of the drug/metabolite transporter (DMT) superfamily   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF6 transmembrane	ABX62907	Yes	100.0

#input_seq:	fig|29459.655.peg.2730|GRP92_11730   Cobalt/zinc/cadmium resistance protein CzcD   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	cation diffusion facilitator family transporter	ABY37614	Yes	100.0

#input_seq:	fig|29459.655.peg.207|GRP92_00965   Transcriptional regulator, LysR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	HTH-type transcriptional activator ampR	ABX63532	Yes	100.0

#input_seq:	fig|29459.655.peg.122|GRP92_00560   Glycosyltransferase involved in cell wall biogenesis   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Lipopolysaccharide core biosynthesis glycosyl transferase kdtX	ABX63611	Yes	100.0

#input_seq:	fig|29459.655.peg.2055|GRP92_08505   FIG00451123: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72234	Yes	100.0

#input_seq:	fig|29459.655.peg.3187|GRP92_13850   Mobile element protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Transposase and inactivated derivatives-like protein	ABX62886	Yes	100.0

#input_seq:	fig|29459.655.peg.2162|GRP92_09020   Glyoxalase family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Biphenyl-2,3-diol 1,2-dioxygenase 3	ABX61926	Yes	100.0

#input_seq:	fig|29459.655.peg.2527|GRP92_10775   Hydrolase, alpha/beta fold family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABY37407	Yes	100.0

#input_seq:	fig|29459.655.peg.822|GRP92_15335   Gluconolactonase (EC 3.1.1.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	gluconolactonase, putative	ACD74471	Yes	100.0

#input_seq:	fig|29459.655.peg.2035|GRP92_08405   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	epimerase/dehydratase family protein, putative	AAN29644	Yes	100.0

#input_seq:	fig|29459.655.peg.1794|GRP92_07250   Soluble lytic murein transglycosylase and related regulatory proteins (some contain LysM/invasin domains)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Lytic transglycosylase catalytic	ABX61172	Yes	100.0

#input_seq:	fig|29459.655.peg.1084|GRP92_03900   UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase (EC 3.5.1.108)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	UDP-3-0-acyl N-acetylglucosamine deacetylase	CAJ11399	Yes	100.0

#input_seq:	fig|29459.655.peg.2834|GRP92_12200   Outer surface protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	outer surface protein	ABX64088	Yes	100.0

#input_seq:	fig|29459.655.peg.2751|GRP92_11830   Perosamine synthetase WbkB   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	WbcT protein	ABX61607	Yes	100.0

#input_seq:	fig|29459.655.peg.608|GRP92_02765   Flagellin protein FlaA   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Flagellin	ACD74511	Yes	100.0

#input_seq:	fig|29459.655.peg.707|GRP92_14745   Universal stress protein UspA and related nucleotide-binding proteins   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Universal stress protein (Usp)	CAJ11024	Yes	100.0

#input_seq:	fig|29459.655.peg.1501|GRP92_05835   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	amino acid ABC transporter, permease protein, 3-TM region, His/Glu/Gln/Arg/opine family	ABX62988	Yes	100.0

#input_seq:	fig|29459.655.peg.3012|GRP92_13030   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	UNKNOWN	CAJ11632	Yes	100.0

#input_seq:	fig|29459.655.peg.2742|GRP92_11780   FIG00451437: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61595	Yes	100.0

#input_seq:	fig|29459.655.peg.1392|GRP92_05315   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62181	Yes	100.0

#input_seq:	fig|29459.655.peg.1833|GRP92_07435   FIG00883734: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF218	ABY37214	Yes	100.0

#input_seq:	fig|29459.655.peg.2745|GRP92_11800   Mobile element protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	transposase for insertion sequence element IS6501	ABX61599	Yes	100.0

#input_seq:	fig|29459.655.peg.1562|GRP92_06120   FIG00450081: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63048	Yes	100.0

#input_seq:	fig|29459.655.peg.1140|GRP92_04140   Fluoride ion transporter CrcB / protein of unknown function DUF302   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Camphor resistance protein CrcB	ABX62431	Yes	100.0

#input_seq:	fig|29459.655.peg.522|GRP92_02390   Transcriptional regulator, GntR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, gntr family	AAL53312	Yes	100.0

#input_seq:	fig|29459.655.peg.526|GRP92_02410   Thiosulfate reductase cytochrome B subunit (membrane anchoring protein)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Nickel-dependent hydrogenase b-type cytochrome subunit	ACD73546	Yes	100.0

#input_seq:	fig|29459.655.peg.3253|GRP92_14150   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	transcriptional regulator, Crp/Fnr family	ABX61299	Yes	100.0

#input_seq:	fig|29459.655.peg.1039|GRP92_03685   FIG00450481: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11445	Yes	100.0

#input_seq:	fig|29459.655.peg.2014|GRP92_08315   Glycoprotein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF306 Meta and HslJ	ABX61780	Yes	100.0

#input_seq:	fig|29459.655.peg.2424|GRP92_10290   Iron-regulated protein FrpC   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33954	Yes	100.0

#input_seq:	fig|29459.655.peg.2711|GRP92_11635   THIO:disulfide Interchange Protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61566	Yes	100.0

#input_seq:	fig|29459.655.peg.1901|GRP92_07760   FIG00450955: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	Hypothetical Cytosolic Protein	ACD72091	Yes	100.0

#input_seq:	fig|29459.655.peg.2036|GRP92_08410   Hypothetical exported proline-rich protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61802	Yes	100.0

#input_seq:	fig|29459.655.peg.1693|GRP92_06750   tRNA threonylcarbamoyladenosine biosynthesis protein TsaB   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	protease, putative	AAN31040	Yes	100.0

#input_seq:	fig|29459.655.peg.904|GRP92_03065   Glycosyltransferase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	glycosyl transferase, family 25	AAN30510	Yes	100.0

#input_seq:	fig|29459.655.peg.427|GRP92_01950   Acyl-homoserine lactone-binding transcriptional activator, LuxR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Bacterial regulatory protein, LuxR family	ACD73634	Yes	100.0

#input_seq:	fig|29459.655.peg.2750|GRP92_11825   UDP-4-amino-4-deoxy-L-arabinose formyltransferase (EC 2.1.2.13) @ Formyltransferase WbkC   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Formyl transferase, N-terminal	CAJ10496	Yes	100.0

#input_seq:	fig|29459.655.peg.66|GRP92_00305   Glyoxalase/Bleomycin resistance protein/dioxygenase domain   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Glyoxalase/bleomycin resistance protein/dioxygenase	ABX63662	Yes	100.0

#input_seq:	fig|29459.655.peg.333|GRP92_01530   Protein of unknown function DUF374   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Protein of unknown function DUF374	ACD73715	Yes	100.0

#input_seq:	fig|29459.655.peg.2060|GRP92_08530   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Bacitracin transport permease protein BCRC	ABY37846	Yes	100.0

#input_seq:	fig|29459.655.peg.2170|GRP92_09060   Lysozyme (N-acetylmuramidase) family, (EC 3.2.1.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	UNKNOWN	CAJ10831	Yes	100.0

#input_seq:	fig|29459.655.peg.137|GRP92_00630   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, Crp/Fnr family	ABX63599	Yes	100.0

#input_seq:	fig|29459.655.peg.645|GRP92_14475   Lysozyme (N-acetylmuramidase) family, (EC 3.2.1.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF847	ABX62054	Yes	100.0

#input_seq:	fig|29459.655.peg.1317|GRP92_04970   Propionyl-CoA carboxylase carboxyl transferase subunit (EC 6.4.1.3)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Propionyl-CoA carboxylase beta chain	ABX62258	Yes	100.0

#input_seq:	fig|29459.655.peg.884|GRP92_02965   Putative dihydroxyacetone kinase (EC 2.7.1.29), ADP-binding subunit   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	dihydroxyacetone kinase, L subunit	ABX62679	Yes	100.0

#input_seq:	fig|29459.655.peg.565|GRP92_02565   ABC transporter, permease protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	taurine transport system permease protein tauc	AAL53348	Yes	100.0

#input_seq:	fig|29459.655.peg.2499|GRP92_10640   Putative predicted metal-dependent hydrolase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	zinc metallopeptidase	AAL53690	Yes	100.0

#input_seq:	fig|29459.655.peg.1801|GRP92_07280   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Invasion associated locus B family protein	ABX61177	Yes	100.0

#input_seq:	fig|29459.655.peg.514|GRP92_02355   Oxidoreductase, short-chain dehydrogenase/reductase family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	3-oxoacyl-(acyl-carrier-protein) reductase	ABX63235	Yes	100.0

#input_seq:	fig|29459.655.peg.770|GRP92_15075   Cell division organizing protein PopZ   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62018	Yes	100.0

#input_seq:	fig|29459.655.peg.1134|GRP92_04115   NTP pyrophosphohydrolases including oxidative damage repair enzymes   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	NUDIX hydrolase	ABX62438	Yes	100.0

#input_seq:	fig|29459.655.peg.3291|GRP92_14345   Lipopolysaccharide export system protein LptC   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD71701	Yes	100.0

#input_seq:	fig|29459.655.peg.2302|GRP92_09690   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	diguanylate cyclase (GGDEF) domain	ABX63794	Yes	100.0

#input_seq:	fig|29459.655.peg.744|GRP92_14935   Outer membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	25 kDa outer-membrane immunogenic protein precursor	AAL52188	Yes	100.0

#input_seq:	fig|29459.655.peg.1435|GRP92_05520   Uroporphyrinogen-III synthase (EC 4.2.1.75)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Uroporphyrinogen III synthase HEM4	CAJ11842	Yes	100.0

#input_seq:	fig|29459.655.peg.1723|GRP92_06890   Hydrolase, alpha/beta fold family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Dihydrolipoyllysine-residue acetyltransferase component of acetoin cleaving system	ABX63202	Yes	100.0

#input_seq:	fig|29459.655.peg.289|GRP92_01335   FIG00450172: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63449	Yes	100.0

#input_seq:	fig|29459.655.peg.1845|GRP92_07495   Outer membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	outer membrane protein, putative	CAJ10071	Yes	100.0

#input_seq:	fig|29459.655.peg.2936|GRP92_12650   Transcriptional regulator, GntR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, GntR family	ABX64178	Yes	100.0

#input_seq:	fig|29459.655.peg.1846|GRP92_07500   Outer membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	outer membrane protein, putative	CAJ10072	Yes	100.0

#input_seq:	fig|29459.655.peg.1508|GRP92_05870   Transcriptional regulator, GntR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Bacterial regulatory proteins, AsnC family:Bacterial regulatory protein, GntR family	CAJ11918	Yes	100.0

#input_seq:	fig|29459.655.peg.611|GRP92_02775   FIG00450700: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64303	Yes	100.0

#input_seq:	fig|29459.655.peg.2659|GRP92_11380   Protein of unknown function DUF374   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	protein of unknown function DUF374	ABX61514	Yes	100.0

#input_seq:	fig|29459.655.peg.1967|GRP92_08080   Brucella protein BruAb1_0660   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved domain protein	CAJ10619	Yes	100.0

#input_seq:	fig|29459.655.peg.868|GRP92_15580   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62893	Yes	100.0

#input_seq:	fig|29459.655.peg.347|GRP92_01595   FIG00450496: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73704	Yes	100.0

#input_seq:	fig|29459.655.peg.761|GRP92_15025   Molybdenum cofactor guanylyltransferase (EC 2.7.7.77)   [Brucella melitensis strain HN20190002 | 29459.655]
