INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074838_512709_input.fsa
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	regulatory protein RecX	ABX14346	Yes	98.25

#input_seq:	fig|87883.284.peg.1700|G5B61_07635   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17079	Yes	98.59

#input_seq:	fig|87883.284.peg.707|G5B61_03225   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19177	Yes	99.65

#input_seq:	fig|87883.284.peg.1600|G5B61_07185   NADPH-dependent FMN reductase family protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	NADPH-dependent FMN reductase	ABX17165	Yes	99.54

#input_seq:	fig|87883.284.peg.1322|G5B61_05945   Probable transcriptional regulator of trehalose utilization, LuxR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABX17422	Yes	98.56

#input_seq:	fig|87883.284.peg.1549|G5B61_06975   Outer membrane protein A precursor   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	OmpA/MotB domain protein	ABX17209	Yes	100.0

#input_seq:	fig|87883.284.peg.3935|G5B61_18025   Outer membrane beta-barrel assembly protein BamE   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	SmpA/OmlA domain protein	ABX16420	Yes	100.0

#input_seq:	fig|87883.284.peg.1614|G5B61_07235   Sensory box/GGDEF family protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	diguanylate phosphodiesterase	ABX17155	Yes	98.89

#input_seq:	fig|87883.284.peg.1309|G5B61_05880   Flagellar biosynthesis protein FliR   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	type III secretion protein SpaR/YscT/HrcT	ABX17433	Yes	98.88

#input_seq:	fig|87883.284.peg.6441|G5B61_29790   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14557	Yes	100.0

#input_seq:	fig|87883.284.peg.4133|G5B61_18925   YheO-like PAS domain   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	YheO domain protein	ABX16224	Yes	99.62

#input_seq:	fig|87883.284.peg.2941|G5B61_13280   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, Crp/Fnr family	ABX18070	Yes	99.62

#input_seq:	fig|87883.284.peg.4971|G5B61_22850   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17411	CP001025	Burkholderia ambifaria MC40-6 chromosome 1, complete sequence.	Betaproteobacteria	polar amino acid ABC transporter, inner membrane subunit	ACB63961	Yes	98.26

#input_seq:	fig|87883.284.peg.4762|G5B61_21850   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	putative transcriptional regulator, Crp/Fnr family	ABX15630	Yes	99.61

#input_seq:	fig|87883.284.peg.4991|G5B61_22955   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF1260	ABX15346	Yes	100.0

#input_seq:	fig|87883.284.peg.1042|G5B61_04690   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17759	Yes	98.37

#input_seq:	fig|87883.284.peg.4996|G5B61_22980   Endonuclease   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	phosphatidylserine/phosphatidylglycerophosphate/ cardiolipin synthase like enzyme	ABX15341	Yes	100.0

#input_seq:	fig|87883.284.peg.777|G5B61_03560   Transcriptional regulator, GntR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	regulatory protein GntR HTH	ABX17943	Yes	99.59

#input_seq:	fig|87883.284.peg.1313|G5B61_05900   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17429	Yes	99.59

#input_seq:	fig|87883.284.peg.3930|G5B61_18000   Transcriptional regulator, GntR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	GntR domain protein	ABX16425	Yes	99.17

#input_seq:	fig|87883.284.peg.4374|G5B61_20040   Putative transmembrane protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function UPF0016	ABX16063	Yes	99.47

#input_seq:	fig|87883.284.peg.1280|G5B61_05765   Two-component transcriptional response regulator, LuxR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	two component transcriptional regulator, LuxR family	ABX17463	Yes	98.72

#input_seq:	fig|87883.284.peg.159|G5B61_00735   Chromosome (plasmid) partitioning protein ParA   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	Cobyrinic acid ac-diamide synthase	ABX19814	Yes	100.0

#input_seq:	fig|87883.284.peg.6|G5B61_00030   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	LmbE family protein	ABX19119	Yes	99.13

#input_seq:	fig|87883.284.peg.1241|G5B61_05590   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17498	Yes	98.68

#input_seq:	fig|87883.284.peg.6377|G5B61_29480   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14497	Yes	100.0

#input_seq:	fig|87883.284.peg.897|G5B61_04085   Aerobic-type carbon monoxide dehydrogenase, small subunit CoxS/CutS homologs   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	(2Fe-2S)-binding domain protein	ABX17881	Yes	98.65

#input_seq:	fig|87883.284.peg.5049|G5B61_23200   DNA-directed RNA polymerase specialized sigma subunit, sigma24-like   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	RNA polymerase, sigma-24 subunit, ECF subfamily	ABX15294	Yes	98.14

#input_seq:	fig|87883.284.peg.1827|G5B61_08200   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	protein of unknown function DUF1470	ABX16969	Yes	98.11

#input_seq:	fig|87883.284.peg.2563|G5B61_11565   Integral membrane protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18349	Yes	99.53

#input_seq:	fig|87883.284.peg.1312|G5B61_05895   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	type III secretion apparatus protein, HrpE/YscL family	ABX17430	Yes	98.56

#input_seq:	fig|87883.284.peg.3337|G5B61_15120   Chromate transport protein ChrA   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Chromate transporter	ABX16690	Yes	98.56

#input_seq:	fig|87883.284.peg.132|G5B61_00600   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19013	Yes	98.54

#input_seq:	fig|87883.284.peg.6509|G5B61_30125   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Chorismate lyase	ABX14624	Yes	99.51

#input_seq:	fig|87883.284.peg.1839|G5B61_08245   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16961	Yes	99.43

#input_seq:	fig|87883.284.peg.6065|G5B61_28025   PTS IIA-like nitrogen-regulatory protein PtsN   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	putative PTS IIA-like nitrogen-regulatory protein PtsN	ABX14217	Yes	100.0

#input_seq:	fig|87883.284.peg.1725|G5B61_07750   Transporter, LysE family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Lysine exporter protein (LYSE/YGGA)	ABX17052	Yes	98.98

#input_seq:	fig|87883.284.peg.1288|G5B61_05795   PE_PGRS   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17457	Yes	100.0

#input_seq:	fig|87883.284.peg.1285|G5B61_05780   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17460	Yes	98.97

#input_seq:	fig|87883.284.peg.6088|G5B61_28135   Granule-associated protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	phasin family protein	ABX14237	Yes	100.0

#input_seq:	fig|87883.284.peg.1988|G5B61_08925   Undecaprenyl-diphosphatase BcrC (EC 3.6.1.27), conveys bacitracin resistance   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	phosphoesterase PA-phosphatase related	ABX18980	Yes	98.96

#input_seq:	fig|87883.284.peg.3886|G5B61_17785   2'-5' RNA ligase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	2'-5' RNA ligase	ABX14003	Yes	98.95

#input_seq:	fig|87883.284.peg.345|G5B61_01580   TRAP-type C4-dicarboxylate transport system, small permease component   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	Tripartite ATP-independent periplasmic transporter DctQ component	ABX19638	Yes	98.94

#input_seq:	fig|87883.284.peg.69|G5B61_00315   Molybdopterin synthase catalytic subunit MoaE (EC 2.8.1.12)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	molybdopterin biosynthesis MoaE protein	ABX19066	Yes	98.93

#input_seq:	fig|87883.284.peg.2151|G5B61_09680   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18874	Yes	99.46

#input_seq:	fig|87883.284.peg.2114|G5B61_09520   Arginyl-tRNA synthetase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18883	Yes	98.39

#input_seq:	fig|87883.284.peg.6265|G5B61_28965   Zinc uptake regulation protein Zur   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	ferric uptake regulator, Fur family	ABX14393	Yes	100.0

#input_seq:	fig|87883.284.peg.1685|G5B61_07570   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17091	Yes	98.37

#input_seq:	fig|87883.284.peg.1627|G5B61_07280   Acetyltransferase, GNAT family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	GCN5-related N-acetyltransferase	ABX17146	Yes	98.89

#input_seq:	fig|87883.284.peg.3839|G5B61_17550   LSU ribosomal protein L14p (L23e)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	13919	CP000378	Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.	Betaproteobacteria	LSU ribosomal protein L14P	ABF77647	Yes	98.36

#input_seq:	fig|87883.284.peg.2812|G5B61_12715   L-2-amino-thiazoline-4-carboxylic acid hydrolase (EC 3.5.2.-)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18170	Yes	98.88

#input_seq:	fig|87883.284.peg.140|G5B61_00660   Fibroin heavy chain precursor   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19006	Yes	98.86

#input_seq:	fig|87883.284.peg.5330|G5B61_24540   Intracellular septation protein IspA   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	Intracellular septation protein A	ABB08805	Yes	99.43

#input_seq:	fig|87883.284.peg.5043|G5B61_23175   Type-1 fimbrial protein, A chain   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Fimbrial protein	ABX15300	Yes	99.43

#input_seq:	fig|87883.284.peg.5273|G5B61_24275   Membrane protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF498	ABX15105	Yes	99.19

#input_seq:	fig|87883.284.peg.2117|G5B61_09535   Putative exported protein precursor   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18880	Yes	98.77

#input_seq:	fig|87883.284.peg.1900|G5B61_08530   Histone acetyltransferase HPA2 and related acetyltransferases   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	GCN5-related N-acetyltransferase	ABX16906	Yes	98.21

#input_seq:	fig|87883.284.peg.134|G5B61_00635   ATPases with chaperone activity, ATP-binding subunit   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19011	Yes	98.2

#input_seq:	fig|87883.284.peg.6385|G5B61_29515   Glucosamine 6-phosphate synthetase, contains amidotransferase and phosphosugar isomerase domains   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14505	Yes	100.0

#input_seq:	fig|87883.284.peg.5302|G5B61_24410   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15078	Yes	100.0

#input_seq:	fig|87883.284.peg.4813|G5B61_22090   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF336	ABX15583	Yes	98.78

#input_seq:	fig|87883.284.peg.6368|G5B61_29435   LSU ribosomal protein L28p @ LSU ribosomal protein L28p, zinc-independent   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	50S ribosomal protein L28	ABO05945	Yes	100.0

#input_seq:	fig|87883.284.peg.1681|G5B61_07550   Uncharacterized mutarotase-like protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	RbsD or FucU transport	ABX17095	Yes	99.34

#input_seq:	fig|87883.284.peg.697|G5B61_03180   Predicted periplasmic or secreted lipoprotein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	transport-associated protein	ABX19186	Yes	99.37

#input_seq:	fig|87883.284.peg.1315|G5B61_05910   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17427	Yes	98.09

#input_seq:	fig|87883.284.peg.4989|G5B61_22945   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15348	Yes	99.35

#input_seq:	fig|87883.284.peg.3312|G5B61_15000   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16663	Yes	99.35

#input_seq:	fig|87883.284.peg.1341|G5B61_06020   Oligoketide cyclase/lipid transport protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17406	Yes	99.34

#input_seq:	fig|87883.284.peg.408|G5B61_01870   T6SS putative cytoplasmic protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	Domain of unknown function DUF1795	ABX19744	Yes	100.0

#input_seq:	fig|87883.284.peg.4453|G5B61_20420   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15895	Yes	99.34

#input_seq:	fig|87883.284.peg.4094|G5B61_18745   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16258	Yes	98.63

#input_seq:	fig|87883.284.peg.3561|G5B61_16170   Predicted transcriptional regulators   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16837	Yes	99.31

#input_seq:	fig|87883.284.peg.2052|G5B61_09230   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18919	Yes	100.0

#input_seq:	fig|87883.284.peg.2824|G5B61_12765   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18159	Yes	100.0

#input_seq:	fig|87883.284.peg.4100|G5B61_18775   Gfa-like protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	glutathione-dependent formaldehyde-activating GFA	ABX16252	Yes	99.26

#input_seq:	fig|87883.284.peg.2404|G5B61_10830   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18636	Yes	99.25

#input_seq:	fig|87883.284.peg.3081|G5B61_13900   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16453	Yes	99.25

#input_seq:	fig|87883.284.peg.1173|G5B61_05270   Regulator of nucleoside diphosphate kinase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	GreA/GreB family elongation factor	ABX17624	Yes	100.0

#input_seq:	fig|87883.284.peg.1191|G5B61_05355   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17607	Yes	99.24

#input_seq:	fig|87883.284.peg.943|G5B61_04280   putative lipoprotein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17844	Yes	98.4

#input_seq:	fig|87883.284.peg.742|G5B61_03395   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19144	Yes	98.44

#input_seq:	fig|87883.284.peg.5071|G5B61_23300   Cobalamin biosynthesis protein CobE   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	cobalamin biosynthesis protein CbiG	ABX15274	Yes	100.0

#input_seq:	fig|87883.284.peg.4247|G5B61_19450   Putative transmembrane protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16132	Yes	98.94

#input_seq:	fig|87883.284.peg.1116|G5B61_05030   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17691	Yes	100.0

#input_seq:	fig|87883.284.peg.2357|G5B61_10615   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18679	Yes	100.0

#input_seq:	fig|87883.284.peg.3335|G5B61_15110   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16688	Yes	100.0

#input_seq:	fig|87883.284.peg.5651|G5B61_26125   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14859	Yes	100.0

#input_seq:	fig|87883.284.peg.2560|G5B61_11550   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18352	Yes	100.0

#input_seq:	fig|87883.284.peg.6552|G5B61_30340   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF469	ABX14667	Yes	100.0

#input_seq:	fig|87883.284.peg.734|G5B61_03355   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19152	Yes	100.0

#input_seq:	fig|87883.284.peg.1710|G5B61_07680   PhnO-related protein   [Burkholderia multivorans strain C1576 | 87883.284]
