INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154429_652716_input.fsa
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00679	Yes	100.0

#input_seq:	fig|1311.2752.peg.804|GL210_02680   Immunoreactive protein Se23.5 (Fragment)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA44561	Yes	100.0

#input_seq:	fig|1311.2752.peg.1634|GL210_06785   MarC family integral membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, MarC family	ABA45759	Yes	100.0

#input_seq:	fig|1311.2752.peg.25|GL210_09395   putative membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA44399	Yes	100.0

#input_seq:	fig|1311.2752.peg.1902|GL210_08160   Transcriptional regulator, AcrR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, TetR family	ABA45399	Yes	100.0

#input_seq:	fig|1311.2752.peg.1021|GL210_03730   Chromosome assembly-related protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	chromosome assembly-related protein	AAN00915	Yes	100.0

#input_seq:	fig|1311.2752.peg.1660|GL210_06915   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44483	Yes	100.0

#input_seq:	fig|1311.2752.peg.1659|GL210_06910   Replication protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	plasmid replication protein	ABA45177	Yes	100.0

#input_seq:	fig|1311.2752.peg.1701|GL210_07120   putative superinfection immunity protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44491	Yes	100.0

#input_seq:	fig|1311.2752.peg.869|GL210_02995   Type I restriction-modification system, specificity subunit S   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44707	Yes	100.0

#input_seq:	fig|1311.2752.peg.1189|GL210_04555   Peptidoglycan hydrolase, Autolysin2 (EC 3.5.1.28)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	N-acetylmuramoyl-L-alanine amidase, family 4 protein	AAN00774	Yes	100.0

#input_seq:	fig|1311.2752.peg.24|GL210_09390   Putative transmembrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA45829	Yes	100.0

#input_seq:	fig|1311.2752.peg.1789|GL210_07570   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA46036	Yes	100.0

#input_seq:	fig|1311.2752.peg.1419|GL210_05700   Cell wall surface anchor family protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	cell wall surface anchor family protein	AAN00340	Yes	100.0

#input_seq:	fig|1311.2752.peg.882|GL210_03060   cell surface protein, ErfK family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAM99897	Yes	100.0

#input_seq:	fig|1311.2752.peg.712|GL210_02215   Substrate-specific component ThiT of thiamin ECF transporter   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	probable proton-coupled thiamine transporter YuaJ	ABA44735	Yes	100.0

#input_seq:	fig|1311.2752.peg.728|GL210_02300   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44467	Yes	100.0

#input_seq:	fig|1311.2752.peg.1545|GL210_06325   Substrate-specific component NiaX of predicted niacin ECF transporter   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA45305	Yes	100.0

#input_seq:	fig|1311.2752.peg.431|GL210_00855   Phage protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45121	Yes	100.0

#input_seq:	fig|1311.2752.peg.27|GL210_09405   tRNA threonylcarbamoyladenosine biosynthesis protein TsaE   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein TIGR00150	ABA45377	Yes	100.0

#input_seq:	fig|1311.2752.peg.181|GL210_10240   putative membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA46227	Yes	100.0

#input_seq:	fig|1311.2752.peg.1145|GL210_04340   Tn916, hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	hypothetical protein	ABP89893	Yes	100.0

#input_seq:	fig|1311.2752.peg.1494|GL210_06070   Acetyltransferase, GNAT family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	acetyltransferase, GNAT family	AAN00413	Yes	100.0

#input_seq:	fig|1311.2752.peg.1381|GL210_05510   Transcriptional repressor CcpN, MarR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	CBS domain protein	ABA45685	Yes	100.0

#input_seq:	fig|1311.2752.peg.1895|GL210_08095   probable membrane protein YPO2961   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45501	Yes	100.0

#input_seq:	fig|1311.2752.peg.1125|GL210_04250   PTS system, mannose/fructose/sorbose family, IIB component   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	PTS system, IIB component	AAN00811	Yes	100.0

#input_seq:	fig|1311.2752.peg.489|GL210_01145   Nudix hydrolase-like protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hydrolase, NUDIX family	ABA46220	Yes	100.0

#input_seq:	fig|1311.2752.peg.1771|GL210_07465   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44415	Yes	100.0

#input_seq:	fig|1311.2752.peg.1324|GL210_05235   Putative membrane protein precursor SPs0273   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45260	Yes	100.0

#input_seq:	fig|1311.2752.peg.2059|GL210_08955   Competence-specific sigma factor ComX   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	competence-specific sigma factor ComX	ABA44586	Yes	100.0

#input_seq:	fig|1311.2752.peg.1453|GL210_05870   MutT/Nudix family protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hydrolase, NUDIX family	ABA46181	Yes	100.0

#input_seq:	fig|1311.2752.peg.352|GL210_00485   Arginine repressor ArgR, putative   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	arginine repressor ArgR, putative	AAM99402	Yes	100.0

#input_seq:	fig|1311.2752.peg.1155|GL210_04390   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, hypothetical protein	AAM99805	Yes	100.0

#input_seq:	fig|1311.2752.peg.1080|GL210_04015   FIG01117874: hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00869	Yes	100.0

#input_seq:	fig|1311.2752.peg.909|GL210_03185   Putative secretion system component EssA   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAM99919	Yes	100.0

#input_seq:	fig|1311.2752.peg.184|GL210_10255   Acetyltransferase, GNAT family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	acetyltransferase, GNAT family	ABA45077	Yes	100.0

#input_seq:	fig|1311.2752.peg.1231|GL210_04775   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00680	Yes	100.0

#input_seq:	fig|1311.2752.peg.1104|GL210_04140   Acetyltransferase, GNAT family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	acetyltransferase, GNAT family	AAN00833	Yes	100.0

#input_seq:	fig|1311.2752.peg.1072|GL210_03975   putative transfer protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00878	Yes	100.0

#input_seq:	fig|1311.2752.peg.490|GL210_01150   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45337	Yes	100.0

#input_seq:	fig|1311.2752.peg.1866|GL210_07940   histone acetyltransferase Gcn5, putative   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00245	Yes	100.0

#input_seq:	fig|1311.2752.peg.1663|GL210_06930   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved domain protein	ABA45679	Yes	100.0

#input_seq:	fig|1311.2752.peg.691|GL210_02115   Transcriptional regulator, MarR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, MarR family	ABA44775	Yes	100.0

#input_seq:	fig|1311.2752.peg.1191|GL210_04565   Transcriptional regulator, MarR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, MarR family	ABA45614	Yes	100.0

#input_seq:	fig|1311.2752.peg.1124|GL210_04245   PTS system, mannose/fructose/sorbose family, IIA component   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	PTS system, IIA component, mannose/fructose/sorbose family	ABA44684	Yes	100.0

#input_seq:	fig|1311.2752.peg.2058|GL210_08950   Uncharacterized protein DUF2992, B. subtilis YjdF ortholog   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA46340	Yes	100.0

#input_seq:	fig|1311.2752.peg.1485|GL210_06030   PhnB protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45227	Yes	100.0

#input_seq:	fig|1311.2752.peg.382|GL210_00635   OsmC/Ohr family protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	organic hydroperoxide resistance protein, putative	ABA44529	Yes	100.0

#input_seq:	fig|1311.2752.peg.1613|GL210_06680   Acetyltransferase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	acetyltransferase, GNAT family	AAN01022	Yes	100.0

#input_seq:	fig|1311.2752.peg.471|GL210_01055   Transposase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	ISSag6, transposase orfA	ABA45898	Yes	100.0

#input_seq:	fig|1311.2752.peg.1446|GL210_05835   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44427	Yes	100.0

#input_seq:	fig|1311.2752.peg.274|GL210_00120   Transcriptional regulator   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	cupin domain protein	ABA44474	Yes	100.0

#input_seq:	fig|1311.2752.peg.321|GL210_00330   leader peptidase (prepilin peptidase) / N-methyltransferase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	type IV prepilin peptidase-related protein	AAM99371	Yes	100.0

#input_seq:	fig|1311.2752.peg.2040|GL210_08850   Late competence protein ComGF, access of DNA to ComEA, FIG012620   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA46083	Yes	100.0

#input_seq:	fig|1311.2752.peg.1264|GL210_04940   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45111	Yes	100.0

#input_seq:	fig|1311.2752.peg.255|GL210_10610   Mobile element protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	IS1381, transposase orfB	ABA46272	Yes	100.0

#input_seq:	fig|1311.2752.peg.996   IS1381, transposase OrfA   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	IS1381, transposase orfA	ABA44857	Yes	100.0

#input_seq:	fig|1311.2752.peg.1486|GL210_06035   Glyoxalase family protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	glyoxalase family protein	ABA45224	Yes	100.0

#input_seq:	fig|1311.2752.peg.2039|GL210_08845   Late competence protein ComGG, FIG068335   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44895	Yes	100.0

#input_seq:	fig|1311.2752.peg.118|GL210_09930   SSU ribosomal protein S19p (S15e)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|1311.2752.peg.2045|GL210_08875   DNA binding protein, FIG046916   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45903	Yes	100.0

#input_seq:	fig|1311.2752.peg.1820|GL210_07710   Integral membrane protein (Rhomboid family)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44619	Yes	100.0

#input_seq:	fig|1311.2752.peg.1182|GL210_04525   putative transport accessory protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	bacteriocin transport accessory protein, putative	AAN00780	Yes	100.0

#input_seq:	fig|1311.2752.peg.932|GL210_03295   Biotinyl-lipoyl attachment domain protein, GcvH-like   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	GcvH family protein	ABA46144	Yes	100.0

#input_seq:	fig|1311.2752.peg.1097|GL210_04100   FIG01117382: hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00854	Yes	100.0

#input_seq:	fig|1311.2752.peg.914|GL210_03205   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAM99923	Yes	100.0

#input_seq:	fig|1311.2752.peg.1674|GL210_06985   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44623	Yes	100.0

#input_seq:	fig|1311.2752.peg.216|GL210_10415   FIG015049: hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44989	Yes	100.0

#input_seq:	fig|1311.2752.peg.507|GL210_01225   cylX protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	cylX protein	ABA45472	Yes	100.0

#input_seq:	fig|1311.2752.peg.462|GL210_01010   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAM99501	Yes	100.0

#input_seq:	fig|1311.2752.peg.1071|GL210_03970   putative transfer protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00879	Yes	100.0

#input_seq:	fig|1311.2752.peg.30|GL210_09420   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44801	Yes	100.0

#input_seq:	fig|1311.2752.peg.912|GL210_03195   6 kDa early secretory antigenic target ESAT-6 (EsxA)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAM99921	Yes	100.0

#input_seq:	fig|1311.2752.peg.2029|GL210_08795   FIG014356: hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44501	Yes	100.0

#input_seq:	fig|1311.2752.peg.1234|GL210_04790   PTS system, ascorbate-specific IIB component (EC 2.7.1.194)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	PTS system, IIB component, lactose/cellobiose family	ABA44686	Yes	100.0

#input_seq:	fig|1311.2752.peg.636|GL210_01840   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44949	Yes	100.0

#input_seq:	fig|1311.2752.peg.502|GL210_01200   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAM99547	Yes	100.0

#input_seq:	fig|1311.2752.peg.1084|GL210_04035   FIG01115107: hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00865	Yes	100.0

#input_seq:	fig|1311.2752.peg.435|GL210_00870   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44367	Yes	100.0

#input_seq:	fig|1311.2752.peg.1081|GL210_04020   YefM protein (antitoxin to YoeB)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00868	Yes	100.0

#input_seq:	fig|1311.2752.peg.1493|GL210_06065   FIG042921: similarity to aminoacyl-tRNA editing enzymes YbaK, ProX   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved domain protein	ABA45116	Yes	100.0

#input_seq:	fig|1311.2752.peg.326|GL210_00355   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAM99376	Yes	100.0

#input_seq:	fig|1311.2752.peg.908|GL210_03180   Putative secretion accessory protein EsaB/YukD   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA46306	Yes	100.0

#input_seq:	fig|1311.2752.peg.1212|GL210_04675   lysin rich protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00750	Yes	100.0

#input_seq:	fig|1311.2752.peg.1156|GL210_04395   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36408	Yes	100.0

#input_seq:	fig|1311.2752.peg.167|GL210_10170   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44727	Yes	100.0

#input_seq:	fig|1311.2752.peg.404|GL210_00745   Phage protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	16363	CP000259	Streptococcus pyogenes MGAS9429, complete genome.	Lactobacillales	phage protein	ABF31726	Yes	100.0

#input_seq:	fig|1311.2752.peg.1040|GL210_03830   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00895	Yes	100.0

#input_seq:	fig|1311.2752.peg.358|GL210_00515   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA45884	Yes	100.0

#input_seq:	fig|1311.2752.peg.483|GL210_01115   Paratox   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA44466	Yes	100.0

#input_seq:	fig|1311.2752.peg.468|GL210_01040   Paratox   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAM99507	Yes	100.0

#input_seq:	fig|1311.2752.peg.1012|GL210_03690   Protein translocase subunit SecE   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	preprotein translocase, SecE subunit	ABA45694	Yes	100.0

#input_seq:	fig|1311.2752.peg.428|GL210_00845   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA44454	Yes	100.0

#input_seq:	fig|1311.2752.peg.475|GL210_01075   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45715	Yes	100.0

#input_seq:	fig|1311.2752.peg.1088|GL210_04055   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	13887	CP000056	Streptococcus pyogenes MGAS6180, complete genome.	Lactobacillales	hypothetical protein	AAX72419	Yes	100.0

#input_seq:	fig|1311.2752.peg.1506|GL210_06125   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00426	Yes	100.0

#input_seq:	fig|1311.2752.peg.1690|GL210_07065   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00947	Yes	100.0

#input_seq:	fig|1311.2752.peg.1137|GL210_04300   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36774	Yes	100.0

#input_seq:	fig|1311.2752.peg.1993|GL210_08625   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA44853	Yes	100.0

#input_seq:	fig|1311.2752.peg.1404|GL210_05625   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA44377	Yes	100.0

#input_seq:	fig|1311.2752.peg.232|GL210_10490   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA44671	Yes	100.0

