INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153909_951503_input.fsa
#input_seq:	fig|292.237.peg.7962   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB10988	Yes	100.0

#input_seq:	fig|292.237.peg.4370   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK10454	Yes	97.53

#input_seq:	fig|292.237.peg.3279   Rubredoxin   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	Rubredoxin	ABA47922	Yes	100.0

#input_seq:	fig|292.237.peg.8394   Toluene-4-monooxygenase, subunit TmoB   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Toluene-4-monooxygenase system protein B (belongs to CMGI-2)	ABF08198	No	97.73

#input_seq:	fig|292.237.peg.7838   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK07845	Yes	98.61

#input_seq:	fig|292.237.peg.4119   SSU ribosomal protein S21p   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	30S ribosomal protein S21	ABN82158	Yes	98.57

#input_seq:	fig|292.237.peg.1633   Acyl carrier protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	putative acyl carrierprotein	ABB06461	Yes	100.0

#input_seq:	fig|292.237.peg.558   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB08304	Yes	98.77

#input_seq:	fig|292.237.peg.3399   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK07743	Yes	98.31

#input_seq:	fig|292.237.peg.218   Predicted Fe-S protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR52125	Yes	98.51

#input_seq:	fig|292.237.peg.7842   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17411	CP001025	Burkholderia ambifaria MC40-6 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACB63459	Yes	100.0

#input_seq:	fig|292.237.peg.387   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB08445	Yes	100.0

#input_seq:	fig|292.237.peg.8392   2-hydroxymuconate tautomerase (EC 5.3.2.6)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	4-oxalocrotonate tautomerase family enzyme (protein belongs to CMGI-2)	ABF08200	No	100.0

#input_seq:	fig|292.237.peg.5532   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11953	Yes	98.36

#input_seq:	fig|292.237.peg.5533   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11954	Yes	100.0

#input_seq:	fig|292.237.peg.5336   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07915	Yes	100.0

#input_seq:	fig|292.237.peg.678   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17929	CP000958	Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACA90604	Yes	100.0

#input_seq:	fig|292.237.peg.8936   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABR86778	Yes	100.0

#input_seq:	fig|292.237.peg.6477   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	28127	CP000967	Xanthomonas oryzae pv. oryzae PXO99A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACD58541	No	100.0

#input_seq:	fig|292.237.peg.2516   Permeases of the major facilitator superfamily   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17929	CP000958	Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ACA91356	Yes	100.0

