INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205923_099454_input.fsa
#input_seq:	fig|79880.75.peg.236|HJ578_00455   Adenine-specific methyltransferase (EC 2.1.1.72)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	adenine-specific methyltransferase	BAD65276	No	100.0

#input_seq:	fig|79880.75.peg.109|HJ578_21015   Uncharacterized iron compound ABC uptake transporter, substrate-binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	enterochelin ABC transporter substrate-binding protein	BAD65426	No	100.0

#input_seq:	fig|79880.75.peg.1559|HJ578_06675   ABC transporter, substrate-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	nitrate/sulfonate/bicarbonate ABC transporter substrate-binding protein	BAD65778	No	100.0

#input_seq:	fig|79880.75.peg.4478|HJ578_20420   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62741	No	100.0

#input_seq:	fig|79880.75.peg.3378|HJ578_15125   Manganese ABC transporter, periplasmic-binding protein SitA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	Mn2+/Zn2+ ABC transporter substrate-binding protein	BAD66492	No	100.0

#input_seq:	fig|79880.75.peg.2059|HJ578_09070   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	polysaccharide ABC transporter permease	BAD63267	No	100.0

#input_seq:	fig|79880.75.peg.1572|HJ578_06730   Sorbitol operon transcription regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD65767	No	100.0

#input_seq:	fig|79880.75.peg.238|HJ578_00465   3'->5' exoribonuclease Bsu YhaM   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	CMP-binding protein	BAD65274	No	100.0

#input_seq:	fig|79880.75.peg.3376|HJ578_15115   Manganese ABC transporter, inner membrane permease protein SitC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	Mn2+/Zn2+ ABC transporter permease	BAD66490	No	100.0

#input_seq:	fig|79880.75.peg.1600|HJ578_06865   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	inosine-uridine preferring nucleoside hydrolase	BAD65739	No	100.0

#input_seq:	fig|79880.75.peg.2856|HJ578_12725   Various polyols ABC transporter, ATP-binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multidrug ABC transporter ATP-binding protein	BAD63585	No	100.0

#input_seq:	fig|79880.75.peg.1522|HJ578_06505   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD65815	No	100.0

#input_seq:	fig|79880.75.peg.1071|HJ578_04460   ABC transporter, permease protein 2 (cluster 5, nickel/peptides/opines)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oligopeptide ABC transporter permease	BAD66192	No	100.0

#input_seq:	fig|79880.75.peg.880|HJ578_03575   Dipeptidase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	dipeptidase	BAD64678	No	100.0

#input_seq:	fig|79880.75.peg.2435|HJ578_10795   Transcriptional regulator, ArsR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD62944	No	100.0

#input_seq:	fig|79880.75.peg.920|HJ578_03770   DNA polymerase I 5'-3' exonuclease domain   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	5'-3' exonuclease	BAD64640	No	100.0

#input_seq:	fig|79880.75.peg.1697|HJ578_07315   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD65658	No	100.0

#input_seq:	fig|79880.75.peg.1106|HJ578_04625   Manganese catalase (EC 1.11.1.6)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	manganese catalase	BAD66160	No	100.0

#input_seq:	fig|79880.75.peg.3765|HJ578_16960   Spore cortex-lytic enzyme, lytic transglycosylase SleB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	spore cortex-lytic enzyme	BAD64405	No	100.0

#input_seq:	fig|79880.75.peg.809|HJ578_03250   Transcriptional regulator in cluster with unspecified monosaccharide ABC transport system   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64738	No	100.0

#input_seq:	fig|79880.75.peg.3748|HJ578_16875   Menaquinone via futalosine polyprenyltransferase (MenA homolog)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	4-hydroxybenzoate octaprenyltransferase	BAD64422	No	100.0

#input_seq:	fig|79880.75.peg.2438|HJ578_10810   Alpha-arabinosides ABC transport system, permease protein 1   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD62941	No	100.0

#input_seq:	fig|79880.75.peg.2120|HJ578_09335   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD63225	No	100.0

#input_seq:	fig|79880.75.peg.2675|HJ578_11915   Transcriptional regulator, LysR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	LysR family transcriptional regulator	BAD63758	No	100.0

#input_seq:	fig|79880.75.peg.2836|HJ578_12640   LacX protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63618	No	100.0

#input_seq:	fig|79880.75.peg.2758|HJ578_12310   ABC transporter permease protein YtcP   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD63684	No	100.0

#input_seq:	fig|79880.75.peg.1592|HJ578_06825   Possible alpha-xyloside ABC transporter, permease component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD65747	No	100.0

#input_seq:	fig|79880.75.peg.2185|HJ578_09635   Transcriptional regulator, LysR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	LysR family transcriptional regulator	BAD63166	No	100.0

#input_seq:	fig|79880.75.peg.702|HJ578_02720   DegV family protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64843	No	100.0

#input_seq:	fig|79880.75.peg.3256|HJ578_14540   Stage II sporulation protein related to metaloproteases (SpoIIQ)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	stage II sporulation protein Q	BAD66376	No	100.0

#input_seq:	fig|79880.75.peg.3219|HJ578_14370   3-hydroxyisobutyrate dehydrogenase family protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-hydroxyisobutyrate dehydrogenase	BAD66342	No	100.0

#input_seq:	fig|79880.75.peg.282|HJ578_00665   Uncharacterized protein YtxC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65233	No	100.0

#input_seq:	fig|79880.75.peg.381|HJ578_01150   Stage IV sporulation pro-sigma-K processing enzyme (SpoIVFB)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	stage IV sporulation protein FB	BAD65139	No	100.0

#input_seq:	fig|79880.75.peg.2441|HJ578_10825   Predicted rhamnose oligosaccharide ABC transport system, permease component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	lactose ABC transporter permease	BAD62938	No	100.0

#input_seq:	fig|79880.75.peg.1904|HJ578_08295   ABC transporter, substrate-binding protein YckB (cluster 3, basic aa/glutamine/opines)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	amino acid ABC transporter substrate-binding protein	BAD65464	No	100.0

#input_seq:	fig|79880.75.peg.4196|HJ578_19010   Daunorubicin/doxorubicin resistance ABC transporter, permease protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multidrug ABC transporter permease	BAD64016	No	100.0

#input_seq:	fig|79880.75.peg.2317|HJ578_10260   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63050	No	100.0

#input_seq:	fig|79880.75.peg.3870|HJ578_17445   Undecaprenyl-diphosphatase (EC 3.6.1.27)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	undecaprenol kinase	BAD64311	No	100.0

#input_seq:	fig|79880.75.peg.135|HJ578_21145   Inner membrane protein YihY, formerly thought to be RNase BN   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65450	No	100.0

#input_seq:	fig|79880.75.peg.179|HJ578_00185   Oxidoreductase, short-chain dehydrogenase/reductase family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	short-chain dehydrogenase	BAD65329	No	100.0

#input_seq:	fig|79880.75.peg.3005|HJ578_13425   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	HAD superfamily hydrolase	BAD63447	No	100.0

#input_seq:	fig|79880.75.peg.2587|HJ578_11510   Regulatory protein RecX   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	regulatory protein RecX	BAD63842	No	100.0

#input_seq:	fig|79880.75.peg.1504|HJ578_06420   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter permease	BAD65832	No	100.0

#input_seq:	fig|79880.75.peg.2032|HJ578_08950   Histidinol-phosphatase (EC 3.1.3.15)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	histidinol-phosphatase	BAD63290	No	100.0

#input_seq:	fig|79880.75.peg.426|HJ578_01370   Putative phosphatase YitU   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	HAD superfamily hydrolase	BAD65095	No	100.0

#input_seq:	fig|79880.75.peg.89|HJ578_20915   Glutamine ABC transporter, substrate-binding protein GlnH   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	glutamine ABC transporter substrate-binding protein	BAD62569	No	100.0

#input_seq:	fig|79880.75.peg.1035|HJ578_04295   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64608	No	100.0

#input_seq:	fig|79880.75.peg.2480|HJ578_11015   HAD-superfamily hydrolase, subfamily IIA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	HAD superfamily sugar phosphatases	BAD62901	No	100.0

#input_seq:	fig|79880.75.peg.3719|HJ578_16730   4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	dihydrodipicolinate reductase	BAD64451	No	100.0

#input_seq:	fig|79880.75.peg.164|HJ578_00120   putative membrane protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65403	No	100.0

#input_seq:	fig|79880.75.peg.3754|HJ578_16905   ABC transporter periplasmic binding protein yphF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64416	No	100.0

#input_seq:	fig|79880.75.peg.1168|HJ578_04890   Transcriptional regulator, DeoR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	DeoR family transcriptional regulator	BAD66106	No	100.0

#input_seq:	fig|79880.75.peg.2742|HJ578_12235   Chitin binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	chitin-binding protein	BAD63699	No	100.0

#input_seq:	fig|79880.75.peg.4460|HJ578_20340   tRNA pseudouridine(38-40) synthase (EC 5.4.99.12)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	pseudouridylate synthase I	BAD62725	No	100.0

#input_seq:	fig|79880.75.peg.3428|HJ578_15340   SAM-dependent methyltransferase BA1462 (UbiE paralog)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	S-adenosylmethionine (SAM)-dependent methyltransferase	BAD66535	No	100.0

#input_seq:	fig|79880.75.peg.2597|HJ578_11550   Peptidoglycan-N-acetylmuramic acid deacetylase PdaA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	polysaccharide deacetylase	BAD63834	No	100.0

#input_seq:	fig|79880.75.peg.3724|HJ578_16755   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64446	No	100.0

#input_seq:	fig|79880.75.peg.3394|HJ578_15195   MerR family regulatory protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	MerR family transcriptional activator	BAD66506	No	100.0

#input_seq:	fig|79880.75.peg.2985|HJ578_13325   Sporulation-specific N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	N-acetylmuramoyl-L-alanine amidase	BAD63466	No	100.0

#input_seq:	fig|79880.75.peg.2288|HJ578_10125   3-dehydroquinate dehydratase I (EC 4.2.1.10)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-dehydroquinate dehydratase	BAD63076	No	100.0

#input_seq:	fig|79880.75.peg.827|HJ578_03340   Protein-L-isoD(D-D) O-methyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	S-adenosylmethionine (SAM)-dependent methyltransferase	BAD64720	No	100.0

#input_seq:	fig|79880.75.peg.653|HJ578_02485   Cell division protein FtsQ   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cell division initiation protein FtsQ	BAD64890	No	100.0

#input_seq:	fig|79880.75.peg.1976|HJ578_08680   Rhomboid family protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63343	No	100.0

#input_seq:	fig|79880.75.peg.451|HJ578_01485   GTP pyrophosphokinase (EC 2.7.6.5)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65073	No	100.0

#input_seq:	fig|79880.75.peg.4482|HJ578_20440   Probable polysaccharide deacetylase pdaB precursor   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	polysaccharide deacetylase	BAD62745	No	100.0

#input_seq:	fig|79880.75.peg.1084|HJ578_04525   Two-component response regulator, associated with ferric iron transporter, SPy1062 homolog   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD66179	No	100.0

#input_seq:	fig|79880.75.peg.2150|HJ578_09480   D-threonate utilization transcriptional regulator, DeoR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator of sugar metabolism	BAD63197	No	100.0

#input_seq:	fig|79880.75.peg.2910|HJ578_12970   Transcriptional regulator of sugar metabolism   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	DeoR family transcriptional regulator	BAD63531	No	100.0

#input_seq:	fig|79880.75.peg.2476|HJ578_10995   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	glycerophosphoryl diester phosphodiesterase	BAD62905	No	100.0

#input_seq:	fig|79880.75.peg.2581|HJ578_11480   Oxidoreductase, short-chain dehydrogenase/reductase family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-oxoacyl-[acyl-carrier-protein] reductase	BAD63848	No	100.0

#input_seq:	fig|79880.75.peg.1151|HJ578_04820   Two-component response regulator yesN, associated with MetSO reductase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD66120	No	100.0

#input_seq:	fig|79880.75.peg.3488|HJ578_15620   Autolysis response regulater LytR   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD66588	No	100.0

#input_seq:	fig|79880.75.peg.2336|HJ578_10350   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63033	No	100.0

#input_seq:	fig|79880.75.peg.4379|HJ578_19930   Uncharacterized protein YabS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62645	No	100.0

#input_seq:	fig|79880.75.peg.1824|HJ578_07910   Carboxylesterase (EC 3.1.1.1)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	carboxylesterase	BAD65540	No	100.0

#input_seq:	fig|79880.75.peg.3407|HJ578_15250   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD66517	No	100.0

#input_seq:	fig|79880.75.peg.193|HJ578_00250   Oxidoreductase, short-chain dehydrogenase/reductase family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oxidoreductase	BAD65316	No	100.0

#input_seq:	fig|79880.75.peg.1683|HJ578_07250   Metal-dependent hydrolases of the metallobeta-lactamase superfamily   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	metal-dependent hydrolase	BAD65671	No	100.0

#input_seq:	fig|79880.75.peg.4132|HJ578_18725   cytochrome C-type biogenesis protein (ccdA), conjectural   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cytochrome c biogenesis protein CcdA	BAD64071	No	100.0

#input_seq:	fig|79880.75.peg.3576|HJ578_16065   Serine/threonine protein phosphatase (EC 3.1.3.16)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	diadenosine tetraphosphatase	BAD64578	No	100.0

#input_seq:	fig|79880.75.peg.2141|HJ578_09435   Tricarboxylate transport transcriptional regulator TctD => Citrate response regulator CitB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component response regulator	BAD63205	No	100.0

#input_seq:	fig|79880.75.peg.391|HJ578_01200   Glutamine amidotransferase, class I   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	glutamine amidotransferase	BAD65129	No	100.0

#input_seq:	fig|79880.75.peg.3953|HJ578_17870   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64236	No	100.0

#input_seq:	fig|79880.75.peg.806|HJ578_03235   Oxidoreductase, short-chain dehydrogenase/reductase family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	3-oxoacyl-[acyl-carrier-protein] reductase	BAD64741	No	100.0

#input_seq:	fig|79880.75.peg.4257|HJ578_19275   probable DNA alkylation repair enzyme   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63964	No	100.0

#input_seq:	fig|79880.75.peg.1936|HJ578_08465   Flavodoxin reductases (ferredoxin-NADPH reductases) family 1   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oxidoreductase	BAD63384	No	100.0

#input_seq:	fig|79880.75.peg.3224|HJ578_14395   Tyrosine-protein kinase transmembrane modulator EpsC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	capsular polysaccharide biosynthesis protein	BAD66347	No	100.0

#input_seq:	fig|79880.75.peg.4176|HJ578_18925   Sugar fermentation stimulation protein SfsA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar fermentation stimulation protein	BAD64032	No	100.0

#input_seq:	fig|79880.75.peg.2354|HJ578_10430   Transcriptional regulator, GntR family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	GntR family transcriptional regulator	BAD63016	No	100.0

#input_seq:	fig|79880.75.peg.1500|HJ578_06400   AzlC-like   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	branched-chain amino acid permease AzlC	BAD65836	No	100.0

#input_seq:	fig|79880.75.peg.901|HJ578_03675   Efflux ABC transporter, permease protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multidrug ABC transporter permease	BAD64658	No	100.0

#input_seq:	fig|79880.75.peg.2314|HJ578_10245   Glycosyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	glycosyltransferase	BAD63053	No	100.0

#input_seq:	fig|79880.75.peg.1996|HJ578_08770   Osmosensitive K+ channel histidine kinase KdpD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	osmosensitive K+ channel histidine kinase	BAD63325	No	100.0

#input_seq:	fig|79880.75.peg.3317|HJ578_14835   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sortase	BAD66435	No	100.0

#input_seq:	fig|79880.75.peg.40|HJ578_20675   ABC transporter-like sensor linked response regulator   [Bacillus clausii strain B619/R | 79880.75]
