INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
#input_seq:	fig|1639.7756.peg.1016|HCZ24_04615   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67903	Yes	100.0

#input_seq:	fig|1639.7756.peg.493|HCZ24_02020   Sugar:proton symporter   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67213	Yes	100.0

#input_seq:	fig|1639.7756.peg.1059|HCZ24_04830   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67860	Yes	100.0

#input_seq:	fig|1639.7756.peg.1130|HCZ24_05185   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67789	Yes	100.0

#input_seq:	fig|1639.7756.peg.711|HCZ24_03095   Pyrroline-5-carboxylate reductase (EC 1.5.1.2), ProG-like   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	pyrroline-5-carboxylate reductase	ADB68276	Yes	100.0

#input_seq:	fig|1639.7756.peg.627|HCZ24_02680   Two-component system YycFG regulatory protein YycI   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67092	Yes	100.0

#input_seq:	fig|1639.7756.peg.1613|HCZ24_07585   Maltodextrose utilization protein YvdJ   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69072	Yes	100.0

#input_seq:	fig|1639.7756.peg.2086|HCZ24_09970   Transcriptional regulator, AraC family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69655	Yes	100.0

#input_seq:	fig|1639.7756.peg.63|HCZ24_14510   STAS domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69602	Yes	100.0

#input_seq:	fig|1639.7756.peg.2152|HCZ24_10295   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68312	Yes	100.0

#input_seq:	fig|1639.7756.peg.1905|HCZ24_09070   Beta-glucoside bgl operon antiterminator, BglG family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	transcription antiterminator	ADB66829	Yes	100.0

#input_seq:	fig|1639.7756.peg.2427|HCZ24_11705   Cof-like hydrolase, HAD-superfamily, subfamily IIB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69519	Yes	100.0

#input_seq:	fig|1639.7756.peg.1328|HCZ24_06175   STAS domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68791	Yes	100.0

#input_seq:	fig|1639.7756.peg.1134|HCZ24_05205   Cell surface hydrolase, membrane-bound   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67785	Yes	100.0

#input_seq:	fig|1639.7756.peg.1994|HCZ24_09515   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69749	Yes	100.0

#input_seq:	fig|1639.7756.peg.1121|HCZ24_05140   FIG00002411: Thioredoxin-fold protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67798	Yes	100.0

#input_seq:	fig|1639.7756.peg.1451|HCZ24_06780   ABC transporter, permease protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68911	Yes	100.0

#input_seq:	fig|1639.7756.peg.1523|HCZ24_07135   Cell division protein FtsQ   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68984	Yes	100.0

#input_seq:	fig|1639.7756.peg.2824|HCZ24_13670   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66973	Yes	100.0

#input_seq:	fig|1639.7756.peg.2759|HCZ24_13345   Regulatory protein RecX   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	recombination regulator RecX	ADB68588	Yes	100.0

#input_seq:	fig|1639.7756.peg.315|HCZ24_01170   Formate/nitrite family of transporters   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	formate/nitrite transporter family protein	ACK40376	Yes	100.0

#input_seq:	fig|1639.7756.peg.1600|HCZ24_07520   Hydrolase, alpha/beta fold family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69059	Yes	100.0

#input_seq:	fig|1639.7756.peg.1717|HCZ24_08130   Transmembrane protein YxlG   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69176	Yes	100.0

#input_seq:	fig|1639.7756.peg.1085|HCZ24_04960   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67834	Yes	100.0

#input_seq:	fig|1639.7756.peg.2327|HCZ24_11175   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68492	Yes	100.0

#input_seq:	fig|1639.7756.peg.2729|HCZ24_13190   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68670	Yes	100.0

#input_seq:	fig|1639.7756.peg.1699|HCZ24_08040   Hydrolase, haloacid dehalogenase-like family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69158	Yes	100.0

#input_seq:	fig|1639.7756.peg.559|HCZ24_02340   Transcriptional regulator, DeoR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67151	Yes	100.0

#input_seq:	fig|1639.7756.peg.2638|HCZ24_12735   tributyrin esterase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69374	Yes	100.0

#input_seq:	fig|1639.7756.peg.1236|HCZ24_05735   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04635	Yes	100.0

#input_seq:	fig|1639.7756.peg.2700|HCZ24_13045   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68699	Yes	100.0

#input_seq:	fig|1639.7756.peg.464|HCZ24_01880   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67241	Yes	100.0

#input_seq:	fig|1639.7756.peg.903|HCZ24_04050   Cobalt-precorrin-6A reductase (EC 1.3.1.106)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68023	Yes	100.0

#input_seq:	fig|1639.7756.peg.131|HCZ24_00280   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67605	Yes	100.0

#input_seq:	fig|1639.7756.peg.1845|HCZ24_08780   phosphosugar-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66885	Yes	100.0

#input_seq:	fig|1639.7756.peg.1755|HCZ24_08310   Putative esterase YitV   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69211	Yes	100.0

#input_seq:	fig|1639.7756.peg.386|HCZ24_01525   Transcriptional regulator, RpiR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	85	AE017262	Listeria monocytogenes str. 4b F2365, complete genome.	Bacillales	phosphosugar-binding transcriptional regulator, RpiR family	AAT03333	Yes	100.0

#input_seq:	fig|1639.7756.peg.957|HCZ24_04320   Predicted alpha-ribazole-5-phosphate synthase CblS for cobalamin biosynthesis   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67969	Yes	100.0

#input_seq:	fig|1639.7756.peg.2871|HCZ24_13900   tRNA pseudouridine(38-40) synthase (EC 5.4.99.12)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	tRNA pseudouridine synthase A	ADB67019	Yes	100.0

#input_seq:	fig|1639.7756.peg.2619|HCZ24_12635   Carboxylesterase (EC 3.1.1.1)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	carboxylesterase	ACK38510	Yes	100.0

#input_seq:	fig|1639.7756.peg.175|HCZ24_00495   FMN adenylyltransferase (EC 2.7.7.2) / Riboflavin kinase (EC 2.7.1.26)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67561	Yes	100.0

#input_seq:	fig|1639.7756.peg.1995|HCZ24_09520   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69748	Yes	100.0

#input_seq:	fig|1639.7756.peg.1635|HCZ24_07720   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69094	Yes	100.0

#input_seq:	fig|1639.7756.peg.421|HCZ24_01700   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67265	Yes	100.0

#input_seq:	fig|1639.7756.peg.1127|HCZ24_05170   Predicted transcriptional regulator of N-Acetylglucosamine utilization, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative transcription regulator (GntR family)	CAS04744	Yes	100.0

#input_seq:	fig|1639.7756.peg.1428|HCZ24_06670   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68889	Yes	100.0

#input_seq:	fig|1639.7756.peg.2618|HCZ24_12630   Hypothetical protein formerly called MenX   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69395	Yes	100.0

#input_seq:	fig|1639.7756.peg.1381|HCZ24_06440   Chromosome replication initiation protein DnaD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68843	Yes	100.0

#input_seq:	fig|1639.7756.peg.2822|HCZ24_13660   Protein of unknown function DUF1341   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66971	Yes	100.0

#input_seq:	fig|1639.7756.peg.1064|HCZ24_04855   Membrane protein LiaF(VraT), specific inhibitor of LiaRS(VraRS) signaling pathway   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67855	Yes	100.0

#input_seq:	fig|1639.7756.peg.1230|HCZ24_05705   Hydrolase, alpha/beta fold family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67689	Yes	100.0

#input_seq:	fig|1639.7756.peg.2909|HCZ24_14085   Virulence regulatory factor PrfA / Transcriptional regulator, Crp/Fnr family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	listeriolysin positive regulatory protein	CAS03988	Yes	100.0

#input_seq:	fig|1639.7756.peg.159|HCZ24_00420   ABC transporter, permease protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67577	Yes	100.0

#input_seq:	fig|1639.7756.peg.91|HCZ24_00080   Carbonic anhydrase, alpha class (EC 4.2.1.1)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67644	Yes	100.0

#input_seq:	fig|1639.7756.peg.311|HCZ24_01150   cyclic nucleotide-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative transcription regulator CRP/FNR family	CAS04391	Yes	100.0

#input_seq:	fig|1639.7756.peg.1656|HCZ24_07825   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69115	Yes	100.0

#input_seq:	fig|1639.7756.peg.1506|HCZ24_07050   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68966	Yes	100.0

#input_seq:	fig|1639.7756.peg.1066|HCZ24_04865   Cytoplasmic copper homeostasis protein CutC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67853	Yes	100.0

#input_seq:	fig|1639.7756.peg.1622|HCZ24_07655   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69081	Yes	100.0

#input_seq:	fig|1639.7756.peg.160|HCZ24_00425   ABC transporter, ATP-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67576	Yes	100.0

#input_seq:	fig|1639.7756.peg.2062|HCZ24_09850   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69679	Yes	100.0

#input_seq:	fig|1639.7756.peg.1857|HCZ24_08840   cyclic nucleotide-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66873	Yes	100.0

#input_seq:	fig|1639.7756.peg.1137|HCZ24_05220   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67782	Yes	100.0

#input_seq:	fig|1639.7756.peg.1558|HCZ24_07315   CAAX amino terminal protease family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69019	Yes	100.0

#input_seq:	fig|1639.7756.peg.1400|HCZ24_06535   EAL domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68862	Yes	100.0

#input_seq:	fig|1639.7756.peg.149|HCZ24_00370   Transcriptional regulator in BltB locus   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67587	Yes	100.0

#input_seq:	fig|1639.7756.peg.2134|HCZ24_10205   cyclic nucleotide-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69607	Yes	100.0

#input_seq:	fig|1639.7756.peg.2728|HCZ24_13185   Efflux ABC transporter, ATP-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68671	Yes	100.0

#input_seq:	fig|1639.7756.peg.2916|HCZ24_14120   possible membrane fusion protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS03981	Yes	100.0

#input_seq:	fig|1639.7756.peg.2900|HCZ24_14040   virulence cluster protein A VclA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69555	Yes	100.0

#input_seq:	fig|1639.7756.peg.2756|HCZ24_13330   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68591	Yes	100.0

#input_seq:	fig|1639.7756.peg.1657|HCZ24_07830   cyclic nucleotide-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69116	Yes	100.0

#input_seq:	fig|1639.7756.peg.1044|HCZ24_04755   Molybdenum ABC transporter permease protein ModB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67875	Yes	100.0

#input_seq:	fig|1639.7756.peg.1157|HCZ24_05320   Sortase A, LPXTG specific   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67763	Yes	100.0

#input_seq:	fig|1639.7756.peg.1633|HCZ24_07710   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69092	Yes	100.0

#input_seq:	fig|1639.7756.peg.835|HCZ24_03710   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68153	Yes	100.0

#input_seq:	fig|1639.7756.peg.1045|HCZ24_04760   Molybdenum ABC transporter ATP-binding protein ModC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative ABC transporter, ATP-binding protein	CAS04825	Yes	100.0

#input_seq:	fig|1639.7756.peg.328|HCZ24_01235   Phospholipase/carboxylesterase family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67363	Yes	100.0

#input_seq:	fig|1639.7756.peg.643|HCZ24_02760   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67075	Yes	100.0

#input_seq:	fig|1639.7756.peg.1883|HCZ24_08960   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66849	Yes	100.0

#input_seq:	fig|1639.7756.peg.851|HCZ24_03790   Transcriptional regulator, Crp/Fnr family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68136	Yes	100.0

#input_seq:	fig|1639.7756.peg.162|HCZ24_00435   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67574	Yes	100.0

#input_seq:	fig|1639.7756.peg.2497|HCZ24_12035   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69453	Yes	100.0

#input_seq:	fig|1639.7756.peg.1160|HCZ24_05335   Transcriptional regulator, AcrR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative transcription regulator (TetR/AcrR family)	CAS04713	Yes	100.0

#input_seq:	fig|1639.7756.peg.111|HCZ24_00180   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67625	Yes	100.0

#input_seq:	fig|1639.7756.peg.130|HCZ24_00275   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67606	Yes	100.0

#input_seq:	fig|1639.7756.peg.182|HCZ24_00525   elongation factor G-binding protein, putative   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	putative fibronectin-binding protein	ADB67554	Yes	100.0

#input_seq:	fig|1639.7756.peg.255|HCZ24_00875   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67481	Yes	100.0

#input_seq:	fig|1639.7756.peg.185|HCZ24_00540   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67551	Yes	100.0

#input_seq:	fig|1639.7756.peg.1639|HCZ24_07740   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69098	Yes	100.0

#input_seq:	fig|1639.7756.peg.1548|HCZ24_07265   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69008	Yes	100.0

#input_seq:	fig|1639.7756.peg.257|HCZ24_00885   Transcriptional regulator, GntR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67479	Yes	100.0

#input_seq:	fig|1639.7756.peg.1823|HCZ24_08670   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66907	Yes	100.0

