INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89911	Yes	100.0

#input_seq:	fig|485.8128.peg.907|HGQ99_00885   DNA recombination-dependent growth factor RdgC   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative recombination associated protein	AAW89166	Yes	100.0

#input_seq:	fig|485.8128.peg.446|HGQ99_05980   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89898	Yes	100.0

#input_seq:	fig|485.8128.peg.607|HGQ99_06680   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89396	Yes	100.0

#input_seq:	fig|485.8128.peg.1818|HGQ99_02000   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90185	Yes	100.0

#input_seq:	fig|485.8128.peg.352|HGQ99_05645   Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative methylated-DNA-protein-cysteine methyltransferase	AAW89673	Yes	100.0

#input_seq:	fig|485.8128.peg.1636|HGQ99_09605   FIG00973752: TolA-like membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88922	Yes	100.0

#input_seq:	fig|485.8128.peg.553|HGQ99_06450   Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90283	Yes	100.0

#input_seq:	fig|485.8128.peg.331|HGQ99_05545   CRISPR-associated protein, Csd1 family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89688	Yes	100.0

#input_seq:	fig|485.8128.peg.1108|HGQ99_07835   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF30100	Yes	100.0

#input_seq:	fig|485.8128.peg.1880|HGQ99_10145   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30629	Yes	100.0

#input_seq:	fig|485.8128.peg.2693|HGQ99_04260   putative TonB-dependent receptor   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	TonB	AAW90027	Yes	100.0

#input_seq:	fig|485.8128.peg.1568|HGQ99_09300   Small-conductance mechanosensitive channel   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90664	Yes	100.0

#input_seq:	fig|485.8128.peg.1298   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	outer membrane opacity protein D	AAW90151	Yes	100.0

#input_seq:	fig|485.8128.peg.2229|HGQ99_02805   Outer-membrane-phospholipid-binding lipoprotein MlaA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90719	Yes	100.0

#input_seq:	fig|485.8128.peg.1173|HGQ99_08115   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90610	Yes	100.0

#input_seq:	fig|485.8128.peg.831|HGQ99_00555   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89100	Yes	100.0

#input_seq:	fig|485.8128.peg.429|HGQ99_05900   Macrophage infectivity potentiator/GldI   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative peptidyl-prolylisomerase	ACF28979	Yes	100.0

#input_seq:	fig|485.8128.peg.820|HGQ99_00505   5'-methylthioadenosine nucleosidase (EC 3.2.2.16) @ S-adenosylhomocysteine nucleosidase (EC 3.2.2.9)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative nucleoside phosphorylase	ACF29193	Yes	100.0

#input_seq:	fig|485.8128.peg.2137|HGQ99_10725   Inner membrane protein YpjD   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90320	Yes	100.0

#input_seq:	fig|485.8128.peg.87|HGQ99_04645   Inositol-1-monophosphatase (EC 3.1.3.25)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90755	Yes	100.0

#input_seq:	fig|485.8128.peg.2550|HGQ99_03730   Serine/threonine protein kinase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89415	Yes	100.0

#input_seq:	fig|485.8128.peg.54|HGQ99_04500   putative type II restriction endonuclease   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	dam-replacing protein	ACF28713	Yes	100.0

#input_seq:	fig|485.8128.peg.2066|HGQ99_02455   OpcA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	OpcA protein	ACF29614	Yes	100.0

#input_seq:	fig|485.8128.peg.966|HGQ99_07210   Thiol:disulfide interchange protein DsbC   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90080	Yes	100.0

#input_seq:	fig|485.8128.peg.1324|HGQ99_08715   Fimbrial assembly protein FimB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative fimbrial assembly protein	AAW89730	Yes	100.0

#input_seq:	fig|485.8128.peg.1734|HGQ99_01630   Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90119	Yes	100.0

#input_seq:	fig|485.8128.peg.1901|HGQ99_10215   Phosphatidylserine decarboxylase (EC 4.1.1.65)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	phosphatidylserine decarboxylase	ACF29004	Yes	100.0

#input_seq:	fig|485.8128.peg.2668|HGQ99_04155   Transcriptional regulator, GntR family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative GntR-family transcriptional regulator	AAW90008	Yes	100.0

#input_seq:	fig|485.8128.peg.1675|HGQ99_09760   Ferredoxin--NADP(+) reductase (EC 1.18.1.2)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative oxidoreductase	AAW89452	Yes	100.0

#input_seq:	fig|485.8128.peg.870|HGQ99_00735   Nucleoside-diphosphate-sugar epimerases   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89136	Yes	100.0

#input_seq:	fig|485.8128.peg.1104|HGQ99_07815   FIG00847028: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF30104	Yes	100.0

#input_seq:	fig|485.8128.peg.2642|HGQ99_04045   Putative deoxyribonuclease YjjV   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89988	Yes	100.0

#input_seq:	fig|485.8128.peg.528|HGQ99_06360   Outer membrane lipoprotein carrier protein LolA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	LolA	ACF29029	Yes	100.0

#input_seq:	fig|485.8128.peg.1873|HGQ99_10115   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89817	Yes	100.0

#input_seq:	fig|485.8128.peg.1413|HGQ99_01445   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	1-acyl-SN-glycerol-3-phosphate acyltransferase	AAW89339	Yes	100.0

#input_seq:	fig|485.8128.peg.758   Inner membrane protein YedI   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29129	Yes	100.0

#input_seq:	fig|485.8128.peg.1392|HGQ99_01370   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89325	Yes	100.0

#input_seq:	fig|485.8128.peg.552|HGQ99_06445   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90282	Yes	100.0

#input_seq:	fig|485.8128.peg.287|HGQ99_05410   FIG005107: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90557	Yes	100.0

#input_seq:	fig|485.8128.peg.612|HGQ99_06700   UPF0056 inner membrane protein YchE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29919	Yes	100.0

#input_seq:	fig|485.8128.peg.1768|HGQ99_01780   DNA recombination and repair protein RecO   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative DNA recombination protein O	AAW90147	Yes	100.0

#input_seq:	fig|485.8128.peg.27|HGQ99_04390   DNA polymerase, bacteriophage-type, putative   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28741	Yes	100.0

#input_seq:	fig|485.8128.peg.1248|HGQ99_08445   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89953	Yes	100.0

#input_seq:	fig|485.8128.peg.2536|HGQ99_03670   Type II restriction enzyme NlaIV (EC 3.1.21.4)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative type II restriction endonuclease NlaIV	AAW89402	Yes	100.0

#input_seq:	fig|485.8128.peg.1799|HGQ99_01895   Cell division protein FtsQ   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative cell division protein	AAW90166	Yes	100.0

#input_seq:	fig|485.8128.peg.424|HGQ99_05880   Transcriptional regulator, GntR family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative GntR-family transcriptional regulator	AAW89880	Yes	100.0

#input_seq:	fig|485.8128.peg.2296|HGQ99_10970   putative lambda repressor protein cI, putative phage associated protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative lambda repressor protein cI, putative phage associated protein	AAW89217	Yes	100.0

#input_seq:	fig|485.8128.peg.1688|HGQ99_09820   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89464	Yes	100.0

#input_seq:	fig|485.8128.peg.1947|HGQ99_10410   Heme oxygenase HemO, associated with heme uptake   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Haem utilisation protein	ACF30197	Yes	100.0

#input_seq:	fig|485.8128.peg.981|HGQ99_07270   Phage repressor protein cI   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative transcriptional regulator, repressor	AAW90070	Yes	100.0

#input_seq:	fig|485.8128.peg.1214|HGQ99_08315   Outer membrane protein A precursor   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	outer membrane protein PIII	AAW90206	Yes	100.0

#input_seq:	fig|485.8128.peg.904|HGQ99_00870   probable periplasmic protein NMA1059   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29279	Yes	100.0

#input_seq:	fig|485.8128.peg.228|HGQ99_05180   Periplasmic thiol:disulfide interchange protein DsbA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative thiol:disulphide interchange protein	AAW90338	Yes	100.0

#input_seq:	fig|485.8128.peg.976|HGQ99_07255   OUTER MEMBRANE PROTEIN NOSA PRECURSOR   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90074	Yes	100.0

#input_seq:	fig|485.8128.peg.1443|HGQ99_08770   Predicted L-lactate dehydrogenase, hypothetical protein subunit YkgG   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Hypothetical protein	ACF29576	Yes	100.0

#input_seq:	fig|485.8128.peg.2694|HGQ99_04265   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical integral membrane protein	ACF30271	Yes	100.0

#input_seq:	fig|485.8128.peg.2209|HGQ99_02725   Huntingtin interacting protein E-like protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31172	Yes	100.0

#input_seq:	fig|485.8128.peg.971|HGQ99_07235   ABC transporter, ATP-binding protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative ABC transporter, ATP-binding protein	ACF30343	Yes	100.0

#input_seq:	fig|485.8128.peg.2185|HGQ99_02615   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Hypothetical protein	ACF31146	Yes	100.0

#input_seq:	fig|485.8128.peg.2644|HGQ99_04055   DedA protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89990	Yes	100.0

#input_seq:	fig|485.8128.peg.952|HGQ99_01115   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29329	Yes	100.0

#input_seq:	fig|485.8128.peg.2457|HGQ99_03370   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31069	Yes	100.0

#input_seq:	fig|485.8128.peg.25|HGQ99_04380   tRNA threonylcarbamoyladenosine biosynthesis protein TsaB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88801	Yes	100.0

#input_seq:	fig|485.8128.peg.2312|HGQ99_11040   FIG00848846: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89800	Yes	100.0

#input_seq:	fig|485.8128.peg.427|HGQ99_05890   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89882	Yes	100.0

#input_seq:	fig|485.8128.peg.568|HGQ99_06520   Dephospho-CoA kinase (EC 2.7.1.24)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90296	Yes	100.0

#input_seq:	fig|485.8128.peg.2035|HGQ99_02320   DnaA inactivator Hda (shorter homolog of DnaA)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89546	Yes	100.0

#input_seq:	fig|485.8128.peg.809|HGQ99_00460   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89081	Yes	100.0

#input_seq:	fig|485.8128.peg.2042|HGQ99_02350   YecA-like protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29638	Yes	100.0

#input_seq:	fig|485.8128.peg.1411|HGQ99_01435   FIG005121: SAM-dependent methyltransferase (EC 2.1.1.-)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89337	Yes	100.0

#input_seq:	fig|485.8128.peg.1199|HGQ99_08250   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90586	Yes	100.0

#input_seq:	fig|485.8128.peg.2326|HGQ99_02985   Similar to phosphoglycolate phosphatase, clustered with ribosomal large subunit pseudouridine synthase C   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phosphatase	ACF28806	Yes	100.0

#input_seq:	fig|485.8128.peg.267|HGQ99_05315   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	periplasmic protein	ABX72235	Yes	100.0

#input_seq:	fig|485.8128.peg.1358|HGQ99_01230   Fumarylacetoacetate hydrolase family protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative hydrolase	AAW89300	Yes	100.0

#input_seq:	fig|485.8128.peg.464   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative insertion element IS1016 transposase	AAW88954	Yes	100.0

#input_seq:	fig|485.8128.peg.1907|HGQ99_10245   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative insertion element IS1016 transposase	AAW89266	Yes	100.0

#input_seq:	fig|485.8128.peg.2534|HGQ99_03660   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative insertion element IS1016 transposase	AAW89293	Yes	100.0

#input_seq:	fig|485.8128.peg.602|HGQ99_06665   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	IS1016 transposase	ACF28908	Yes	100.0

#input_seq:	fig|485.8128.peg.444|HGQ99_05970   Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, thiol-disulfide reductase involved in Cu(I) insertion into CoxII Cu(A) center   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Lipoprotein	ACF28964	Yes	100.0

#input_seq:	fig|485.8128.peg.1735|HGQ99_01635   Pimeloyl-[acyl-carrier protein] methyl ester esterase BioG (EC 3.1.1.85)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90120	Yes	100.0

#input_seq:	fig|485.8128.peg.780|HGQ99_00310   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative dethiobiotin synthetase	AAW89056	Yes	100.0

#input_seq:	fig|485.8128.peg.830   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29203	Yes	100.0

#input_seq:	fig|485.8128.peg.1817|HGQ99_01995   Periplasmic thiol:disulfide interchange protein DsbA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative thiol-disulfide isomerase	AAW90184	Yes	100.0

#input_seq:	fig|485.8128.peg.1332|HGQ99_08745   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative transposase for IS1016	CAM07926	Yes	100.0

#input_seq:	fig|485.8128.peg.188|HGQ99_05000   Spermidine synthase long (EC 2.5.1.16)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Putative inner membrane protein	ACF30765	Yes	100.0

#input_seq:	fig|485.8128.peg.909|HGQ99_00895   UPF0070 protein YfgM   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89168	Yes	100.0

#input_seq:	fig|485.8128.peg.1730   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90118	Yes	100.0

