INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_173720_088690_input.fsa
#input_seq:	fig|545.121.peg.4260   Putative outer membrane protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14489	Yes	98.94

#input_seq:	fig|545.121.peg.4106   Uncharacterized fimbrial-like protein YadL   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14319	Yes	100.0

#input_seq:	fig|545.121.peg.1780   Uncharacterized fimbrial-like protein YadN   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16167	Yes	100.0

#input_seq:	fig|545.121.peg.551   GDP-mannose mannosyl hydrolase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11886	Yes	98.37

#input_seq:	fig|545.121.peg.5117   Fimbrial protein precursor   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15294	Yes	100.0

#input_seq:	fig|545.121.peg.4116   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAQ87726	Yes	99.13

#input_seq:	fig|545.121.peg.1543   L-alanine exporter AlaE   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15089	Yes	100.0

#input_seq:	fig|545.121.peg.4963   Putative ATP-dependent RNA helicase-like protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15453	Yes	100.0

#input_seq:	fig|545.121.peg.2061   Phage activator protein cII   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13031	Yes	99.39

#input_seq:	fig|545.121.peg.3349   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16718	DQ381420	Escherichia coli APEC O1 plasmid pAPEC-O1-ColBM, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABD51735	No	99.37

#input_seq:	fig|545.121.peg.3975   ABC transporter, ATP-binding protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16374	CP000410	Streptococcus pneumoniae D39, complete genome.	Lactobacillales	ABC transporter, ATP-binding protein	ABJ54370	Yes	100.0

#input_seq:	fig|545.121.peg.928   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|545.121.peg.1164   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13976	Yes	99.36

#input_seq:	fig|545.121.peg.1153   Flagellar basal body-associated protein FliL   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13964	Yes	100.0

#input_seq:	fig|545.121.peg.3353   DNA-binding protein H-NS   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15637	CP001059	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	3, complete sequence.	ACD05995	Yes	98.7

#input_seq:	fig|545.121.peg.5242   Nickel responsive regulator NikR   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	99.25

#input_seq:	fig|545.121.peg.206   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12568	Yes	100.0

#input_seq:	fig|545.121.peg.1185   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13999	Yes	100.0

#input_seq:	fig|545.121.peg.427   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE07695	Yes	100.0

#input_seq:	fig|545.121.peg.2089   Small secreted protein YebF   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12262	Yes	98.31

#input_seq:	fig|545.121.peg.3949   entry exclusion protein 2   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000823	Citrobacter koseri ATCC BAA-895 plasmid pCKO3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABV16193	Yes	100.0

#input_seq:	fig|545.121.peg.4923   Uncharacterized protein YqiC   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15491	Yes	100.0

#input_seq:	fig|545.121.peg.1193   Flagellar motor switch protein FliN   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14007	Yes	100.0

#input_seq:	fig|545.121.peg.2950   PTS system, fructose-like IIB component FryB   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11570	Yes	99.07

#input_seq:	fig|545.121.peg.5289   Acetyl-CoA sensor PanM, required for maturation of L-aspartate decarboxylase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15926	Yes	100.0

#input_seq:	fig|545.121.peg.4207   Transcriptional activatory protein CaiF   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14432	Yes	100.0

#input_seq:	fig|545.121.peg.4872   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13080	Yes	99.22

#input_seq:	fig|545.121.peg.3593   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ13048	Yes	100.0

#input_seq:	fig|545.121.peg.4420   Transcriptional activator RamA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	100.0

#input_seq:	fig|545.121.peg.1473   Ribosome-associated inhibitor A   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	100.0

#input_seq:	fig|545.121.peg.1390   PTS system, glucitol/sorbitol-specific IIA component (EC 2.7.1.69)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative glucitol-specific PTS enzyme III	ABR78358	Yes	97.58

#input_seq:	fig|545.121.peg.1190   Flagellar hook-basal body complex protein FliE   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14004	Yes	99.18

#input_seq:	fig|545.121.peg.3673   Suppression of copper sensitivity: putative copper binding protein ScsA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13189	Yes	99.17

#input_seq:	fig|545.121.peg.1317   Uncharacterized protein STM4441   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	97.5

#input_seq:	fig|545.121.peg.687   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.08

#input_seq:	fig|545.121.peg.2559   Putative inner membrane protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14200	Yes	100.0

#input_seq:	fig|545.121.peg.1456   Uncharacterized proteins YbdD and YjiX   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14524	Yes	100.0

#input_seq:	fig|545.121.peg.5161   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16071	Yes	100.0

#input_seq:	fig|545.121.peg.1499   Virulence protein MsgA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15038	Yes	97.47

#input_seq:	fig|545.121.peg.1676   Uncharacterized protein YbfA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13578	Yes	100.0

#input_seq:	fig|545.121.peg.3346   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15637	CP001059	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	3, complete sequence.	ACD06014	Yes	98.0

#input_seq:	fig|545.121.peg.3951   Death on curing protein, Doc toxin   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000823	Citrobacter koseri ATCC BAA-895 plasmid pCKO3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABV16196	Yes	100.0

#input_seq:	fig|545.121.peg.2284   Uncharacterized lipoprotein YgdI   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15237	Yes	100.0

#input_seq:	fig|545.121.peg.4238   Uncharacterized protein YaaX   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14465	Yes	100.0

#input_seq:	fig|545.121.peg.2072   prophage protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13042	Yes	100.0

#input_seq:	fig|545.121.peg.3950   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000823	Citrobacter koseri ATCC BAA-895 plasmid pCKO3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABV16195	Yes	100.0

#input_seq:	fig|545.121.peg.2084   DNA polymerase III theta subunit (EC 2.7.7.7)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12267	Yes	100.0

#input_seq:	fig|545.121.peg.419   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12013	Yes	100.0

#input_seq:	fig|545.121.peg.3331   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15637	CP001059	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	3, complete sequence.	ACD06016	Yes	100.0

#input_seq:	fig|545.121.peg.4511   Haemolysin expression modulating protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|545.121.peg.2667   Uncharacterized protein YaiZ   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13904	Yes	100.0

#input_seq:	fig|545.121.peg.1244   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-57 prophage; predicted inner membrane protein	ACB03777	No	100.0

#input_seq:	fig|545.121.peg.2761   Uncharacterized protein SMc04000   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS62878	No	100.0

#input_seq:	fig|545.121.peg.3622   2-hydroxymuconate tautomerase-like protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	4-oxalocrotonate tautomerase	ACS62124	No	100.0

#input_seq:	fig|545.121.peg.968   Uncharacterized protein YhdU   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15725	Yes	100.0

#input_seq:	fig|545.121.peg.935   Entericidin A   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14762	Yes	100.0

#input_seq:	fig|545.121.peg.709   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11400	Yes	97.87

#input_seq:	fig|545.121.peg.35   Cytochrome d ubiquinol oxidase subunit X (EC 1.10.3.-)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12369	Yes	98.25

#input_seq:	fig|545.121.peg.1105   Uncharacterized protein YhaL   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15563	Yes	98.15

#input_seq:	fig|545.121.peg.3014   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11632	Yes	100.0

#input_seq:	fig|545.121.peg.1987   PhoP/PhoQ regulator MgrB   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12290	Yes	97.87

#input_seq:	fig|545.121.peg.5102   FIG00638342: hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15311	Yes	100.0

#input_seq:	fig|545.121.peg.1282   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14059	Yes	100.0

#input_seq:	fig|545.121.peg.4955   Hypothetical oxidoreductase YqhD (EC 1.1.-.-)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15461	Yes	100.0

#input_seq:	fig|545.121.peg.2186   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12152	Yes	97.62

#input_seq:	fig|545.121.peg.3946   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000823	Citrobacter koseri ATCC BAA-895 plasmid pCKO3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABV16189	Yes	100.0

#input_seq:	fig|545.121.peg.4171   Sugar-phosphate stress protein SgrT (embedded in SgrS)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14394	Yes	100.0

