INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72530	Yes	100.0

#input_seq:	fig|1773.20690.peg.1111   Cyclohexanone monooxygenase (EC 1.14.13.22)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical monooxygenase	ABR05303	Yes	100.0

#input_seq:	fig|1773.20690.peg.2368   Zn peptidase with DNA binding   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06385	Yes	100.0

#input_seq:	fig|1773.20690.peg.1789   Uncharacterized protein Rv1520/MT1570   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	glycosyl transferase	ABQ73277	Yes	100.0

#input_seq:	fig|1773.20690.peg.4193   Acyl-CoA dehydrogenase (EC 1.3.8.-), Mycobacterial subgroup FadE28; Acyl-CoA dehydrogenase IgrB   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase, putative	AAK48007	Yes	100.0

#input_seq:	fig|1773.20690.peg.1641   Transcriptional regulator, AraC family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR05767	Yes	100.0

#input_seq:	fig|1773.20690.peg.2542   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06520	Yes	100.0

#input_seq:	fig|1773.20690.peg.1232   protease-related protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT26030	Yes	100.0

#input_seq:	fig|1773.20690.peg.1766   Glycosyl transferase, family 2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyltransferase	ABR05874	Yes	100.0

#input_seq:	fig|1773.20690.peg.994   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05198	Yes	100.0

#input_seq:	fig|1773.20690.peg.1813   Oxidoreductase, short-chain dehydrogenase/reductase family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical fatty acyl-CoA reductase	ABR05919	Yes	100.0

#input_seq:	fig|1773.20690.peg.3317   CRISPR-associated protein Cas1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24204	Yes	100.0

#input_seq:	fig|1773.20690.peg.4579   ATPase of AAA+ superfamily Rv3888c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08248	Yes	100.0

#input_seq:	fig|1773.20690.peg.577   Aliphatic amidase AmiE (EC 3.5.1.4)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	carbon-nitrogen hydrolase family protein	AAK44721	Yes	100.0

#input_seq:	fig|1773.20690.peg.3720   Epoxide hydrolase (EC 3.3.2.9)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47604	Yes	100.0

#input_seq:	fig|1773.20690.peg.1785   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar transferase	ABR05893	Yes	100.0

#input_seq:	fig|1773.20690.peg.4099   4-hydroxy-2-oxovalerate aldolase (EC 4.1.3.39)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	4-hydroxy-2-oxovalerate aldolase mhpE	ABR07831	Yes	100.0

#input_seq:	fig|1773.20690.peg.1002   Acetoin dehydrogenase E1 component alpha-subunit (EC 2.3.1.190)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dehydrogenase	ABR05203	Yes	100.0

#input_seq:	fig|1773.20690.peg.2559   Mobile element protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transposase	ABQ74219	Yes	100.0

#input_seq:	fig|1773.20690.peg.4350   putative secreted protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75515	Yes	100.0

#input_seq:	fig|1773.20690.peg.3112   Phage integrase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integrase	ABR06991	Yes	100.0

#input_seq:	fig|1773.20690.peg.1951   Fe-S oxidoreductases of moaA/nifB/pqqE family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	molybdopterin biosynthesis protein moeX	ACT25386	Yes	100.0

#input_seq:	fig|1773.20690.peg.87   ABC transporter, ATP-binding protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glutamine-transport ATP-binding protein ABC transporter	ABR04416	Yes	100.0

#input_seq:	fig|1773.20690.peg.3018   ABC transporter, ATP-binding protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	glutamine-transport ATP-binding protein ABC transporter glnQ	ABR06911	Yes	100.0

#input_seq:	fig|1773.20690.peg.4590   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH28226	Yes	100.0

#input_seq:	fig|1773.20690.peg.421   FIG047027: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04695	Yes	100.0

#input_seq:	fig|1773.20690.peg.1784   FIG00822023: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45832	Yes	100.0

#input_seq:	fig|1773.20690.peg.2808   Acetyl hydrolase MbtJ   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	acetyl hydrolase mbtJ	ACT24644	Yes	100.0

#input_seq:	fig|1773.20690.peg.1620   Glycolipid sulfotransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	glycolipid sulfotransferase	ABR05745	Yes	100.0

#input_seq:	fig|1773.20690.peg.1063   Outer membrane low permeability porin, OmpATb family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	outer membrane protein A ompA	ABR05261	Yes	100.0

#input_seq:	fig|1773.20690.peg.865   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	D-3-phosphoglycerate dehydrogenase serA2	ABR05085	Yes	100.0

#input_seq:	fig|1773.20690.peg.4455   UDP-glucose 4-epimerase (EC 5.1.3.2)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dTDP-glucose-4,6-dehydratase	ABR08143	Yes	100.0

#input_seq:	fig|1773.20690.peg.3403   Putative oxidoreductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR07234	Yes	100.0

#input_seq:	fig|1773.20690.peg.3480   methyltransferase, FkbM family domain protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24061	Yes	100.0

#input_seq:	fig|1773.20690.peg.4278   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cell cycle protein mesJ	ABR07981	Yes	100.0

#input_seq:	fig|1773.20690.peg.248   Nicotinamide-nucleotide adenylyltransferase, NadR family (EC 2.7.7.1) / Ribosylnicotinamide kinase (EC 2.7.1.22)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein, asnC-family nadR	ABR04557	Yes	100.0

#input_seq:	fig|1773.20690.peg.2447   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06443	Yes	100.0

#input_seq:	fig|1773.20690.peg.1648   Esterase/lipase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipase lipH	ABR05773	Yes	100.0

#input_seq:	fig|1773.20690.peg.1138   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05324	Yes	100.0

#input_seq:	fig|1773.20690.peg.1647   Carboxylesterase NlhH (EC 3.1.1.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipase lipH	ABR05771	Yes	100.0

#input_seq:	fig|1773.20690.peg.938   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05144	Yes	100.0

#input_seq:	fig|1773.20690.peg.1787   Glycosyltransferase PglI (EC 2.4.1.-)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical protein	ABQ73275	Yes	100.0

#input_seq:	fig|1773.20690.peg.170   O-methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04489	Yes	100.0

#input_seq:	fig|1773.20690.peg.4403   PPE family protein => PPE66   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR08095	Yes	100.0

#input_seq:	fig|1773.20690.peg.2457   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06451	Yes	100.0

#input_seq:	fig|1773.20690.peg.4434   O-methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08124	Yes	100.0

#input_seq:	fig|1773.20690.peg.3324   CRISPR-associated endoribonuclease Cas6   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07165	Yes	100.0

#input_seq:	fig|1773.20690.peg.4115   Oxidoreductase Rv3485c, short-chain dehydrogenase/reductase family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical short-chain type dehydrogenase/reductase	ABR07845	Yes	100.0

#input_seq:	fig|1773.20690.peg.850   Uncharacterized membrane protein Rv0713   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05070	Yes	100.0

#input_seq:	fig|1773.20690.peg.2439   RNA polymerase ECF-type sigma factor   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	RNA polymerase sigma factor sigC	ABR06435	Yes	100.0

#input_seq:	fig|1773.20690.peg.595   Uncharacterized membrane-associated protein Rv0497   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04849	Yes	100.0

#input_seq:	fig|1773.20690.peg.1910   PE family protein => PE17   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06006	Yes	100.0

#input_seq:	fig|1773.20690.peg.1942   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06033	Yes	100.0

#input_seq:	fig|1773.20690.peg.2688   MBL-fold metallo-hydrolase superfamily   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06652	Yes	100.0

#input_seq:	fig|1773.20690.peg.4015   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	nucleoside hydrolase iunH (purine nucleosidase)	ABR07752	Yes	100.0

#input_seq:	fig|1773.20690.peg.1400   PE family protein => PE12   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05540	Yes	100.0

#input_seq:	fig|1773.20690.peg.2691   Amidohydrolase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical antibiotic-resistance protein	ABR06655	Yes	100.0

#input_seq:	fig|1773.20690.peg.7   FIG187021: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04350	Yes	100.0

#input_seq:	fig|1773.20690.peg.3857   Esterase lipoprotein LpqC   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	esterase lipoprotein lpqC	ABR07652	Yes	100.0

#input_seq:	fig|1773.20690.peg.926   Gamma-glutamyltranspeptidase (EC 2.3.2.2) @ Glutathione hydrolase (EC 3.4.19.13)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical exported protein	ABR05132	Yes	100.0

#input_seq:	fig|1773.20690.peg.1125   antigen 34 kDa   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05315	Yes	100.0

#input_seq:	fig|1773.20690.peg.1747   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05858	Yes	100.0

#input_seq:	fig|1773.20690.peg.1239   Short-chain dehydrogenase/reductase SDR   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	oxidoreductase	ACT26023	Yes	100.0

#input_seq:	fig|1773.20690.peg.1948   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	membrane protein	ACT25389	Yes	100.0

#input_seq:	fig|1773.20690.peg.3320   CRISPR-associated RAMP protein, Csm4 family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07161	Yes	100.0

#input_seq:	fig|1773.20690.peg.4527   FIG037441: Conserved transmembrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08209	Yes	100.0

#input_seq:	fig|1773.20690.peg.4589   putative secreted protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08256	Yes	100.0

#input_seq:	fig|1773.20690.peg.3196   FIG01334132: Putative conserved alanine, valine and leucine rich integral membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine, valine and leucine rich integral membrane protein	ABR07069	Yes	100.0

#input_seq:	fig|1773.20690.peg.621   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04873	Yes	100.0

#input_seq:	fig|1773.20690.peg.2397   N-acetyl-D-glucosamine ABC transporter, permease protein 1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar-transport integral membrane protein ABC transporter	ABR06408	Yes	100.0

#input_seq:	fig|1773.20690.peg.2277   FIG032369: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06313	Yes	100.0

#input_seq:	fig|1773.20690.peg.159   Epoxide hydrolase (EC 3.3.2.9)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	epoxide hydrolase EphF	ABQ71859	Yes	100.0

#input_seq:	fig|1773.20690.peg.2097   FIG023076: hypothetical protein in PPE gene cluster   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06160	Yes	100.0

#input_seq:	fig|1773.20690.peg.3567   Galactoside O-acetyltransferase (EC 2.3.1.18)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hexapeptide transferase family protein	ABQ74848	Yes	100.0

#input_seq:	fig|1773.20690.peg.2817   Sirohydrochlorin ferrochelatase SirB (EC 4.99.1.4)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26685	Yes	100.0

#input_seq:	fig|1773.20690.peg.769   Methoxy mycolic acid synthase MmaA4   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	methoxy mycolic acid synthase 4 mmaA4	ABR04998	Yes	100.0

#input_seq:	fig|1773.20690.peg.2843   Late competence protein ComEA, DNA receptor   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24613	Yes	100.0

#input_seq:	fig|1773.20690.peg.3661   transcriptional regulator, AfsR/DnrI/RedD family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR07469	Yes	100.0

#input_seq:	fig|1773.20690.peg.4001   FIG00820088: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07739	Yes	100.0

#input_seq:	fig|1773.20690.peg.3327   FIG00820907: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07168	Yes	100.0

#input_seq:	fig|1773.20690.peg.347   Protein EspG3, component of Type VII secretion system ESX-3   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04639	Yes	100.0

#input_seq:	fig|1773.20690.peg.3625   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical alanine and valine rich protein	ABQ74905	Yes	100.0

#input_seq:	fig|1773.20690.peg.4030   dioxygenase, TauD/TfdA family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dioxygenase	ABR07766	Yes	100.0

#input_seq:	fig|1773.20690.peg.4225   Transcriptional regulator KstR, TetR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transcriptional regulatory protein, tetR-family	ABR07931	Yes	100.0

#input_seq:	fig|1773.20690.peg.3326   FIG00821357: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74629	Yes	100.0

#input_seq:	fig|1773.20690.peg.2312   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46305	Yes	100.0

#input_seq:	fig|1773.20690.peg.1234   FIG00645039: hypothetical protein with HTH-domain   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05406	Yes	100.0

#input_seq:	fig|1773.20690.peg.1303   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycine and proline rich membrane protein	ABR05461	Yes	100.0

#input_seq:	fig|1773.20690.peg.1777   SAM-dependent methyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
