INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
#input_seq:	fig|28025.139.peg.995|GBA51_04950   beta-glucosidase (EC 3.2.1.21) @ beta-D-fucosidase (EC 3.2.1.38)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Beta-glucosidase	ADC85172	No	100.0

#input_seq:	fig|28025.139.peg.1122|GBA51_05555   Membrane protein involved in the export of O-antigen, teichoic acid lipoteichoic acids   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Capsular polysaccharide repeat unit transport protein	ADC84768	No	100.0

#input_seq:	fig|28025.139.peg.705|GBA51_03475   Nicotinate phosphoribosyltransferase (EC 6.3.4.21)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	nicotinate phosphoribosyltransferase	ADG32865	No	100.0

#input_seq:	fig|28025.139.peg.1483|GBA51_07310   Glucan endo-1,6-beta-glucosidase( EC:3.2.1.75 )   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glucan endo-1,6-beta-glucosidase	ADG33963	No	100.0

#input_seq:	fig|28025.139.peg.9|GBA51_08215   NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Glutamine-dependent NAD(+) synthetase	ADC84966	No	100.0

#input_seq:	fig|28025.139.peg.1001|GBA51_04975   N-acylglucosamine 2-epimerase (EC 5.1.3.8)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	N-acylglucosamine 2-epimerase family protein	ADC85178	No	100.0

#input_seq:	fig|28025.139.peg.548|GBA51_02685   beta-glycosyl hydrolase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	B-hexosaminidase	ADG33575	No	100.0

#input_seq:	fig|28025.139.peg.1113|GBA51_05510   Membrane protein involved in the export of O-antigen, teichoic acid lipoteichoic acids   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Oligosaccharide translocase (flippase)	ADC84777	No	100.0

#input_seq:	fig|28025.139.peg.423|GBA51_02070   NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	NAD/NADP transhydrogenase beta subunit	ADG33454	No	100.0

#input_seq:	fig|28025.139.peg.1180|GBA51_05825   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC84713	No	100.0

#input_seq:	fig|28025.139.peg.45|GBA51_00185   Putative esterase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Para-nitrobenzyl esterase	ADC85544	No	100.0

#input_seq:	fig|28025.139.peg.1316|GBA51_06510   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33771	No	100.0

#input_seq:	fig|28025.139.peg.1225|GBA51_06060   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Type I restriction-modification system methylation subunit	ADC84509	No	100.0

#input_seq:	fig|28025.139.peg.872|GBA51_04340   Two-component system sensor histidine kinase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Signal transduction histidine kinase	ADG33019	No	100.0

#input_seq:	fig|28025.139.peg.1436|GBA51_07100   Chromosome (plasmid) partitioning protein ParB   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	chromosome partitioning protein	ADG34153	No	100.0

#input_seq:	fig|28025.139.peg.1339|GBA51_06620   Sucrose permease, major facilitator superfamily   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Raffinose permease	ADC84625	No	100.0

#input_seq:	fig|28025.139.peg.1293|GBA51_06395   Cell division protein FtsQ   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC84583	No	100.0

#input_seq:	fig|28025.139.peg.1296|GBA51_06410   Peptidoglycan glycosyltransferase FtsW (EC 2.4.1.129)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	FtsW-like protein	ADG33751	No	100.0

#input_seq:	fig|28025.139.peg.243|GBA51_01135   ABC transporter, permease protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ABC transporter permease protein	ADC85736	No	100.0

#input_seq:	fig|28025.139.peg.123|GBA51_00555   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Putative esterase	ADG33159	No	100.0

#input_seq:	fig|28025.139.peg.1489|GBA51_07345   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33969	No	100.0

#input_seq:	fig|28025.139.peg.1119|GBA51_05540   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33928	No	100.0

#input_seq:	fig|28025.139.peg.12|GBA51_00005   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	MalE-type ABC sugar transport system periplasmic component	ADG33052	No	100.0

#input_seq:	fig|28025.139.peg.1595|GBA51_07855   ABC-type antimicrobial peptide transport system, permease component   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC transporter permease	ADG34068	No	100.0

#input_seq:	fig|28025.139.peg.293|GBA51_01410   Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Isocitrate dehydrogenase [NADP]	ADC85788	No	100.0

#input_seq:	fig|28025.139.peg.1072|GBA51_05305   Inositol-1-phosphate synthase (EC 5.5.1.4)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Myo-inositol-1-phosphate synthase	ADC85243	No	100.0

#input_seq:	fig|28025.139.peg.965|GBA51_04815   Polysaccharide deacetylase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Chitooligosaccharide deacetylase	ADC85144	No	100.0

#input_seq:	fig|28025.139.peg.616|GBA51_03025   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33642	No	100.0

#input_seq:	fig|28025.139.peg.1586|GBA51_07810   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34060	No	100.0

#input_seq:	fig|28025.139.peg.709|GBA51_03495   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	UDP-N-acetylmuramoylhexapeptide alanyltransferase	ADC85316	No	100.0

#input_seq:	fig|28025.139.peg.1197|GBA51_05920   CRISPR-associated protein Csb1   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84693	No	100.0

#input_seq:	fig|28025.139.peg.649|GBA51_03185   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transporter	ADC86140	No	100.0

#input_seq:	fig|28025.139.peg.957|GBA51_04775   Putative oxidoreductase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Vanillate O-demethylase oxidoreductase	ADC85138	No	100.0

#input_seq:	fig|28025.139.peg.1216|GBA51_06005   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84672	No	100.0

#input_seq:	fig|28025.139.peg.982|GBA51_04890   Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14) / Biotin carboxyl carrier protein of acetyl-CoA carboxylase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	biotin carboxylase/biotin carboxyl carrier protein	ADG32725	No	100.0

#input_seq:	fig|28025.139.peg.610|GBA51_02995   Methionine ABC transporter ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ATP binding protein of ABC transporter	ADG33636	No	100.0

#input_seq:	fig|28025.139.peg.1076|GBA51_05330   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	DNA polymerase III subunit delta	ADG32806	No	100.0

#input_seq:	fig|28025.139.peg.129|GBA51_00585   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	GTPase protein	ADG33165	No	100.0

#input_seq:	fig|28025.139.peg.764|GBA51_03785   Two-component system sensor histidine kinase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Sensor-like histidine kinase senX3	ADC85364	No	100.0

#input_seq:	fig|28025.139.peg.944|GBA51_04710   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85124	No	100.0

#input_seq:	fig|28025.139.peg.1167|GBA51_05760   FIG022979: MoxR-like ATPases   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	methanol dehydrogenase regulatory protein	ADG33882	No	100.0

#input_seq:	fig|28025.139.peg.1343|GBA51_06640   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Inosine-uridine nucleoside N-ribohydrolase	ADG33796	No	100.0

#input_seq:	fig|28025.139.peg.139|GBA51_00625   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Putative virion core protein	ADG33175	No	100.0

#input_seq:	fig|28025.139.peg.452|GBA51_02210   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85946	No	100.0

#input_seq:	fig|28025.139.peg.1511|GBA51_07460   Phage integrase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33991	No	100.0

#input_seq:	fig|28025.139.peg.1073|GBA51_05315   Phosphoesterase, PA-phosphatase related   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	pre-pilin peptidase	ADG32803	No	100.0

#input_seq:	fig|28025.139.peg.895|GBA51_04460   FIG005429: hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33042	No	100.0

#input_seq:	fig|28025.139.peg.950|GBA51_04740   Oxidoreductase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	oxidoreductase	ADG32697	No	100.0

#input_seq:	fig|28025.139.peg.143|GBA51_00645   Putative glycosyltransferase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Glycosyltransferase	ADC85639	No	100.0

#input_seq:	fig|28025.139.peg.1056|GBA51_05230   TadA-like protein BAD_0129   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Flp pilus assembly protein ATPase component	ADG32788	No	100.0

#input_seq:	fig|28025.139.peg.755|GBA51_03740   FIG00003370: Multicopper polyphenol oxidase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32909	No	100.0

#input_seq:	fig|28025.139.peg.451|GBA51_02205   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33481	No	100.0

#input_seq:	fig|28025.139.peg.632|GBA51_03105   Anthranilate phosphoribosyltransferase (EC 2.4.2.18)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Anthranilate phosphoribosyltransferase	ADC86125	No	100.0

#input_seq:	fig|28025.139.peg.1416|GBA51_07000   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Mannan endo-1,4-beta-mannosidase	ADC85028	No	100.0

#input_seq:	fig|28025.139.peg.689|GBA51_03395   Conserved membrane spanning protein with endonuclease/exonuclease/phosphatase domain   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical membrane spanning protein	ADC85296	No	100.0

#input_seq:	fig|28025.139.peg.624|GBA51_03065   Phosphatidylinositol alpha-mannosyltransferase (EC 2.4.1.57)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Mannosyltransferase	ADC86117	No	100.0

#input_seq:	fig|28025.139.peg.1427|GBA51_07055   DNA polymerase III beta subunit (EC 2.7.7.7)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	DNA polymerase III, beta chain	ADC85017	No	100.0

#input_seq:	fig|28025.139.peg.667|GBA51_03290   D-alanine--D-alanine ligase (EC 6.3.2.4)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	D-alanine--D-alanine ligase	ADC85273	No	100.0

#input_seq:	fig|28025.139.peg.1370|GBA51_06770   Aspartate aminotransferase (EC 2.6.1.1)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transaminase	ADG33821	No	100.0

#input_seq:	fig|28025.139.peg.652|GBA51_03200   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Signal transduction histidine kinase	ADG33676	No	100.0

#input_seq:	fig|28025.139.peg.669|GBA51_03295   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85274	No	100.0

#input_seq:	fig|28025.139.peg.54|GBA51_00225   Decaprenyl-phosphate N-acetylglucosaminephosphotransferase (EC 2.7.8.35)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	undecaprenyl-phosphatealpha-N- acetylglucosaminyltransferase	ADG33092	No	100.0

#input_seq:	fig|28025.139.peg.235|GBA51_01085   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Sensory Transduction Protein Kinase	ADC85728	No	100.0

#input_seq:	fig|28025.139.peg.1513|GBA51_07470   Mannan endo-1,4-beta-mannosidase (EC 3.2.1.78)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Mannan endo-1,4-beta-mannosidase	ADC84837	No	100.0

#input_seq:	fig|28025.139.peg.916|GBA51_04565   Sortase (surface protein transpeptidase)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32668	No	100.0

#input_seq:	fig|28025.139.peg.1266|GBA51_06265   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33724	No	100.0

#input_seq:	fig|28025.139.peg.591|GBA51_02890   SMF protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33617	No	100.0

#input_seq:	fig|28025.139.peg.1503|GBA51_07420   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84827	No	100.0

#input_seq:	fig|28025.139.peg.905|GBA51_04510   Tryptophanyl-tRNA synthetase (EC 6.1.1.2)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Tryptophanyl-tRNA synthetase	ADC85086	No	100.0

#input_seq:	fig|28025.139.peg.1500|GBA51_07400   Homoserine O-succinyltransferase (EC 2.3.1.46)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Homoserine O-succinyltransferase	ADC84824	No	100.0

#input_seq:	fig|28025.139.peg.963|GBA51_04805   Alcohol dehydrogenase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Alcohol dehydrogenase [NADP+]	ADC85142	No	100.0

#input_seq:	fig|28025.139.peg.1610|GBA51_07920   16S rRNA (cytidine(1402)-2'-O)-methyltransferase (EC 2.1.1.198)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Tetrapyrrole (Corrin/Porphyrin) methylase family protein	ADC84928	No	100.0

#input_seq:	fig|28025.139.peg.1098|GBA51_05435   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33949	No	100.0

#input_seq:	fig|28025.139.peg.193|GBA51_00885   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33227	No	100.0

#input_seq:	fig|28025.139.peg.1245|GBA51_06160   Prephenate dehydratase (EC 4.2.1.51)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Prephenate dehydratase	ADC84530	No	100.0

#input_seq:	fig|28025.139.peg.1421|GBA51_07025   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	VanZ family protein	ADC85023	No	100.0

#input_seq:	fig|28025.139.peg.1509|GBA51_07450   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33989	No	100.0

#input_seq:	fig|28025.139.peg.1510|GBA51_07455   modification methylase EcoRI (Adenine-specificmethyltransferase EcoRI) (M.EcoRI)( EC:2.1.1.72 )   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Modification methylase EcoRI	ADC84834	No	100.0

#input_seq:	fig|28025.139.peg.76|GBA51_00330   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ABC transporter amino acid-binding protein	ADC85575	No	100.0

#input_seq:	fig|28025.139.peg.798|GBA51_03965   NagC protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Rok family repressor	ADG32950	No	100.0

#input_seq:	fig|28025.139.peg.189|GBA51_00865   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85683	No	100.0

#input_seq:	fig|28025.139.peg.211|GBA51_00970   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transposase	ADC85704	No	100.0

#input_seq:	fig|28025.139.peg.1573|GBA51_07750   Putative glycosyltransferase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycosyl transferase family protein	ADG34047	No	100.0

#input_seq:	fig|28025.139.peg.1440|GBA51_07120   Diadenosine hexaphosphate (Ap6A) hydrolase; Bis(5'-nucleosyl)-tetraphosphatase (Ap4A) (Asymmetrical) (EC 3.6.1.17)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Phosphohydrolase (MutT/nudix family protein)	ADC85003	No	100.0

#input_seq:	fig|28025.139.peg.1397|GBA51_06900   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32618	No	100.0

#input_seq:	fig|28025.139.peg.284|GBA51_01355   DNA polymerase III delta subunit (EC 2.7.7.7)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	DNA polymerase III, delta subunit	ADC85777	No	100.0

#input_seq:	fig|28025.139.peg.611|GBA51_03000   Methionine ABC transporter substrate-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ABC transporter substrate-binding protein	ADC86103	No	100.0

#input_seq:	fig|28025.139.peg.571|GBA51_02790   Short-chain dehydrogenase/reductase SDR?   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Short chain dehydrogenase	ADC86060	No	100.0

#input_seq:	fig|28025.139.peg.1158|GBA51_05720   A/G-specific adenine glycosylase (EC 3.2.2.-)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
