INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144606_210596_input.fsa
#input_seq:	fig|821.3918.peg.1088|HUV02_09240   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41430	Yes	100.0

#input_seq:	fig|821.3918.peg.4516|HUV02_20245   Putative anti-sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative anti-sigma factor	ABR39693	Yes	100.0

#input_seq:	fig|821.3918.peg.4525|HUV02_20285   Uncharacterized UPF0118 membrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transmembrane protein	ABR39732	Yes	100.0

#input_seq:	fig|821.3918.peg.3120|HUV02_16165   Thiol:disulfide interchange protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	thiol-disulfide isomerase and thioredoxin	ABR39860	Yes	100.0

#input_seq:	fig|821.3918.peg.2820|HUV02_14740   Endo-1,4-beta-xylanase D   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycoside hydrolase family 43	ABR39890	Yes	100.0

#input_seq:	fig|821.3918.peg.3424|HUV02_16845   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39709	Yes	100.0

#input_seq:	fig|821.3918.peg.1067   Mobile element protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40596	Yes	100.0

#input_seq:	fig|821.3918.peg.4524|HUV02_20280   TPR domain protein, putative component of TonB system   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39733	Yes	100.0

#input_seq:	fig|821.3918.peg.2107|HUV02_01540   Ribonuclease III (EC 3.1.26.3)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative ribonuclease III	ABR38740	Yes	100.0

#input_seq:	fig|821.3918.peg.2590|HUV02_14505   Beta-propeller domains of methanol dehydrogenase type   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40196	Yes	100.0

#input_seq:	fig|821.3918.peg.3667|HUV02_03375   Zinc ABC transporter, substrate-binding protein ZnuA   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative metal ABC transporter substrate-binding precursor	ABR38792	Yes	100.0

#input_seq:	fig|821.3918.peg.2456|HUV02_13885   DNA primase, TraP-type   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraP	BAD46863	Yes	100.0

#input_seq:	fig|821.3918.peg.1427   Transposase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40858	Yes	100.0

#input_seq:	fig|821.3918.peg.3991|HUV02_18930   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39178	Yes	100.0

#input_seq:	fig|821.3918.peg.3725|HUV02_03620   Uncharacterized membrane-anchored protein, YitT family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38839	Yes	100.0

#input_seq:	fig|821.3918.peg.2427|HUV02_13745   putative TonB-dependent receptor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	TonB-like protein	ABR38184	Yes	100.0

#input_seq:	fig|821.3918.peg.2278|HUV02_13040   Uncharacterized membrane-anchored protein, YitT family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transporter	ABR41484	Yes	100.0

#input_seq:	fig|821.3918.peg.102|HUV02_05810   Transcriptional regulator, AraC family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR41725	Yes	100.0

#input_seq:	fig|821.3918.peg.4762|HUV02_05260   5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	5-methyltetrahydrofolate-homocysteine methyltransferase	ABR39916	Yes	100.0

#input_seq:	fig|821.3918.peg.2395|HUV02_13595   Transcriptional regulator, AraC family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulatory protein	ABR40695	Yes	100.0

#input_seq:	fig|821.3918.peg.1864|HUV02_11745   Chromosome segregation ATPases   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37979	Yes	100.0

#input_seq:	fig|821.3918.peg.2262|HUV02_12960   Cytoplasmic copper homeostasis protein CutC   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative copper homeostasis protein	ABR41500	Yes	100.0

#input_seq:	fig|821.3918.peg.3331|HUV02_16400   retinol dehydrogenase 13 (all-trans and 9-cis)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative oxidoreductase	ABR39638	Yes	100.0

#input_seq:	fig|821.3918.peg.1023|HUV02_08985   Lipoprotein NlpD precursor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane peptidase	ABR39331	Yes	100.0

#input_seq:	fig|821.3918.peg.2948|HUV02_15360   Zinc ABC transporter, permease protein ZnuB   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	zinc ABC transporter permease	ABR39566	Yes	100.0

#input_seq:	fig|821.3918.peg.305|HUV02_06480   putative lipoprotein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39513	Yes	100.0

#input_seq:	fig|821.3918.peg.4883|HUV02_21490   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40242	Yes	100.0

#input_seq:	fig|821.3918.peg.1489|HUV02_10035   V-type ATP synthase subunit C (EC 3.6.3.14)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41184	Yes	100.0

#input_seq:	fig|821.3918.peg.3535|HUV02_17355   ATP/GTP-binding protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative ABC transporter ATP-binding protein	ABR39640	Yes	100.0

#input_seq:	fig|821.3918.peg.4927|HUV02_05460   Aerotolerance protein BatE   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	BatE, TRP domain containing protein	ABR40921	Yes	100.0

#input_seq:	fig|821.3918.peg.2204|HUV02_12695   Transcriptional regulator, AraC family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR38339	Yes	100.0

#input_seq:	fig|821.3918.peg.2095|HUV02_01485   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38730	Yes	100.0

#input_seq:	fig|821.3918.peg.1412|HUV02_09740   Putative calcineurin superfamily phosphohydrolase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative calcineurin superfamily phosphohydrolase	ABR40408	Yes	100.0

#input_seq:	fig|821.3918.peg.3456|HUV02_16995   Histone acetyltransferase HPA2 and related acetyltransferases   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative acetyltransferase	ABR40721	Yes	100.0

#input_seq:	fig|821.3918.peg.4904|HUV02_05355   Probable iron export permease protein FetB   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative ABC transport system, membrane protein	ABR40944	Yes	100.0

#input_seq:	fig|821.3918.peg.4897|HUV02_05320   Inositol-1-monophosphatase (EC 3.1.3.25)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	inositol-1-monophosphatase	ABR40951	Yes	100.0

#input_seq:	fig|821.3918.peg.2155|HUV02_12460   Serine protease   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41593	Yes	100.0

#input_seq:	fig|821.3918.peg.3580|HUV02_17560   5'-nucleotidase (EC 3.1.3.5)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative 5'-nucleotidase/2',3'-cyclic phosphodiesterase	ABR37875	Yes	100.0

#input_seq:	fig|821.3918.peg.1874|HUV02_11790   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37970	Yes	100.0

#input_seq:	fig|821.3918.peg.923|HUV02_08555   UPF0246 protein YaaA   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38128	Yes	100.0

#input_seq:	fig|821.3918.peg.3333|HUV02_16410   3-oxo-5-alpha-steroid 4-dehydrogenase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	3-oxo-5-alpha-steroid 4-dehydrogenase	ABR39636	Yes	100.0

#input_seq:	fig|821.3918.peg.1111|HUV02_09340   Two-component transcriptional response regulator, LuxR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	two-component system response regulator	ABR41411	Yes	100.0

#input_seq:	fig|821.3918.peg.1392|HUV02_09640   Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative biotin synthesis protein BioC	ABR40430	Yes	100.0

#input_seq:	fig|821.3918.peg.1075|HUV02_09175   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41443	Yes	100.0

#input_seq:	fig|821.3918.peg.2126|HUV02_01620   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38756	Yes	100.0

#input_seq:	fig|821.3918.peg.2260|HUV02_12950   cAMP-dependent Kef-type K+ transport system   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative potassium channel subunit	ABR41503	Yes	100.0

#input_seq:	fig|821.3918.peg.1635|HUV02_10705   Repair of Iron Centers di-iron protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40618	Yes	100.0

#input_seq:	fig|821.3918.peg.3594|HUV02_17630   Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative regulatory protein	ABR40222	Yes	100.0

#input_seq:	fig|821.3918.peg.732|HUV02_07830   Zinc metalloprotease   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39031	Yes	100.0

#input_seq:	fig|821.3918.peg.1313|HUV02_00815   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40285	Yes	100.0

#input_seq:	fig|821.3918.peg.1364|HUV02_09500   Repair of Iron Centers di-iron protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40516	Yes	100.0

#input_seq:	fig|821.3918.peg.4272|HUV02_19580   LrgA-associated membrane protein LrgB   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane protein	ABR38231	Yes	100.0

#input_seq:	fig|821.3918.peg.1507|HUV02_10120   Sulfur carrier protein ThiS adenylyltransferase (EC 2.7.7.73)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	molybdopterin biosynthesis protein	ABR41165	Yes	100.0

#input_seq:	fig|821.3918.peg.3116|HUV02_16145   Protein BF2544, predicted transporter component   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane protein	ABR39856	Yes	100.0

#input_seq:	fig|821.3918.peg.2966|HUV02_15455   FIG036016: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39580	Yes	100.0

#input_seq:	fig|821.3918.peg.2372|HUV02_13495   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40681	Yes	100.0

#input_seq:	fig|821.3918.peg.4990|HUV02_05750   Na(+)-translocating NADH-quinone reductase subunit C (EC 1.6.5.8)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	Na+-translocating NADH-quinone reductase subunit C	ABR40865	Yes	100.0

#input_seq:	fig|821.3918.peg.2562|HUV02_14375   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40169	Yes	100.0

#input_seq:	fig|821.3918.peg.4488|HUV02_04720   D-alanyl-D-alanine dipeptidase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	D-alanyl-D-alanine dipeptidase	ABR39000	Yes	100.0

#input_seq:	fig|821.3918.peg.3113|HUV02_16130   Hemophore HmuY, recruits heme from host protein carriers   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39853	Yes	100.0

#input_seq:	fig|821.3918.peg.2997|HUV02_15595   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39106	Yes	100.0

#input_seq:	fig|821.3918.peg.465|HUV02_22500   Capsular polysaccharide transcription antitermination protein, UpxY family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulator UpxY-like protein	ABR40046	Yes	100.0

#input_seq:	fig|821.3918.peg.1037|HUV02_09055   Redox-sensing transcriptional repressor Rex   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative DNA binding protein	ABR39318	Yes	100.0

#input_seq:	fig|821.3918.peg.1391|HUV02_09635   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	dethiobiotin synthetase	ABR40431	Yes	100.0

#input_seq:	fig|821.3918.peg.3517|HUV02_17275   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38255	Yes	100.0

#input_seq:	fig|821.3918.peg.4758|HUV02_05240   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39920	Yes	100.0

#input_seq:	fig|821.3918.peg.4879|HUV02_21470   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40246	Yes	100.0

#input_seq:	fig|821.3918.peg.1073|HUV02_09165   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane protein	ABR41445	Yes	100.0

#input_seq:	fig|821.3918.peg.4453|HUV02_04560   Haloacid dehalogenase-like hydrolase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative haloacid dehalogenase-like hydrolase	ABR38991	Yes	100.0

#input_seq:	fig|821.3918.peg.1796|HUV02_11420   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38928	Yes	100.0

#input_seq:	fig|821.3918.peg.1363|HUV02_09495   Two-component transcriptional response regulator, LuxR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR40517	Yes	100.0

#input_seq:	fig|821.3918.peg.2848|HUV02_14875   RNA polymerase ECF-type sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	ABR38105	Yes	100.0

#input_seq:	fig|821.3918.peg.4420|HUV02_04410   D-arabinose-5-phosphate isomerase (EC 5.3.1.13)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative sugar isomerase	ABR38961	Yes	100.0

#input_seq:	fig|821.3918.peg.2643|HUV02_01675   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07480	Yes	100.0

#input_seq:	fig|821.3918.peg.2850|HUV02_14885   Transcriptional regulator, AcrR family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transcriptional regulator	ABR38104	Yes	100.0

#input_seq:	fig|821.3918.peg.3117|HUV02_16150   hypothetical transporter PduT for various metalloporphyrins   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	integral membrane protein	ABR39857	Yes	100.0

#input_seq:	fig|821.3918.peg.4798|HUV02_21110   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39157	Yes	100.0

#input_seq:	fig|821.3918.peg.3354|HUV02_16505   Biopolymer transport exbD protein.   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39616	Yes	100.0

#input_seq:	fig|821.3918.peg.3960|HUV02_18785   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40851	Yes	100.0

#input_seq:	fig|821.3918.peg.4866|HUV02_21420   UPF0301 protein YqgE   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulator	ABR40613	Yes	100.0

#input_seq:	fig|821.3918.peg.4515|HUV02_20240   RNA polymerase ECF-type sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	ABR39692	Yes	100.0

#input_seq:	fig|821.3918.peg.1155|HUV02_00070   Inner membrane protein RclC associated with response to reactive chlorine species   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40386	Yes	100.0

#input_seq:	fig|821.3918.peg.4047|HUV02_19135   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative regulatory protein	ABR38062	Yes	100.0

#input_seq:	fig|821.3918.peg.1095|HUV02_09265   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41425	Yes	100.0

#input_seq:	fig|821.3918.peg.1669|HUV02_10865   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40651	Yes	100.0

#input_seq:	fig|821.3918.peg.2455|HUV02_13880   Conjugative transposon protein TraO   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraO	BAD46864	Yes	100.0

#input_seq:	fig|821.3918.peg.2208|HUV02_12715   RNA polymerase ECF-type sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	ABR38335	Yes	100.0

#input_seq:	fig|821.3918.peg.2546|HUV02_14305   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40069	Yes	100.0

#input_seq:	fig|821.3918.peg.142|HUV02_05995   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41687	Yes	100.0

#input_seq:	fig|821.3918.peg.2839|HUV02_14835   RNA polymerase ECF-type sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	ABR39872	Yes	100.0

#input_seq:	fig|821.3918.peg.4878|HUV02_21465   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40247	Yes	100.0

#input_seq:	fig|821.3918.peg.4247|HUV02_19460   Capsular polysaccharide transcription antitermination protein UpgY   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transcriptional regulator UpxY-like protein	ABR41078	Yes	100.0

#input_seq:	fig|821.3918.peg.318|HUV02_22180   7-carboxy-7-deazaguanine synthase (EC 4.3.99.3)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39746	Yes	100.0

#input_seq:	fig|821.3918.peg.120|HUV02_05900   Thioredoxin domain-containing protein BT1583   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41707	Yes	100.0

#input_seq:	fig|821.3918.peg.3757|HUV02_17860   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
