INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_084028_933092_input.fsa
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB66191	Yes	100.0

#input_seq:	fig|562.55247.peg.4185|GV648_03930   LSU ribosomal protein L25p   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	50S ribosomal subunit protein L25	ABF04379	Yes	100.0

#input_seq:	fig|562.55247.peg.3115|GV648_16600   Tn21 protein of unknown function Urf2   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	transposon Tn21 modulator protein	CBG36916	Yes	100.0

#input_seq:	fig|562.55247.peg.3180|GV648_02815   Putative inner membrane protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV19928	Yes	100.0

#input_seq:	fig|562.55247.peg.3153|GV648_02685   Uncharacterized proteins YbdD and YjiX   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAV02134	Yes	100.0

#input_seq:	fig|562.55247.peg.975|GV648_07745   Uncharacterized protein YtcA   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	formate dehydrogenase H	AAZ90759	Yes	100.0

#input_seq:	fig|562.55247.peg.973|GV648_07735   D-allose-6-phosphate isomerase (EC 5.3.1.-) @ Ribose-5-phosphate isomerase B (EC 5.3.1.6)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	ribose 5-phosphate isomerase B	ABB68545	Yes	100.0

#input_seq:	fig|562.55247.peg.353|GV648_05900   DNA-damage-inducible protein I   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	putative damage-inducible protein	ABB65426	Yes	100.0

#input_seq:	fig|562.55247.peg.558|GV648_23035   Transcriptional regulator, LysR family   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transcriptional regulator, LysR family protein	ABO41065	Yes	100.0

#input_seq:	fig|562.55247.peg.791|GV648_06820   DNA-damage-inducible protein I   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE06668	Yes	100.0

#input_seq:	fig|562.55247.peg.608   FIG00640587: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17344	Yes	100.0

#input_seq:	fig|562.55247.peg.3897|GV648_19705   Phosphoglucosamine mutase (EC 5.4.2.10)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88538	Yes	100.0

#input_seq:	fig|562.55247.peg.3384|GV648_17375   Hok/Gef-like protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	42729	CP001846	Escherichia coli O55:H7 str. CB9615, complete genome.	Gammaproteobacteria	Small toxic membrane polypeptide	ADD57923	Yes	100.0

#input_seq:	fig|562.55247.peg.4381|GV648_21015   Putative uncharacterized protein YqfE   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein YqfE	ABE08749	Yes	100.0

#input_seq:	fig|562.55247.peg.2405|GV648_14065   VapB protein (antitoxin to VapC)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein, putative transcriptionnal regulation protein	CAU98628	Yes	100.0

#input_seq:	fig|562.55247.peg.117   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB63996	Yes	100.0

#input_seq:	fig|562.55247.peg.90   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD10264	Yes	100.0

#input_seq:	fig|562.55247.peg.1486|GV648_10225   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF02752	Yes	100.0

#input_seq:	fig|562.55247.peg.1931|GV648_12365   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19978	Yes	100.0

#input_seq:	fig|562.55247.peg.2365|GV648_13880   Uncharacterized protein YfgJ   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89220	Yes	100.0

#input_seq:	fig|562.55247.peg.3609|GV648_18480   MgtA leader peptide   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative membrane protein	ABG72432	Yes	100.0

#input_seq:	fig|562.55247.peg.1423|GV648_09915   Haemolysin expression modulating protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hemolysin expression modulating protein	ABE05988	Yes	100.0

#input_seq:	fig|562.55247.peg.224   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ87440	Yes	100.0

#input_seq:	fig|562.55247.peg.2410|GV648_14090   UPF0370 protein YpfN   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	putative membrane protein	ABB62708	Yes	100.0

#input_seq:	fig|562.55247.peg.998   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19319	Yes	100.0

#input_seq:	fig|562.55247.peg.726   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CBG34015	Yes	100.0

#input_seq:	fig|562.55247.peg.2168|GV648_01620   UPF0509 protein YciZ   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33411	CU928164	Escherichia coli IAI39 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR17757	Yes	100.0

#input_seq:	fig|562.55247.peg.176|GV648_00865   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV20020	Yes	100.0

#input_seq:	fig|562.55247.peg.1683|GV648_11175   Toxic component of a type I toxin-antitoxin system, HokA   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative membrane permeability altering protein	AAG58706	Yes	100.0

#input_seq:	fig|562.55247.peg.3786   FIG00641808: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAU99465	Yes	100.0

#input_seq:	fig|562.55247.peg.4331|GV648_20770   AidA-I adhesin-like protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17835	Yes	100.0

#input_seq:	fig|562.55247.peg.1064   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS09488	Yes	100.0

#input_seq:	fig|562.55247.peg.545|GV648_22960   Uncharacterized protein YhdU   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV21174	Yes	100.0

#input_seq:	fig|562.55247.peg.1265|GV648_09140   beta-lactam resistance protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	beta-lactam resistance membrane protein	CAU97644	Yes	100.0

#input_seq:	fig|562.55247.peg.2737   FIG00638239: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD09674	Yes	100.0

#input_seq:	fig|562.55247.peg.3925|GV648_19845   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAU97293	Yes	100.0

#input_seq:	fig|562.55247.peg.1398   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD08838	Yes	100.0

#input_seq:	fig|562.55247.peg.2122   Putative uncharacterized protein YmjC   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	predicted oxidoreductase	ACB02547	No	100.0

#input_seq:	fig|562.55247.peg.4526   H repeat-associated protein, YhhI family   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	partial H repeat-associated protein of Rhs element	AAG56312	Yes	100.0

#input_seq:	fig|562.55247.peg.1755   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV20112	Yes	100.0

#input_seq:	fig|562.55247.peg.3751   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV16481	Yes	100.0

#input_seq:	fig|562.55247.peg.614|GV648_06010   mRNA interferase HigB   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV17670	Yes	100.0

#input_seq:	fig|562.55247.peg.3683|GV648_18845   PyrBI operon leader peptide   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	pyrBI operon leader peptide	ADE88876	Yes	100.0

#input_seq:	fig|562.55247.peg.1038   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV20093	Yes	100.0

#input_seq:	fig|562.55247.peg.3964|GV648_20040   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	30045	CP001368	Escherichia coli O157:H7 str. TW14359, complete genome.	Gammaproteobacteria	hypothetical protein	ACT71473	Yes	100.0

#input_seq:	fig|562.55247.peg.212|GV648_05175   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR06896	Yes	100.0

#input_seq:	fig|562.55247.peg.4408   FIG00638342: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	27739	CP001164	Escherichia coli O157:H7 str. EC4115, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI35775	Yes	100.0

#input_seq:	fig|562.55247.peg.4448   Type III secretion cytoplasmic protein (YscF)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	type III secretion protein EprI	BAI27123	Yes	100.0

#input_seq:	fig|562.55247.peg.1233   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV18579	Yes	100.0

#input_seq:	fig|562.55247.peg.1809   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	hypothetical protein	ADE92664	Yes	100.0

#input_seq:	fig|562.55247.peg.550   FIG00639809: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD08648	Yes	100.0

#input_seq:	fig|562.55247.peg.3155   FIG00638684: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR16075	Yes	100.0

#input_seq:	fig|562.55247.peg.163   orf; Unknown function   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	hypothetical protein	ADA75947	Yes	100.0

#input_seq:	fig|562.55247.peg.4413|GV648_21170   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17592	Yes	100.0

#input_seq:	fig|562.55247.peg.1037|GV648_08025   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	27739	CP001164	Escherichia coli O157:H7 str. EC4115, complete genome.	Gammaproteobacteria	hypothetical protein	ACI37211	Yes	100.0

#input_seq:	fig|562.55247.peg.1564   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV19907	Yes	100.0

#input_seq:	fig|562.55247.peg.121   FIG00638101: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV18831	Yes	100.0

#input_seq:	fig|562.55247.peg.2249   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19898	Yes	100.0

#input_seq:	fig|562.55247.peg.2723   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	27739	CP001164	Escherichia coli O157:H7 str. EC4115, complete genome.	Gammaproteobacteria	hypothetical protein	ACI39602	Yes	100.0

#input_seq:	fig|562.55247.peg.4624   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV17187	Yes	100.0

#input_seq:	fig|562.55247.peg.1619   FIG00641539: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV16541	Yes	100.0

#input_seq:	fig|562.55247.peg.3530   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV20580	Yes	100.0

#input_seq:	fig|562.55247.peg.2018   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD07879	Yes	100.0

#input_seq:	fig|562.55247.peg.4351|GV648_20865   Uncharacterized protein YqgB   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS10740	Yes	100.0

#input_seq:	fig|562.55247.peg.1540   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19276	Yes	100.0

#input_seq:	fig|562.55247.peg.4154   FIG00638744: hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	27739	CP001164	Escherichia coli O157:H7 str. EC4115, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACI38643	Yes	100.0

#input_seq:	fig|562.55247.peg.630   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE08951	Yes	100.0

#input_seq:	fig|562.55247.peg.2051   hypothetical protein   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD07318	Yes	100.0

#input_seq:	fig|562.55247.peg.685   Methylglyoxal reductase, acetol producing (EC 1.1.1.-) / 2,5-diketo-D-gluconate reductase A (EC 1.1.1.274)   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD08083	Yes	100.0

#input_seq:	fig|562.55247.peg.2801|GV648_01950   Very hypothetical fruR/shl operon leader peptide   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	FruR leader peptide	ABE05597	Yes	100.0

#input_seq:	fig|562.55247.peg.3217|GV648_03000   Thr operon leader peptide   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	thr operon leader peptide	BAB33424	Yes	100.0

#input_seq:	fig|562.55247.peg.2413|GV648_14105   protein YpfM   [Escherichia coli strain 4374 | 562.55247]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	hypothetical protein	ABP93450	No	100.0

