INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa

#input_seq:	fig|28450.2018.peg.6176|G4D43_05550   Transcriptional regulator containing an amidase domain and an AraC-type DNA-binding HTH domain   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative AraC family transcriptional regulator	ABA50817	Yes	100.0

#input_seq:	fig|28450.2018.peg.1001|G4D43_32085   Haloacid dehalogenase, type II (EC 3.8.1.2)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	haloacid dehalogenase, type II	ABN00340	Yes	100.0

#input_seq:	fig|28450.2018.peg.3376|G4D43_19810   Urease accessory protein UreD   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	UreD-family accessory protein	ABA47805	Yes	100.0

#input_seq:	fig|28450.2018.peg.4392|G4D43_23845   Fatty acid desaturase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative fatty acid desaturase	CAH34464	Yes	100.0

#input_seq:	fig|28450.2018.peg.3777|G4D43_21440   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	amidohydrolase family protein	ABN92961	Yes	100.0

#input_seq:	fig|28450.2018.peg.3544|G4D43_20525   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98789	Yes	100.0

#input_seq:	fig|28450.2018.peg.3120|G4D43_18975   NAD synthetase (EC 6.3.1.5)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	NH(3)-dependent NAD(+) synthetase	ABN88461	Yes	100.0

#input_seq:	fig|28450.2018.peg.5934|G4D43_04585   Transcriptional regulator, LysR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	LysR family regulatory protein	ABA52479	Yes	100.0

#input_seq:	fig|28450.2018.peg.5877|G4D43_04350   Transcriptional regulator Bmul_3824, AraC family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABN86090	Yes	100.0

#input_seq:	fig|28450.2018.peg.5533|G4D43_00165   Dienelactone hydrolase family protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	carboxymethylenebutenolidase	ABN87244	Yes	100.0

#input_seq:	fig|28450.2018.peg.3529|G4D43_20460   Uncharacterized SAM-dependent O-methyltransferase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative methyltransferase	CAH37724	Yes	100.0

#input_seq:	fig|28450.2018.peg.4320|G4D43_23555   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95349	Yes	100.0

#input_seq:	fig|28450.2018.peg.4846|G4D43_25435   SAM-dependent methyltransferases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	putative histidinol-phosphate aminotransferase HisC	ABN89390	Yes	100.0

#input_seq:	fig|28450.2018.peg.1248|G4D43_12315   Transcriptional regulator Bxe_A3011, LysR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABN87706	Yes	100.0

#input_seq:	fig|28450.2018.peg.1910|G4D43_14900   FHA domain protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	FHA domain protein	ABA49575	Yes	100.0

#input_seq:	fig|28450.2018.peg.6505|G4D43_06970   2-heptyl-4(1H)-quinolone synthase PqsD (EC 2.3.1.230)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	3-oxoacyl-(acyl-carrier-protein) synthase family protein	ABN88359	Yes	100.0

#input_seq:	fig|28450.2018.peg.4318|G4D43_23545   Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative aldolase	ABA51308	Yes	100.0

#input_seq:	fig|28450.2018.peg.4276|G4D43_23385   FIG00452412: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	UDP-N-acetylglucosamine diphosphorylase	ABN87017	Yes	100.0

#input_seq:	fig|28450.2018.peg.3531|G4D43_20470   Phenylpropionate dioxygenase and related ring-hydroxylating dioxygenases, large terminal subunit   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative rieske iron-sulfur protein	ABA51902	Yes	100.0

#input_seq:	fig|28450.2018.peg.4649|G4D43_24590   Fatty acid desaturase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	MocD	ABN02980	Yes	100.0

#input_seq:	fig|28450.2018.peg.6736|G4D43_07935   Permease of the drug/metabolite transporter (DMT) superfamily   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABN93857	Yes	100.0

#input_seq:	fig|28450.2018.peg.2535|G4D43_16780   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	putative type III secretion apparatus protein	ABN85746	Yes	100.0

#input_seq:	fig|28450.2018.peg.4405|G4D43_23910   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN01080	Yes	100.0

#input_seq:	fig|28450.2018.peg.6760|G4D43_08050   Regulatory protein RecX   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	regulatory protein RecX	ABO04210	Yes	100.0

#input_seq:	fig|28450.2018.peg.7520|G4D43_11260   Alpha-ketoglutarate-dependent taurine dioxygenase (EC 1.14.11.17)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	dioxygenase, TauD/TfdA family	ABN88130	Yes	100.0

#input_seq:	fig|28450.2018.peg.1236|G4D43_12270   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA53399	Yes	100.0

#input_seq:	fig|28450.2018.peg.3759|G4D43_21360   Possible transmembrane regulator   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative transcriptional regulator	ABN95085	Yes	100.0

#input_seq:	fig|28450.2018.peg.1228|G4D43_12230   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN86820	Yes	100.0

#input_seq:	fig|28450.2018.peg.1131|G4D43_00790   Fimbrial adhesin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	type-1 fimbrial protein, A subunit	ABA48709	Yes	100.0

#input_seq:	fig|28450.2018.peg.3780|G4D43_21455   FIG00455750: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93244	Yes	100.0

#input_seq:	fig|28450.2018.peg.4856|G4D43_25485   Transcriptional regulator, AcrR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, TetR family	ABO02438	Yes	100.0

#input_seq:	fig|28450.2018.peg.850|G4D43_31405   T6SS-associated peptidoglycan hydrolase TagX   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	serine-type D-Ala-D-Ala carboxypeptidase	ABN81735	Yes	100.0

#input_seq:	fig|28450.2018.peg.4197|G4D43_23085   Probable transcriptional regulator of trehalose utilization, LuxR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABM99275	Yes	100.0

#input_seq:	fig|28450.2018.peg.2683|G4D43_17415   3-hydroxyacyl-CoA dehydrogenase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	oxidoreductase, short chain dehydrogenase/reductase family	ABN88819	Yes	100.0

#input_seq:	fig|28450.2018.peg.3955|G4D43_02425   SyrP-like protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative syringomycin biosynthesis enzyme	ABM98756	Yes	100.0

#input_seq:	fig|28450.2018.peg.3279|G4D43_19370   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	luciferase-like monooxygenase	ABN94962	Yes	100.0

#input_seq:	fig|28450.2018.peg.1541   Type II/IV secretion system protein TadC, associated with Flp pilus assembly   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	bacterial type II secretion system protein	ABN91805	Yes	100.0

#input_seq:	fig|28450.2018.peg.4612|G4D43_24430   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN91352	Yes	100.0

#input_seq:	fig|28450.2018.peg.5886|G4D43_04385   MoaF protein precursor   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	MoaF protein	ABN94074	Yes	100.0

#input_seq:	fig|28450.2018.peg.830|G4D43_31315   Acetoacetate decarboxylase (EC 4.1.1.4)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	acetoacetate decarboxylase	ABM48984	Yes	100.0

#input_seq:	fig|28450.2018.peg.6198|G4D43_05650   WcbG   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative capsular polysaccharide biosynthesis protein	CAH36810	Yes	100.0

#input_seq:	fig|28450.2018.peg.4084|G4D43_22730   Permease of the drug/metabolite transporter (DMT) superfamily   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABN00211	Yes	100.0

#input_seq:	fig|28450.2018.peg.6464|G4D43_06810   T6SS component TssA (ImpA)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	ImpA family protein	ABN88231	Yes	100.0

#input_seq:	fig|28450.2018.peg.846|G4D43_31385   T6SS peptidoglycan-binding component TagN   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	OmpA family domain protein	ABA48571	Yes	100.0

#input_seq:	fig|28450.2018.peg.502|G4D43_29915   Type III secretion host injection protein (YopB)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	BipD protein	ABN00020	Yes	100.0

#input_seq:	fig|28450.2018.peg.2660|G4D43_17315   Putative oxidoreductase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	hydrolase, alpha/beta fold family	ABM50227	Yes	100.0

#input_seq:	fig|28450.2018.peg.5821|G4D43_04125   Inner membrane protein YihY, formerly thought to be RNase BN   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative ribonuclease BN	ABM99270	Yes	100.0

#input_seq:	fig|28450.2018.peg.762|G4D43_31010   Phosphoribosyl-dephospho-CoA transferase (EC 2.7.7.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	mdcG protein	ABA48636	Yes	100.0

#input_seq:	fig|28450.2018.peg.4258|G4D43_23325   ABC transporter permease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	spermidine/putrescine ABC transporter, permease protein	ABA52316	Yes	100.0

#input_seq:	fig|28450.2018.peg.7034|G4D43_09205   Mg(2+)-transport-ATPase-associated protein MgtC   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative magnesium transporter	ABN95434	Yes	100.0

#input_seq:	fig|28450.2018.peg.405|G4D43_29500   Transcriptional regulator, AcrR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	transcriptional regulator, TetR family	ABA48400	Yes	100.0

#input_seq:	fig|28450.2018.peg.1027|G4D43_32190   Transcriptional regulator, LysR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABM49931	Yes	100.0

#input_seq:	fig|28450.2018.peg.5631|G4D43_03480   putative outer membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	outer membrane protein	ABN87363	Yes	100.0

#input_seq:	fig|28450.2018.peg.4556|G4D43_02720   Dihydrodipicolinate synthase family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	dihydrodipicolinate synthase	ABA50425	Yes	100.0

#input_seq:	fig|28450.2018.peg.7284|G4D43_10255   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36468	Yes	100.0

#input_seq:	fig|28450.2018.peg.4354|G4D43_23675   Glutathione S-transferase, unnamed subgroup (EC 2.5.1.18)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative glutathione S-transferase	ABN95083	Yes	100.0

#input_seq:	fig|28450.2018.peg.4491|G4D43_24255   dioxygenase, TauD/TfdA family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative dioxygenase	CAH38286	Yes	100.0

#input_seq:	fig|28450.2018.peg.1060|G4D43_32315   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH35366	Yes	100.0

#input_seq:	fig|28450.2018.peg.5130|G4D43_26695   Transcriptional regulator, LysR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	LysR-family transcriptional regulator	ABA48923	Yes	100.0

#input_seq:	fig|28450.2018.peg.6507|G4D43_06980   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN86526	Yes	100.0

#input_seq:	fig|28450.2018.peg.3748|G4D43_21320   LysR family transcriptional regulator y2377 (Yersinia pestis KIM)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABM98532	Yes	100.0

#input_seq:	fig|28450.2018.peg.4407|G4D43_23920   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01361	Yes	100.0

#input_seq:	fig|28450.2018.peg.7482|G4D43_11105   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABA53239	Yes	100.0

#input_seq:	fig|28450.2018.peg.5036|G4D43_26285   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABA52960	Yes	100.0

#input_seq:	fig|28450.2018.peg.3742|G4D43_02405   FIG00457269: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48369	Yes	100.0

#input_seq:	fig|28450.2018.peg.5741|G4D43_03955   Type III secretion cytoplasmic protein (YscL)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	HrpF	ABA53205	Yes	100.0

#input_seq:	fig|28450.2018.peg.3570|G4D43_20620   Autoinducer synthase BpsI   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	N-acylhomoserine lactone synthase	ABA53552	Yes	100.0

#input_seq:	fig|28450.2018.peg.679|G4D43_30660   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA47625	Yes	100.0

#input_seq:	fig|28450.2018.peg.367   Transcriptional regulatory protein algP   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	endo/excinuclease domain protein	ABA47605	Yes	100.0

#input_seq:	fig|28450.2018.peg.2138|G4D43_01155   Crossover junction endodeoxyribonuclease RuvC (EC 3.1.22.4)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	crossover junction endodeoxyribonuclease RuvC	ABM50683	Yes	100.0

#input_seq:	fig|28450.2018.peg.821|G4D43_31275   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM98523	Yes	100.0

#input_seq:	fig|28450.2018.peg.531|G4D43_30055   Adenylylsulfate kinase (EC 2.7.1.25)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative adenylylsulfate kinase	CAH35666	Yes	100.0

#input_seq:	fig|28450.2018.peg.5861|G4D43_04280   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87328	Yes	100.0

#input_seq:	fig|28450.2018.peg.2586|G4D43_17000   Acetyltransferase, GNAT family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	acetyltransferase (GNAT) family protein	CAH34498	Yes	100.0

#input_seq:	fig|28450.2018.peg.7523|G4D43_11275   Acetyltransferase, GNAT family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	acetyltransferase, GNAT family	ABN86139	Yes	100.0

#input_seq:	fig|28450.2018.peg.6195|G4D43_05635   Capsular polysaccharide biosynthesis protein WcbJ, NAD-dependent epimerase/dehydratase family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	putative capsular polysaccharide biosynthesis protein	ABO07252	Yes	100.0

#input_seq:	fig|28450.2018.peg.1618   Two-component system sensor histidine kinase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	probable two-component sensor	ABA51405	Yes	100.0

#input_seq:	fig|28450.2018.peg.2452|G4D43_16450   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03025	Yes	100.0

#input_seq:	fig|28450.2018.peg.2759|G4D43_17745   Uncharacterized protein Reut_B5166   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99783	Yes	100.0

#input_seq:	fig|28450.2018.peg.820|G4D43_31270   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93923	Yes	100.0

#input_seq:	fig|28450.2018.peg.4199|G4D43_23090   Probable transcriptional regulator of trehalose utilization, LuxR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	autoinducer-binding transcriptional regulator, LuxR family	ABM99484	Yes	100.0

#input_seq:	fig|28450.2018.peg.5883|G4D43_04375   Monoamine regulon transcriptional regulator   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABN86344	Yes	100.0

#input_seq:	fig|28450.2018.peg.4848|G4D43_25445   Methionyl-tRNA formyltransferase (EC 2.1.2.9)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	putative formyltransferase	ABN88982	Yes	100.0

#input_seq:	fig|28450.2018.peg.3227|G4D43_19160   FIG00452761: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN94567	Yes	100.0

#input_seq:	fig|28450.2018.peg.5515|G4D43_00100   Integrase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	site-specific recombinase, phage integrase family	ABN95193	Yes	100.0

#input_seq:	fig|28450.2018.peg.6756|G4D43_08030   Membrane protein TerC, possibly involved in tellurium resistance   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	integral membrane protein, TerC family	ABA49909	Yes	100.0

#input_seq:	fig|28450.2018.peg.4322|G4D43_23565   FIG00455165: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52948	Yes	100.0

#input_seq:	fig|28450.2018.peg.1294|G4D43_12520   Gll3516 protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
