INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182342_560914_input.fsa
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Domain of unknown function DUF1934	ABQ48433	Yes	100.0

#input_seq:	fig|1280.23630.peg.429|DVJ86_10590   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	putative phage transcriptional activator	ADL66046	Yes	100.0

#input_seq:	fig|1280.23630.peg.948|DVJ86_01445   Universal stress protein family   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	UspA domain protein	ABQ49552	Yes	100.0

#input_seq:	fig|1280.23630.peg.440|DVJ86_10645   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49799	Yes	100.0

#input_seq:	fig|1280.23630.peg.439|DVJ86_10640   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved bacteriophage protein	ADL66036	Yes	100.0

#input_seq:	fig|1280.23630.peg.2403|DVJ86_06700   Cell division protein FtsL   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	cell division protein FtsL	ABQ49039	Yes	100.0

#input_seq:	fig|1280.23630.peg.711|DVJ86_00250   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	PVL orf 50-like protein	ABD30642	Yes	100.0

#input_seq:	fig|1280.23630.peg.684|DVJ86_00125   hypothetical protein within a prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22336	Yes	100.0

#input_seq:	fig|1280.23630.peg.251|DVJ86_09675   Single-stranded DNA-binding protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	single-strand binding protein	ABQ49915	Yes	100.0

#input_seq:	fig|1280.23630.peg.2310|DVJ86_06235   Ribosome-binding factor A   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ribosome-binding factor A	ABQ49127	Yes	100.0

#input_seq:	fig|1280.23630.peg.2298|DVJ86_06170   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	helix-turn-helix domain protein	ABQ49139	Yes	100.0

#input_seq:	fig|1280.23630.peg.1903|DVJ86_04245   Uncharacterized protein UPF0344   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39937	Yes	100.0

#input_seq:	fig|1280.23630.peg.669|DVJ86_00050   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48877	Yes	100.0

#input_seq:	fig|1280.23630.peg.591|DVJ86_11395   FIG01108210: hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49726	Yes	100.0

#input_seq:	fig|1280.23630.peg.1838|DVJ86_03915   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67179	Yes	100.0

#input_seq:	fig|1280.23630.peg.419|DVJ86_10540   Hypothetical protein, PVL orf50 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68178	Yes	100.0

#input_seq:	fig|1280.23630.peg.1428|DVJ86_02330   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50189	Yes	100.0

#input_seq:	fig|1280.23630.peg.721|DVJ86_00300   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48832	Yes	100.0

#input_seq:	fig|1280.23630.peg.438|DVJ86_10635   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phage head-tail adaptor, putative	ABQ49801	Yes	100.0

#input_seq:	fig|1280.23630.peg.18|DVJ86_08495   DUF1450 superfamily protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66828	Yes	100.0

#input_seq:	fig|1280.23630.peg.443|DVJ86_10660   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49796	Yes	100.0

#input_seq:	fig|1280.23630.peg.1552|DVJ86_02960   Transcriptional regulator SarV (Staphylococcal accessory regulator V)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, SarA family	ABQ50072	Yes	100.0

#input_seq:	fig|1280.23630.peg.677|DVJ86_00090   hypothetical protein within a prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48870	Yes	100.0

#input_seq:	fig|1280.23630.peg.459|DVJ86_10735   Involved in expression of fibrinogen binding protein, phage associated   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31213	Yes	100.0

#input_seq:	fig|1280.23630.peg.1523|DVJ86_02815   Transcriptional regulator SarR (Staphylococcal accessory regulator R)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, SarA family	ABQ50099	Yes	100.0

#input_seq:	fig|1280.23630.peg.431|DVJ86_10600   Phage terminase, small subunit   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52890	Yes	100.0

#input_seq:	fig|1280.23630.peg.2255|DVJ86_05955   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66863	Yes	100.0

#input_seq:	fig|1280.23630.peg.2583|DVJ86_07610   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21048	Yes	100.0

#input_seq:	fig|1280.23630.peg.2701|DVJ86_08225   Biotinyl-lipoyl attachment domain protein, GcvH-like   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	glycine cleavage H-protein	ABQ48179	Yes	100.0

#input_seq:	fig|1280.23630.peg.685|DVJ86_00130   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22329	Yes	100.0

#input_seq:	fig|1280.23630.peg.691|DVJ86_00160   Phage terminase, small subunit   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29463	Yes	100.0

#input_seq:	fig|1280.23630.peg.1735|DVJ86_03385   Heme-degrading monooxygenase, staphylobilin-producing (EC 1.14.99.48)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22802	Yes	100.0

#input_seq:	fig|1280.23630.peg.408|DVJ86_10485   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78860	Yes	100.0

#input_seq:	fig|1280.23630.peg.1559|DVJ86_02995   Hypothetical protein SAV2260   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50066	Yes	100.0

#input_seq:	fig|1280.23630.peg.1811|DVJ86_03775   Chitinase B   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48922	Yes	100.0

#input_seq:	fig|1280.23630.peg.1271|DVJ86_13270   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48082	Yes	100.0

#input_seq:	fig|1280.23630.peg.522|DVJ86_11040   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF66674	Yes	100.0

#input_seq:	fig|1280.23630.peg.994|DVJ86_01685   Hypothetical protein MW1689   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Propeptide, PepSY amd peptidase M4	ABQ49591	Yes	100.0

#input_seq:	fig|1280.23630.peg.727|DVJ86_00330   Phage repressor   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, XRE family	ABQ48826	Yes	100.0

#input_seq:	fig|1280.23630.peg.1269|DVJ86_13260   10 kDa culture filtrate antigen CFP-10 (EsxB)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21833	Yes	100.0

#input_seq:	fig|1280.23630.peg.992|DVJ86_01675   FIG009688: Thioredoxin   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Thioredoxin domain	ABQ49589	Yes	100.0

#input_seq:	fig|1280.23630.peg.2247|DVJ86_05915   Na(+) H(+) antiporter subunit F   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39653	Yes	100.0

#input_seq:	fig|1280.23630.peg.666|DVJ86_00035   Phage holin   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21333	Yes	100.0

#input_seq:	fig|1280.23630.peg.667|DVJ86_00040   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48879	Yes	100.0

#input_seq:	fig|1280.23630.peg.430|DVJ86_10595   Phage-associated homing endonuclease   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22561	Yes	100.0

#input_seq:	fig|1280.23630.peg.1147|DVJ86_12665   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HesB/YadR/YfhF-family protein	ABQ49208	Yes	100.0

#input_seq:	fig|1280.23630.peg.437|DVJ86_10630   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68166	Yes	100.0

#input_seq:	fig|1280.23630.peg.2289|DVJ86_06125   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	conserved hypothetical protein	ABQ49148	Yes	100.0

#input_seq:	fig|1280.23630.peg.1280|DVJ86_13305   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	264	AP003139	Staphylococcus aureus subsp. aureus N315 plasmid pN315 DNA, complete sequence.	Bacillales	hypothetical protein	BAB43888	Yes	100.0

#input_seq:	fig|1280.23630.peg.695|DVJ86_00180   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22341	Yes	100.0

#input_seq:	fig|1280.23630.peg.1835|DVJ86_03900   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21669	Yes	100.0

#input_seq:	fig|1280.23630.peg.1156|DVJ86_12710   UPF0154 protein YneF   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67527	Yes	100.0

#input_seq:	fig|1280.23630.peg.2183|DVJ86_05590   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39752	Yes	100.0

#input_seq:	fig|1280.23630.peg.450|DVJ86_10685   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49790	Yes	100.0

#input_seq:	fig|1280.23630.peg.436|DVJ86_10625   Phage transcriptional terminator   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21417	Yes	100.0

#input_seq:	fig|1280.23630.peg.901|DVJ86_01195   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22262	Yes	100.0

#input_seq:	fig|1280.23630.peg.402|DVJ86_10455   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	hypothetical phage protein	CAG43724	Yes	100.0

#input_seq:	fig|1280.23630.peg.551|DVJ86_11185   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77346	Yes	100.0

#input_seq:	fig|1280.23630.peg.411|DVJ86_10500   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68185	Yes	100.0

#input_seq:	fig|1280.23630.peg.686|DVJ86_00135   hypothetical protein within a prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22898	Yes	100.0

#input_seq:	fig|1280.23630.peg.2035|DVJ86_04875   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22454	Yes	100.0

#input_seq:	fig|1280.23630.peg.2032|DVJ86_04860   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20407	Yes	100.0

#input_seq:	fig|1280.23630.peg.846|DVJ86_00925   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67774	Yes	100.0

#input_seq:	fig|1280.23630.peg.1055|DVJ86_12140   Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	putative acylphosphatase	ADL65410	Yes	100.0

#input_seq:	fig|1280.23630.peg.625|DVJ86_11570   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50295	Yes	100.0

#input_seq:	fig|1280.23630.peg.2655|DVJ86_07980   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48227	Yes	100.0

#input_seq:	fig|1280.23630.peg.719|DVJ86_00290   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48834	Yes	100.0

#input_seq:	fig|1280.23630.peg.1311|DVJ86_13460   Hypothetical protein SAV2173   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49985	Yes	100.0

#input_seq:	fig|1280.23630.peg.885|DVJ86_01120   Protein translocase subunit YajC   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein translocase subunit yajC	ABQ49485	Yes	100.0

#input_seq:	fig|1280.23630.peg.410|DVJ86_10495   Hypothetical protein, PVL orf39 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	phage protein	ADL66062	Yes	100.0

#input_seq:	fig|1280.23630.peg.460|DVJ86_10740   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52864	Yes	100.0

#input_seq:	fig|1280.23630.peg.722|DVJ86_00305   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48831	Yes	100.0

#input_seq:	fig|1280.23630.peg.68|DVJ86_08745   Firmicutes ribosomal L7Ae family protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	LSU ribosomal protein L7AE	ABQ48371	Yes	100.0

#input_seq:	fig|1280.23630.peg.1245|DVJ86_13145   Acetolactate synthase small subunit (EC 2.2.1.6)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	amino acid-binding ACT domain protein	ABQ49874	Yes	100.0

#input_seq:	fig|1280.23630.peg.1750|DVJ86_03465   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ48981	Yes	100.0

#input_seq:	fig|1280.23630.peg.2570|DVJ86_07550   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40440	Yes	100.0

#input_seq:	fig|1280.23630.peg.420|DVJ86_10545   Hypothetical protein, PVL orf51 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAH22639	Yes	100.0

#input_seq:	fig|1280.23630.peg.135|DVJ86_09090   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80443	Yes	100.0

#input_seq:	fig|1280.23630.peg.1265|DVJ86_13240   Putative secretion accessory protein EsaB/YukD   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Protein of unknown function, ubiquitin-like YukD	ABQ48076	Yes	100.0

#input_seq:	fig|1280.23630.peg.705|DVJ86_00225   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22519	Yes	100.0

#input_seq:	fig|1280.23630.peg.1632|DVJ86_13625   Hypothetical protein SAV2183   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI81753	Yes	100.0

#input_seq:	fig|1280.23630.peg.2108|DVJ86_05215   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ48584	Yes	100.0

#input_seq:	fig|1280.23630.peg.726|DVJ86_00325   FIG01109042: hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48827	Yes	100.0

#input_seq:	fig|1280.23630.peg.247|DVJ86_09655   Uncharacterized membrane protein YwzB   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	conserved hypothetical integral membrane protein	ABQ49919	Yes	100.0

#input_seq:	fig|1280.23630.peg.767|DVJ86_00530   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Exodeoxyribonuclease VII small subunit	ABQ49374	Yes	100.0

#input_seq:	fig|1280.23630.peg.1850|DVJ86_03975   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	conserved hypothetical protein	CAG42735	Yes	100.0

#input_seq:	fig|1280.23630.peg.2069|DVJ86_05035   Ferrous iron transporter-associated protein FeoA   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	FeoA family protein	ABQ50350	Yes	100.0

#input_seq:	fig|1280.23630.peg.1210|DVJ86_12965   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49618	Yes	100.0

#input_seq:	fig|1280.23630.peg.134|DVJ86_09085   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1250	ABQ48624	Yes	100.0

#input_seq:	fig|1280.23630.peg.2571|DVJ86_07555   Uncharacterized protein YpeQ   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29378	Yes	100.0

#input_seq:	fig|1280.23630.peg.723|DVJ86_00310   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48830	Yes	100.0

#input_seq:	fig|1280.23630.peg.417|DVJ86_10530   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48130	Yes	100.0

