INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_091944_796025_input.fsa
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative outer membrane protein N precursor	BAH64158	Yes	100.0

#input_seq:	fig|573.29103.peg.204   DNA-damage-inducible protein I   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	DNA-damage-inducible protein I	BAH62776	Yes	97.59

#input_seq:	fig|573.29103.peg.1287   B12-dependent methionine synthase   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	B12-dependent methionine synthase	BAH62397	Yes	99.02

#input_seq:	fig|573.29103.peg.625   mRNA interferase RelE   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88547	Yes	100.0

#input_seq:	fig|573.29103.peg.659   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS66 family element, orf2	ACD08654	Yes	96.91

#input_seq:	fig|573.29103.peg.101   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH62525	Yes	100.0

#input_seq:	fig|573.29103.peg.5178   Transcriptional regulator, AlpA like   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	10638	AE017042	Yersinia pestis biovar Microtus str. 91001, complete genome.	Gammaproteobacteria	putative transcriptional regulator	AAS61876	Yes	100.0

#input_seq:	fig|573.29103.peg.4460   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR78873	Yes	100.0

#input_seq:	fig|573.29103.peg.567   Tautomerase PptA   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	4-oxalocrotonate tautomerase	BAH63599	Yes	100.0

#input_seq:	fig|573.29103.peg.4853   T6SS PAAR-repeat protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63982	Yes	100.0

#input_seq:	fig|573.29103.peg.3295   FIG032766: hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAH61540	Yes	100.0

#input_seq:	fig|573.29103.peg.4852   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR77680	Yes	98.21

#input_seq:	fig|573.29103.peg.3963   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63681	Yes	97.65

#input_seq:	fig|573.29103.peg.3550   Haemolysin expression modulating protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|573.29103.peg.2002   Uncharacterized protein YhdT   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH65442	Yes	100.0

#input_seq:	fig|573.29103.peg.3367   prepilin peptidase dependent protein C   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	prepilin peptidase dependent protein C	BAH61206	Yes	100.0

#input_seq:	fig|573.29103.peg.540   Orphan toxin OrtT   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63626	Yes	100.0

#input_seq:	fig|573.29103.peg.5238   Transposase InsC for insertion element IS2   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH66102	Yes	97.78

#input_seq:	fig|573.29103.peg.4513   Putative inner membrane protein STM3160   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH65193	Yes	100.0

#input_seq:	fig|573.29103.peg.2892   Hok/Gef-like protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative hok/gef cell toxic protein	BAH65700	Yes	100.0

#input_seq:	fig|573.29103.peg.3920   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63725	Yes	98.55

#input_seq:	fig|573.29103.peg.1155   Hok/Gef-like protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	small toxic membrane polypeptide	ABR78496	Yes	100.0

#input_seq:	fig|573.29103.peg.1501   Entericidin B   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	entericidin B	ABR79901	Yes	100.0

#input_seq:	fig|573.29103.peg.5177   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR08443	Yes	98.33

#input_seq:	fig|573.29103.peg.4711   PTS family enzyme IIBC component, cellobiose/salicin/arbutin-specific   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	PTS family enzyme IIBC component, cellobiose/salicin/arbutin-specific	ABR77270	Yes	98.33

#input_seq:	fig|573.29103.peg.4598   putative transcriptional regulator (LysR familiy)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative transcriptional regulator (LysR familiy)	ABR75736	Yes	100.0

#input_seq:	fig|573.29103.peg.4325   Sugar-phosphate stress protein SgrT (embedded in SgrS)   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61712	Yes	100.0

#input_seq:	fig|573.29103.peg.4896   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63092	Yes	100.0

#input_seq:	fig|573.29103.peg.5174   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12051	Yes	100.0

#input_seq:	fig|573.29103.peg.3175   putative nitrilotriacetate monooxygenase   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	putative nitrilotriacetate monooxygenase	BAH64019	Yes	100.0

#input_seq:	fig|573.29103.peg.1360   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH63344	Yes	100.0

#input_seq:	fig|573.29103.peg.4708   hypothetical protein   [Klebsiella pneumoniae strain ST974-OXA48 | 573.29103]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR77267	Yes	96.77

