INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative thiolase	CBE06396	Yes	100.0

#input_seq:	fig|1496.5104.peg.1404|GSM30_00600   N-acyl-L-amino acid amidohydrolase (EC 3.5.1.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative peptidase	CBE05536	Yes	100.0

#input_seq:	fig|1496.5104.peg.3893|GSM30_10445   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE06849	Yes	100.0

#input_seq:	fig|1496.5104.peg.2261|GSM30_02745   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall biosynthesis protein	CBE03548	Yes	100.0

#input_seq:	fig|1496.5104.peg.1528|GSM30_01220   Predicted membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05749	Yes	100.0

#input_seq:	fig|1496.5104.peg.2189|GSM30_02385   Rossmann fold nucleotide-binding protein Smf possibly involved in DNA uptake   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative competence protein	CAJ68129	Yes	100.0

#input_seq:	fig|1496.5104.peg.1489|GSM30_01030   Biosynthetic Aromatic amino acid aminotransferase beta (EC 2.6.1.57)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative histidinol-phosphate aminotransferase	CBE05684	Yes	100.0

#input_seq:	fig|1496.5104.peg.2540|GSM30_04000   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative aminotransferase	CBE02629	Yes	100.0

#input_seq:	fig|1496.5104.peg.1216|GSM30_16595   1,2-diacylglycerol 3-glucosyltransferase (EC 2.4.1.157); diglucosyldiacylglycerol synthase (LTA membrane anchor synthesis)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase	CBE06076	Yes	100.0

#input_seq:	fig|1496.5104.peg.3158|GSM30_06985   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05245	Yes	100.0

#input_seq:	fig|1496.5104.peg.2775|GSM30_05160   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative sugar metabolism repressor	CBE04073	Yes	100.0

#input_seq:	fig|1496.5104.peg.3389|GSM30_08080   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02007	Yes	100.0

#input_seq:	fig|1496.5104.peg.2838|GSM30_05460   putative ATP/GTP-binding protein protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04174	Yes	100.0

#input_seq:	fig|1496.5104.peg.979|GSM30_15330   Late competence protein ComGB, access of DNA to ComEA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative type IV pilus-assembly protein	CBE07020	Yes	100.0

#input_seq:	fig|1496.5104.peg.3007|GSM30_06255   ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE05000	Yes	100.0

#input_seq:	fig|1496.5104.peg.982|GSM30_15345   ATPase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ATP/GTP-binding protein	CBE07026	Yes	100.0

#input_seq:	fig|1496.5104.peg.109|GSM30_11085   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04422	Yes	100.0

#input_seq:	fig|1496.5104.peg.2164|GSM30_02260   Radical SAM domain protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	radical SAM-superfamily protein	CBE03373	Yes	100.0

#input_seq:	fig|1496.5104.peg.2264|GSM30_02760   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE03554	Yes	100.0

#input_seq:	fig|1496.5104.peg.2182|GSM30_02350   Domain of unknown function / Efflux ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE03405	Yes	100.0

#input_seq:	fig|1496.5104.peg.1214|GSM30_16585   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06072	Yes	100.0

#input_seq:	fig|1496.5104.peg.1003|GSM30_15450   ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE07063	Yes	100.0

#input_seq:	fig|1496.5104.peg.3724|GSM30_09675   Stage IV sporulation protein B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	stage IV sporulation protein B	CAJ68067	Yes	100.0

#input_seq:	fig|1496.5104.peg.647|GSM30_13725   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	cell surface protein	CAJ67888	Yes	100.0

#input_seq:	fig|1496.5104.peg.732|GSM30_14140   Histidinol-phosphate aminotransferase (EC 2.6.1.9)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative histidinol-phosphate aminotransferase	CBE03925	Yes	100.0

#input_seq:	fig|1496.5104.peg.3213|GSM30_07230   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE01718	Yes	100.0

#input_seq:	fig|1496.5104.peg.2427|GSM30_19050   Sporulation protein and related proteins   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE02121	Yes	100.0

#input_seq:	fig|1496.5104.peg.3247|GSM30_07390   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall hydrolase	CBE01779	Yes	100.0

#input_seq:	fig|1496.5104.peg.2479|GSM30_03695   Transcriptional regulator, LacI family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	LacI-family transcriptional regulator	CAJ67516	Yes	100.0

#input_seq:	fig|1496.5104.peg.51|GSM30_10820   methylcobamide:CoM methyltransferase-related protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative methyltransferase	CAJ68601	Yes	100.0

#input_seq:	fig|1496.5104.peg.1456|GSM30_00865   Stage II sporulation protein P   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative stage II sporulation protein P	CBE05626	Yes	100.0

#input_seq:	fig|1496.5104.peg.2581|GSM30_04200   Transcriptional regulator, LacI family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LacI-family transcriptional regulator	CBE02692	Yes	100.0

#input_seq:	fig|1496.5104.peg.1376|GSM30_00460   Monofunctional biosynthetic peptidoglycan transglycosylase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transglycosylase	CBE05483	Yes	100.0

#input_seq:	fig|1496.5104.peg.2613|GSM30_04360   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02752	Yes	100.0

#input_seq:	fig|1496.5104.peg.2229|GSM30_02585   3'-to-5' oligoribonuclease A, Bacillus type   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative RNA-binding protein	CBE03489	Yes	100.0

#input_seq:	fig|1496.5104.peg.2588|GSM30_04235   Stage IV sporulation protein B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative stage IV sporulation protein	CAJ67617	Yes	100.0

#input_seq:	fig|1496.5104.peg.3548|GSM30_08830   ABC transporter-like sensor linked histidine kinase YvcQ   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component system histidine kinase	CBE06426	Yes	100.0

#input_seq:	fig|1496.5104.peg.2601|GSM30_04300   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LacI-family transcriptional regulator	CBE02730	Yes	100.0

#input_seq:	fig|1496.5104.peg.752|GSM30_14240   Two-component system sensor histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE03892	Yes	100.0

#input_seq:	fig|1496.5104.peg.2964|GSM30_06040   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04927	Yes	100.0

#input_seq:	fig|1496.5104.peg.284|GSM30_11950   Foldase protein PrsA precursor (EC 5.2.1.8)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative foldase lipoprotein (late stage protein export lipoprotein)	CAJ70404	Yes	100.0

#input_seq:	fig|1496.5104.peg.2737|GSM30_04970   Carbohydrate kinase, PfkB family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable carbohydrate kinase	CBE07636	Yes	100.0

#input_seq:	fig|1496.5104.peg.113|GSM30_11105   putative exonuclease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exonuclease	CBE04429	Yes	100.0

#input_seq:	fig|1496.5104.peg.3325|GSM30_07775   Flagellar hook protein FlgE   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar hook protein	CBE01907	Yes	100.0

#input_seq:	fig|1496.5104.peg.867   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ69935	Yes	100.0

#input_seq:	fig|1496.5104.peg.760|GSM30_14280   Peptidoglycan N-acetylglucosamine deacetylase (EC 3.5.1.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative polysaccharide deacetylase	CBE03877	Yes	100.0

#input_seq:	fig|1496.5104.peg.3221|GSM30_07270   CAAX amino terminal protease family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane-associated CAAX amino terminal protease	CBE01731	Yes	100.0

#input_seq:	fig|1496.5104.peg.3373|GSM30_08015   Ribose ABC transporter, substrate-binding protein RbsB (TC 3.A.1.2.1)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	D-ribose ABC transporter, substrate-binding protein	CBE01986	Yes	100.0

#input_seq:	fig|1496.5104.peg.1879|GSM30_17735   putative signaling protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE07117	Yes	100.0

#input_seq:	fig|1496.5104.peg.155|GSM30_11315   Magnesium and cobalt transport protein CorA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cation transport-related, membrane protein	CBE04499	Yes	100.0

#input_seq:	fig|1496.5104.peg.1256|GSM30_16795   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily F1   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative penicillin-binding protein repressor	CBE06146	Yes	100.0

#input_seq:	fig|1496.5104.peg.2717|GSM30_04850   FIG003573: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ70568	Yes	100.0

#input_seq:	fig|1496.5104.peg.3645|GSM30_09285   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03162	Yes	100.0

#input_seq:	fig|1496.5104.peg.2648|GSM30_04530   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE02812	Yes	100.0

#input_seq:	fig|1496.5104.peg.1833|GSM30_17515   Two-component system sensor histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE02056	Yes	100.0

#input_seq:	fig|1496.5104.peg.2939   Mobile element protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transposase-like protein b	CBE02169	Yes	100.0

#input_seq:	fig|1496.5104.peg.1178|GSM30_16315   Lipoate-protein ligase A   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoate-protein ligase	CBE01524	Yes	100.0

#input_seq:	fig|1496.5104.peg.3299|GSM30_07645   Flagellar hook-associated protein FlgL   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar hook-associated protein	CBE01863	Yes	100.0

#input_seq:	fig|1496.5104.peg.1819|GSM30_17445   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02082	Yes	100.0

#input_seq:	fig|1496.5104.peg.1624|GSM30_01695   putative membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05913	Yes	100.0

#input_seq:	fig|1496.5104.peg.1625|GSM30_01700   Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05914	Yes	100.0

#input_seq:	fig|1496.5104.peg.1682|GSM30_01985   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane-associated phosphatase	CBE06010	Yes	100.0

#input_seq:	fig|1496.5104.peg.2231|GSM30_02595   FMN adenylyltransferase (EC 2.7.7.2) / Riboflavin kinase (EC 2.7.1.26)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	riboflavin biosynthesis protein	CBE03493	Yes	100.0

#input_seq:	fig|1496.5104.peg.2250|GSM30_02690   Site-specific tyrosine recombinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative tyrosine recombinase	CBE03527	Yes	100.0

#input_seq:	fig|1496.5104.peg.3252|GSM30_07415   2-dehydropantoate 2-reductase (EC 1.1.1.169)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ketopantoate reductase	CBE01787	Yes	100.0

#input_seq:	fig|1496.5104.peg.3031|GSM30_06370   Auxin efflux carrier family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transporter	CBE05037	Yes	100.0

#input_seq:	fig|1496.5104.peg.3882|GSM30_10400   Phage protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage-related protein	CBE06832	Yes	100.0

#input_seq:	fig|1496.5104.peg.2510|GSM30_03850   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02577	Yes	100.0

#input_seq:	fig|1496.5104.peg.2650|GSM30_04540   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02815	Yes	100.0

#input_seq:	fig|1496.5104.peg.1313|GSM30_00155   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05381	Yes	100.0

#input_seq:	fig|1496.5104.peg.3544|GSM30_08810   Transcriptional regulator, YafY family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06419	Yes	100.0

#input_seq:	fig|1496.5104.peg.3615|GSM30_09140   Epoxyqueuosine reductase (EC 1.17.99.6) QueG   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative iron-sulfur cluster protein	CBE02315	Yes	100.0

#input_seq:	fig|1496.5104.peg.3348|GSM30_07890   Transcriptional regulator, AraC family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	AraC-family transcriptional regulator	CBE01945	Yes	100.0

#input_seq:	fig|1496.5104.peg.3384|GSM30_08060   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02000	Yes	100.0

#input_seq:	fig|1496.5104.peg.399|GSM30_12530   ABC transporter-coupled two-component system, signal transduction histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE04769	Yes	100.0

#input_seq:	fig|1496.5104.peg.624|GSM30_13610   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03079	Yes	100.0

#input_seq:	fig|1496.5104.peg.510|GSM30_13075   Transcriptional regulator, LysR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LysR-family transcriptional regulator	CBE03103	Yes	100.0

#input_seq:	fig|1496.5104.peg.1252|GSM30_16775   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative N-acetylmuramoyl-L-alanine amidase	CAJ69649	Yes	100.0

#input_seq:	fig|1496.5104.peg.1663|GSM30_01890   Transcriptional regulator, LysR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LysR-family transcriptional regulator	CBE05983	Yes	100.0

#input_seq:	fig|1496.5104.peg.190|GSM30_11495   L-threonine kinase in B12 biosynthesis (EC 2.7.1.177)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative cobalamin biosynthesis kinase	CAJ70334	Yes	100.0

#input_seq:	fig|1496.5104.peg.125|GSM30_11165   MBL-fold metallo-hydrolase superfamily   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative hydrolase	CBE04451	Yes	100.0

#input_seq:	fig|1496.5104.peg.3342|GSM30_07860   Flagellar motor switch protein FliM   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative flagellar motor switch protein	CBE01935	Yes	100.0

#input_seq:	fig|1496.5104.peg.2538|GSM30_03990   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE02624	Yes	100.0

#input_seq:	fig|1496.5104.peg.2738|GSM30_04975   Transcriptional regulator, LysR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LysR-family transcriptional regulator	CBE07634	Yes	100.0

#input_seq:	fig|1496.5104.peg.3551|GSM30_08845   ABC transporter, ATP-binding protein (cluster 1, maltose/g3p/polyamine/iron); ABC transporter, ATP-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, ATP-binding protein	CBE06431	Yes	100.0

#input_seq:	fig|1496.5104.peg.410|GSM30_12585   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04788	Yes	100.0

#input_seq:	fig|1496.5104.peg.1321|GSM30_00195   Transcriptional regulator, LysR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	LysR-family regulatory protein	CBE05395	Yes	100.0

#input_seq:	fig|1496.5104.peg.1633|GSM30_01740   Sporulation sigma-E factor processing peptidase (SpoIIGA)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	sporulation sigma-E factor processing peptidase	CBE05928	Yes	100.0

#input_seq:	fig|1496.5104.peg.977|GSM30_15320   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07016	Yes	100.0

#input_seq:	fig|1496.5104.peg.491|GSM30_12980   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	nitroreductase-family protein	CBE03135	Yes	100.0

#input_seq:	fig|1496.5104.peg.939|GSM30_15135   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ70156	Yes	100.0

#input_seq:	fig|1496.5104.peg.931|GSM30_15095   Surface antigen   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06934	Yes	100.0

#input_seq:	fig|1496.5104.peg.3594|GSM30_09040   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02280	Yes	100.0

#input_seq:	fig|1496.5104.peg.2320|GSM30_03040   Muramoyltetrapeptide carboxypeptidase (EC 3.4.17.13)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative muramoyltetrapeptide carboxypeptidase	CBE03654	Yes	100.0

#input_seq:	fig|1496.5104.peg.1704|GSM30_02095   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06050	Yes	100.0

#input_seq:	fig|1496.5104.peg.393|GSM30_12500   UPF0750 membrane protein YvjA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ68825	Yes	100.0

#input_seq:	fig|1496.5104.peg.1745|GSM30_17085   Transcriptional regulator, MerR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	MerR-family transcriptional regulator	CAJ70490	Yes	100.0

#input_seq:	fig|1496.5104.peg.2743|GSM30_05000   FIG00519863: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07625	Yes	100.0

#input_seq:	fig|1496.5104.peg.747|GSM30_14215   Thiosulfate sulfurtransferase, rhodanese (EC 2.8.1.1)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative 3-mercaptopyruvate sulfurtransferase	CBE03901	Yes	100.0

