INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_083139_554564_input.fsa
#input_seq:	fig|648995.31.peg.3250|FOB26_20560   FIG00984583: hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK86407	No	97.81

#input_seq:	fig|648995.31.peg.6373|FOB26_04980   VapC toxin protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	plasmid stabilization protein	AAK90393	No	97.81

#input_seq:	fig|648995.31.peg.2487|FOB26_16985   Polar-differentiation response regulator DivK   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	13402	CP000628	Agrobacterium radiobacter K84 chromosome 1, complete sequence.	Alphaproteobacteria	two-component response regulator protein	ACM26211	No	98.37

#input_seq:	fig|648995.31.peg.6194|FOB26_04155   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	344	AM236081	Rhizobium leguminosarum bv. viciae plasmid pRL7 complete genome, strain 3841.	Alphaproteobacteria	conserved hypothetical protein	CAK11542	No	99.07

#input_seq:	fig|648995.31.peg.1438|FOB26_12070   Two-component transcriptional response regulator, LuxR family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	two component response regulator	AAK89794	No	98.32

#input_seq:	fig|648995.31.peg.2615|FOB26_17595   Integration host factor alpha subunit   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	integration host factor alpha subunit	AAK86984	No	98.21

#input_seq:	fig|648995.31.peg.2383|FOB26_16505   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK87219	No	98.1

#input_seq:	fig|648995.31.peg.2599|FOB26_17520   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK87008	No	98.06

#input_seq:	fig|648995.31.peg.5914|FOB26_02910   Death on curing protein, Doc toxin   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	20	CP001511	Methylobacterium extorquens AM1 megaplasmid, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	ACS43737	No	99.01

#input_seq:	fig|648995.31.peg.3085|FOB26_19780   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAL41771	No	98.0

#input_seq:	fig|648995.31.peg.1271|FOB26_11255   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK89649	No	100.0

#input_seq:	fig|648995.31.peg.2834|FOB26_18620   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	Conserved hypothetical protein	AAK86778	No	100.0

#input_seq:	fig|648995.31.peg.4236|FOB26_25285   Lipoprotein, VirB7-like   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK88336	No	100.0

#input_seq:	fig|648995.31.peg.5209|FOB26_29960   FIG00985072: hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	Conserved hypothetical protein	ABW89715	No	98.11

#input_seq:	fig|648995.31.peg.2159|FOB26_15435   Uncharacterized protein SMc02051   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK87439	No	97.87

#input_seq:	fig|648995.31.peg.3068   Cytochrome oxidase locus protein CoxF   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	ABW89714	No	97.67

#input_seq:	fig|648995.31.peg.4920   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	hypothetical protein	AAK87726	No	100.0

