INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69316	Yes	100.0

#input_seq:	fig|44275.61.peg.4775|FVE87_05835   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71397	Yes	100.0

#input_seq:	fig|44275.61.peg.1456|FVE87_10190   Flagellar cap protein FliD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	flagellar hook-associated protein 2	AAS69344	Yes	100.0

#input_seq:	fig|44275.61.peg.2083|FVE87_12000   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69959	Yes	100.0

#input_seq:	fig|44275.61.peg.4474|FVE87_18270   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71273	Yes	100.0

#input_seq:	fig|44275.61.peg.1938|FVE87_11480   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71513	Yes	100.0

#input_seq:	fig|44275.61.peg.586|FVE87_06910   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71004	Yes	100.0

#input_seq:	fig|44275.61.peg.635|FVE87_07060   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69484	Yes	100.0

#input_seq:	fig|44275.61.peg.2145|FVE87_12255   Putative helicase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70407	Yes	100.0

#input_seq:	fig|44275.61.peg.1910|FVE87_11360   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71536	Yes	100.0

#input_seq:	fig|44275.61.peg.2999|FVE87_14930   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69395	Yes	100.0

#input_seq:	fig|44275.61.peg.4710|FVE87_05555   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71345	Yes	100.0

#input_seq:	fig|44275.61.peg.1323|FVE87_09745   Efflux ABC transporter, permease/ATP-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter, atp-binding protein	AAS69201	Yes	100.0

#input_seq:	fig|44275.61.peg.4404|FVE87_05220   Lipopolysaccharide export system permease protein LptF   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71131	Yes	100.0

#input_seq:	fig|44275.61.peg.1943|FVE87_11485   ATP-dependent DNA helicase RecQ   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ATP-dependent DNA helicase	AAS71511	Yes	100.0

#input_seq:	fig|44275.61.peg.2493|FVE87_02500   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN48829	Yes	100.0

#input_seq:	fig|44275.61.peg.2945|FVE87_14705   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69548	Yes	100.0

#input_seq:	fig|44275.61.peg.3360|FVE87_15660   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70909	Yes	100.0

#input_seq:	fig|44275.61.peg.4091|FVE87_04700   Inner membrane protein translocase and chaperone YidC, long form   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68786	Yes	100.0

#input_seq:	fig|44275.61.peg.3311|FVE87_15445   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69630	Yes	100.0

#input_seq:	fig|44275.61.peg.4553|FVE87_05270   Efflux ABC transporter, permease/ATP-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter, ATP-binding protein	AAS69153	Yes	100.0

#input_seq:	fig|44275.61.peg.2601|FVE87_13405   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70547	Yes	100.0

#input_seq:	fig|44275.61.peg.4320|FVE87_04900   Sphingomyelinase (EC 3.1.4.12)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hemolysin	AAS71191	Yes	100.0

#input_seq:	fig|44275.61.peg.4809|FVE87_06000   Translation elongation factor G-related protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	elongation factor G	AAS71429	Yes	100.0

#input_seq:	fig|44275.61.peg.515|FVE87_06620   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN48544	Yes	100.0

#input_seq:	fig|44275.61.peg.2405|FVE87_13275   Exodeoxyribonuclease V alpha chain (EC 3.1.11.5)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	exodeoxyribonuclease v alpha chain	AAS71244	Yes	100.0

#input_seq:	fig|44275.61.peg.963|FVE87_08240   Chloride channel protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chloride channel	AAS71904	Yes	100.0

#input_seq:	fig|44275.61.peg.533|FVE87_06695   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70966	Yes	100.0

#input_seq:	fig|44275.61.peg.4732|FVE87_05645   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS71362	Yes	100.0

#input_seq:	fig|44275.61.peg.958|FVE87_08230   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71902	Yes	100.0

#input_seq:	fig|44275.61.peg.3720|FVE87_16485   MutS-related protein, family 1   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA mismatch repair protein	AAS71929	Yes	100.0

#input_seq:	fig|44275.61.peg.825|FVE87_07730   Apolipoprotein N-acyltransferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	apolipoprotein n-acyltransferase	AAS71794	Yes	100.0

#input_seq:	fig|44275.61.peg.1627|FVE87_02100   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS68753	Yes	100.0

#input_seq:	fig|44275.61.peg.4003|FVE87_04325   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68855	Yes	100.0

#input_seq:	fig|44275.61.peg.2756|FVE87_13965   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69874	Yes	100.0

#input_seq:	fig|44275.61.peg.1039|FVE87_08525   Phosphoenolpyruvate-protein phosphotransferase of PTS system (EC 2.7.3.9)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	phosphotransferase system enzyme I	AAS70227	Yes	100.0

#input_seq:	fig|44275.61.peg.555|FVE87_06790   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70981	Yes	100.0

#input_seq:	fig|44275.61.peg.4603|FVE87_05475   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS69116	Yes	100.0

#input_seq:	fig|44275.61.peg.1646|FVE87_02180   Efflux ABC transporter, permease/ATP-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter ATP-binding protein	AAS68769	Yes	100.0

#input_seq:	fig|44275.61.peg.1255|FVE87_09495   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68984	Yes	100.0

#input_seq:	fig|44275.61.peg.4353|FVE87_05010   Phage protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	phage-related protein	AAS71171	Yes	100.0

#input_seq:	fig|44275.61.peg.2878|FVE87_14445   beta-glycosyl hydrolase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycosyl hydrolase	AAS70013	Yes	100.0

#input_seq:	fig|44275.61.peg.2462|FVE87_02355   Efflux ABC transporter, permease/ATP-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter, ATP-binding protein	AAS70754	Yes	100.0

#input_seq:	fig|44275.61.peg.3344|FVE87_15600   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69618	Yes	100.0

#input_seq:	fig|44275.61.peg.4557|FVE87_05295   Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	penicillin-binding protein 3	AAS69149	Yes	100.0

#input_seq:	fig|44275.61.peg.2481|FVE87_02450   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70735	Yes	100.0

#input_seq:	fig|44275.61.peg.853|FVE87_07835   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71774	Yes	100.0

#input_seq:	fig|44275.61.peg.3677|FVE87_04065   Methyl-accepting chemotaxis protein tlpB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative methyl-accepting chemotaxis I	AAS71047	Yes	100.0

#input_seq:	fig|44275.61.peg.4231|FVE87_17850   KtrAB potassium uptake system, integral membrane component KtrB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	KtrB	AAS71719	Yes	100.0

#input_seq:	fig|44275.61.peg.2866|FVE87_14400   DNA primase DnaG   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA primase	AAS70291	Yes	100.0

#input_seq:	fig|44275.61.peg.3637|FVE87_03890   DNA mismatch repair protein MutL   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA mismatch repair protein	AAS71079	Yes	100.0

#input_seq:	fig|44275.61.peg.4317|FVE87_04895   Sphingomyelinase (EC 3.1.4.12)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hemolysin	AAS71192	Yes	100.0

#input_seq:	fig|44275.61.peg.1111|FVE87_08830   General secretion pathway protein D   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	general secretory pathway protein D	AAS70166	Yes	100.0

#input_seq:	fig|44275.61.peg.1135|FVE87_08940   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS70144	Yes	100.0

#input_seq:	fig|44275.61.peg.2553|FVE87_02765   Arginyl-tRNA synthetase (EC 6.1.1.19)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	arginyl-tRNA synthetase	AAS70673	Yes	100.0

#input_seq:	fig|44275.61.peg.3734|FVE87_16545   Acyl-CoA dehydrogenase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA dehydrogenase	AAS71681	Yes	100.0

#input_seq:	fig|44275.61.peg.1795|FVE87_10860   Phospholipase D family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	lipoprotein with phospholipase D domain	AAS70343	Yes	100.0

#input_seq:	fig|44275.61.peg.1801|FVE87_10885   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70338	Yes	100.0

#input_seq:	fig|44275.61.peg.2798|FVE87_14110   glutaconate CoA transferase-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glutaconate CoA transferase-like protein	AAS70893	Yes	100.0

#input_seq:	fig|44275.61.peg.1602|FVE87_01985   Para-aminobenzoate synthase, aminase component (EC 2.6.1.85) / Aminodeoxychorismate lyase (EC 4.1.3.38)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	para-aminobenzoate synthase component I	AAS68732	Yes	100.0

#input_seq:	fig|44275.61.peg.3968|FVE87_04185   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68886	Yes	100.0

#input_seq:	fig|44275.61.peg.2482|FVE87_02455   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70734	Yes	100.0

#input_seq:	fig|44275.61.peg.2072|FVE87_11965   Acyl-CoA dehydrogenase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA dehydrogenase	AAS69951	Yes	100.0

#input_seq:	fig|44275.61.peg.4484|FVE87_18300   NAD(P)H-hydrate epimerase (EC 5.1.99.6) / ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71267	Yes	100.0

#input_seq:	fig|44275.61.peg.2521|FVE87_02640   Glycosyl transferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycosyl transferase	AAS70698	Yes	100.0

#input_seq:	fig|44275.61.peg.300|FVE87_01225   Serine phosphatase RsbU, regulator of sigma subunit   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	sigma factor regulatory protein	AAS72118	Yes	100.0

#input_seq:	fig|44275.61.peg.305|FVE87_01240   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72121	Yes	100.0

#input_seq:	fig|44275.61.peg.2848|FVE87_14315   Protease IV   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	protease IV	AAS70307	Yes	100.0

#input_seq:	fig|44275.61.peg.3258|FVE87_15265   Uncharacterized integral membrane, glycosyltransferase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	dolichyl-phosphate-mannose-protein mannosyltransferase	AAS71337	Yes	100.0

#input_seq:	fig|44275.61.peg.3545|FVE87_16330   Gamma-glutamyltranspeptidase (EC 2.3.2.2) @ Glutathione hydrolase (EC 3.4.19.13)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	gamma-glutamyltranspeptidase	AAS70401	Yes	100.0

#input_seq:	fig|44275.61.peg.653|FVE87_07135   Intramembrane protease RasP/YluC, implicated in cell division based on FtsL cleavage   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	integral membrane zinc metalloprotease	AAS69471	Yes	100.0

#input_seq:	fig|44275.61.peg.4633|FVE87_18550   methyl-accepting chemotaxis transducer transmembrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	methyl-accepting chemotaxis transducer transmembrane protein	AAS69822	Yes	100.0

#input_seq:	fig|44275.61.peg.3372|FVE87_15700   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70918	Yes	100.0

#input_seq:	fig|44275.61.peg.1896|FVE87_11310   Hydrogenase-4 component B   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hydrogenase subunit	AAS71959	Yes	100.0

#input_seq:	fig|44275.61.peg.4192|FVE87_17700   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70081	Yes	100.0

#input_seq:	fig|44275.61.peg.58|FVE87_00240   Response regulator   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	response regulator	AAS72208	Yes	100.0

#input_seq:	fig|44275.61.peg.1384|FVE87_09930   Acyl-CoA dehydrogenase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acyl-CoA dehydrogenase	AAS69164	Yes	100.0

#input_seq:	fig|44275.61.peg.4462|FVE87_18225   CRISPR-associated protein, Csd1 family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71466	Yes	100.0

#input_seq:	fig|44275.61.peg.1400|FVE87_09990   Methyl-accepting chemotaxis sensor/transducer protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	methyl-accepting chemotaxis transducer transmembrane protein	AAS69306	Yes	100.0

#input_seq:	fig|44275.61.peg.3197|FVE87_03390   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69716	Yes	100.0

