INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa

#input_seq:	fig|817.1653.peg.566|HT103_02500   ABC transporter, permease protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ATP-binding component of ABC transporter	CAH06264	Yes	100.0

#input_seq:	fig|817.1653.peg.4353|HT103_08205   RND efflux system, membrane fusion protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	probable ABC transporter permease	BAD49117	Yes	100.0

#input_seq:	fig|817.1653.peg.1458|HT103_15150   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47467	Yes	100.0

#input_seq:	fig|817.1653.peg.1135|HT103_13720   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47638	Yes	100.0

#input_seq:	fig|817.1653.peg.3567|HT103_05330   ABC transporter, permease protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	ABC transporter permease	BAD48248	Yes	100.0

#input_seq:	fig|817.1653.peg.2357|HT103_17665   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48426	Yes	100.0

#input_seq:	fig|817.1653.peg.3166|HT103_04880   Transposase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH09908	Yes	100.0

#input_seq:	fig|817.1653.peg.467|HT103_02055   Uncharacterized MFS-type transporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative sugar transporter	BAD47201	Yes	100.0

#input_seq:	fig|817.1653.peg.1015|HT103_13180   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48336	Yes	100.0

#input_seq:	fig|817.1653.peg.2934|HT103_20190   Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative exodeoxyribonuclease VII large subunit	BAD50741	Yes	100.0

#input_seq:	fig|817.1653.peg.4459|HT103_08685   Integrase protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH07532	Yes	100.0

#input_seq:	fig|817.1653.peg.3722|HT103_06005   Haloacid dehalogenase-like hydrolase / 1,4-dihydroxy-2-naphthoyl-CoA hydrolase (EC 3.1.2.28) in menaquinone biosynthesis   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	haloacid dehalogenase-like hydrolase	BAD48064	Yes	100.0

#input_seq:	fig|817.1653.peg.3028|HT103_04280   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51051	Yes	100.0

#input_seq:	fig|817.1653.peg.1301|HT103_14435   ABC export system, membrane fusion protein BT1213   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	periplasmic component of efflux system	BAD48620	Yes	100.0

#input_seq:	fig|817.1653.peg.2761|HT103_19385   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50124	Yes	100.0

#input_seq:	fig|817.1653.peg.1954|HT103_02715   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49831	Yes	100.0

#input_seq:	fig|817.1653.peg.2112|HT103_03410   putative lipoprotein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative lipoprotein	BAD49973	Yes	100.0

#input_seq:	fig|817.1653.peg.681|HT103_11710   N-acetyl glucosamine transporter, NagP   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative sugar transporter	CAH06669	Yes	100.0

#input_seq:	fig|817.1653.peg.4242|HT103_07715   Uncharacterized MFS-type transporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative macrolide efflux pump	BAD49037	Yes	100.0

#input_seq:	fig|817.1653.peg.4406|HT103_08440   TPR domain protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative tetratricopeptide repeat family protein	BAD49161	Yes	100.0

#input_seq:	fig|817.1653.peg.4630|HT103_09355   Tyrosine type site-specific recombinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD50265	Yes	100.0

#input_seq:	fig|817.1653.peg.1712|HT103_16255   Cation efflux system protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	cation efflux system protein	BAD48838	Yes	100.0

#input_seq:	fig|817.1653.peg.2440|HT103_18030   Hexokinase (EC 2.7.1.1)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hexokinase type III	BAD49272	Yes	100.0

#input_seq:	fig|817.1653.peg.667|HT103_11650   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47772	Yes	100.0

#input_seq:	fig|817.1653.peg.1596|HT103_15740   Phosphate ABC transporter, permease protein PstC (TC 3.A.1.7.1)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative ABC transporter permease protein	BAD49506	Yes	100.0

#input_seq:	fig|817.1653.peg.2166|HT103_03625   conserved hypothetical protein, putative transport protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical membrane protein	CAH08805	Yes	100.0

#input_seq:	fig|817.1653.peg.2807|HT103_19590   Major outer membrane protein OmpA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	major outer membrane protein OmpA	BAD50779	Yes	100.0

#input_seq:	fig|817.1653.peg.3139|HT103_04765   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09883	Yes	100.0

#input_seq:	fig|817.1653.peg.1244|HT103_14180   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48677	Yes	100.0

#input_seq:	fig|817.1653.peg.3286|HT103_20465   Glycosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative glycosyltransferase	CAH09966	Yes	100.0

#input_seq:	fig|817.1653.peg.1839|HT103_16810   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47875	Yes	100.0

#input_seq:	fig|817.1653.peg.3948|HT103_21985   Phage integrase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD47415	Yes	100.0

#input_seq:	fig|817.1653.peg.3999|HT103_06795   Putative Na+/H+ exchange protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Na+/H+ exchange protein	BAD49304	Yes	100.0

#input_seq:	fig|817.1653.peg.4840|HT103_10235   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50466	Yes	100.0

#input_seq:	fig|817.1653.peg.3662|HT103_05735   Uncharacterized MFS-type transporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative permease	BAD48164	Yes	100.0

#input_seq:	fig|817.1653.peg.1450|HT103_15110   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47475	Yes	100.0

#input_seq:	fig|817.1653.peg.2128|HT103_03475   Small-conductance mechanosensitive channel   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane protein	BAD49986	Yes	100.0

#input_seq:	fig|817.1653.peg.4516|HT103_08855   Xaa-Pro aminopeptidase (EC 3.4.11.9)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Xaa-Pro dipeptidase	BAD50379	Yes	100.0

#input_seq:	fig|817.1653.peg.2837|HT103_19730   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48567	Yes	100.0

#input_seq:	fig|817.1653.peg.1840|HT103_16815   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47876	Yes	100.0

#input_seq:	fig|817.1653.peg.1177|HT103_13875   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06589	Yes	100.0

#input_seq:	fig|817.1653.peg.3650|HT103_05685   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07076	Yes	100.0

#input_seq:	fig|817.1653.peg.2632|HT103_18815   Conjugative transposon protein TraN   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical TraN-like protein found in conjugate transposon	CAH07201	Yes	100.0

#input_seq:	fig|817.1653.peg.3608|HT103_05490   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48212	Yes	100.0

#input_seq:	fig|817.1653.peg.1392|HT103_14845   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47534	Yes	100.0

#input_seq:	fig|817.1653.peg.1083|HT103_13485   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47586	Yes	100.0

#input_seq:	fig|817.1653.peg.1587|HT103_15695   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative recombinase/integrase	CAH08475	Yes	100.0

#input_seq:	fig|817.1653.peg.3739|HT103_06070   Outer membrane protein 40 precursor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein	BAD48048	Yes	100.0

#input_seq:	fig|817.1653.peg.2009|HT103_02950   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49881	Yes	100.0

#input_seq:	fig|817.1653.peg.576   4-keto-6-deoxy-N-Acetyl-D-hexosaminyl-(Lipid carrier) aminotransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative aminotransferase	BAD47862	Yes	100.0

#input_seq:	fig|817.1653.peg.3181|HT103_04945   N-acetylglucosamine related transporter, NagX   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH09923	Yes	100.0

#input_seq:	fig|817.1653.peg.4408|HT103_08445   UspA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative universal stress protein UspA	BAD49162	Yes	100.0

#input_seq:	fig|817.1653.peg.2360|HT103_17680   Major outer membrane protein OmpA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	major outer membrane protein OmpA	BAD48429	Yes	100.0

#input_seq:	fig|817.1653.peg.2383|HT103_17785   putative protein involved in capsular polysaccharide biosynthesis   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative protein involved in capsular polysaccharide biosynthesis	BAD48449	Yes	100.0

#input_seq:	fig|817.1653.peg.646|HT103_11560   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA-directed DNA polymerase	BAD47792	Yes	100.0

#input_seq:	fig|817.1653.peg.3721|HT103_06000   Isochorismate synthase (EC 5.4.4.2) @ Menaquinone-specific isochorismate synthase (EC 5.4.4.2)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	possible isochorismate synthase	CAH07017	Yes	100.0

#input_seq:	fig|817.1653.peg.3694|HT103_05870   Thiol-activated cytolysin   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative hemolysin	BAD48025	Yes	100.0

#input_seq:	fig|817.1653.peg.695|HT103_11775   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD47743	Yes	100.0

#input_seq:	fig|817.1653.peg.622|HT103_11440   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47817	Yes	100.0

#input_seq:	fig|817.1653.peg.4486|HT103_08725   Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.33)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative LPS biosynthesis related glycosyltransferase	CAH09155	Yes	100.0

#input_seq:	fig|817.1653.peg.3283|HT103_20450   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51238	Yes	100.0

#input_seq:	fig|817.1653.peg.1181|HT103_13895   MdsC protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47679	Yes	100.0

#input_seq:	fig|817.1653.peg.2101|HT103_03355   Thiol:disulfide interchange protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative thiol:disulfide oxidoreductase	CAH08752	Yes	100.0

#input_seq:	fig|817.1653.peg.3375|HT103_20865   RND efflux system, membrane fusion protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane fusion protein precursor	BAD47431	Yes	100.0

#input_seq:	fig|817.1653.peg.257|HT103_01120   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH05972	Yes	100.0

#input_seq:	fig|817.1653.peg.2358|HT103_17670   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48427	Yes	100.0

#input_seq:	fig|817.1653.peg.630|HT103_11480   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47809	Yes	100.0

#input_seq:	fig|817.1653.peg.2029|HT103_03025   putative cation efflux system protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ABC transport system, lipoprotein	CAH08682	Yes	100.0

#input_seq:	fig|817.1653.peg.3208|HT103_05060   Thiol:disulfide interchange protein tlpA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51223	Yes	100.0

#input_seq:	fig|817.1653.peg.4248|HT103_07745   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49042	Yes	100.0

#input_seq:	fig|817.1653.peg.3763|HT103_06185   Magnesium and cobalt transport protein CorA   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	Mg2+/Co2+ transport protein	BAD48016	Yes	100.0

#input_seq:	fig|817.1653.peg.638|HT103_11525   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47799	Yes	100.0

#input_seq:	fig|817.1653.peg.2211|HT103_03820   RND efflux system, membrane fusion protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative conserved lipoprotein	CAH08845	Yes	100.0

#input_seq:	fig|817.1653.peg.191|HT103_00825   Protein tyrosine phosphatase (EC 3.1.3.48)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH05913	Yes	100.0

#input_seq:	fig|817.1653.peg.2973|HT103_04045   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51000	Yes	100.0

#input_seq:	fig|817.1653.peg.1304|HT103_14450   Two-component system histidine kinase BT1216   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative two-component system sensor protein without kinase domain	BAD48617	Yes	100.0

#input_seq:	fig|817.1653.peg.1487|HT103_15255   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH08565	Yes	100.0

#input_seq:	fig|817.1653.peg.240|HT103_01050   Erythronate-4-phosphate dehydrogenase (EC 1.1.1.290)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative erythronate-4-phosphate dehydrogenase	CAH05958	Yes	100.0

#input_seq:	fig|817.1653.peg.610|HT103_11385   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47829	Yes	100.0

#input_seq:	fig|817.1653.peg.4231|HT103_07670   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49025	Yes	100.0

#input_seq:	fig|817.1653.peg.3304|HT103_20555   RND efflux system, membrane fusion protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative efflux transporter component	CAH09983	Yes	100.0

#input_seq:	fig|817.1653.peg.1137|HT103_13730   Acyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane acyltransferase	CAH06557	Yes	100.0

#input_seq:	fig|817.1653.peg.4721|HT103_09725   O-acetyl transferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	O-acetyl transferase	BAD50571	Yes	100.0

#input_seq:	fig|817.1653.peg.2989|HT103_04110   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51011	Yes	100.0

#input_seq:	fig|817.1653.peg.631|HT103_11485   endonuclease/exonuclease/phosphatase family precursor (38.1 kD) (5F605)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47808	Yes	100.0

#input_seq:	fig|817.1653.peg.2032|HT103_03040   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH08685	Yes	100.0

#input_seq:	fig|817.1653.peg.3301|HT103_20540   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative two-component system sensor, no kinase domain	CAH09980	Yes	100.0

#input_seq:	fig|817.1653.peg.3774|HT103_06225   endonuclease/exonuclease/phosphatase family precursor (38.1 kD) (5F605)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative endonuclease/exonuclease/phosphatase family protein	CAH06928	Yes	100.0

#input_seq:	fig|817.1653.peg.634|HT103_11500   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD47804	Yes	100.0

#input_seq:	fig|817.1653.peg.2349|HT103_17635   RND efflux system, membrane fusion protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane fusion protein transporter	CAH09639	Yes	100.0

#input_seq:	fig|817.1653.peg.715|HT103_11870   GldB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06638	Yes	100.0

#input_seq:	fig|817.1653.peg.2040|HT103_03070   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49906	Yes	100.0

#input_seq:	fig|817.1653.peg.1294|HT103_14405   Putative periplasmic protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07638	Yes	100.0

#input_seq:	fig|817.1653.peg.628|HT103_11470   Putative anti-sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative anti-sigma factor	BAD47811	Yes	100.0

#input_seq:	fig|817.1653.peg.4604|HT103_09255   Integral membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH09046	Yes	100.0

#input_seq:	fig|817.1653.peg.2265|HT103_17225   Transposase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	IS116 family transposase	BAD50960	Yes	100.0

#input_seq:	fig|817.1653.peg.1011|HT103_13160   Uncharacterized UPF0118 membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH07305	Yes	100.0

#input_seq:	fig|817.1653.peg.4490|HT103_08745   alpha-1,3-fucosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
