INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_081022_617968_input.fsa
#input_seq:	fig|95486.460.peg.6880|GFJ35_34935   Protein tyrosine/serine phosphatase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative tyrosine-protein phosphatase	CAR51790	Yes	100.0

#input_seq:	fig|95486.460.peg.790|GFJ35_11935   Transcriptional regulator, RpiR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	RpiR family transcriptional regulator	CAR55815	Yes	100.0

#input_seq:	fig|95486.460.peg.5808|GFJ35_05580   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR57219	Yes	100.0

#input_seq:	fig|95486.460.peg.2059|GFJ35_17850   Type IV pilus biogenesis protein PilP   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR50587	Yes	100.0

#input_seq:	fig|95486.460.peg.589|GFJ35_11005   Transcriptional regulator, Crp/Fnr family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative cyclic nucleotide binding protein	CAR55279	Yes	100.0

#input_seq:	fig|95486.460.peg.7434|GFJ35_09040   Putative intracellular protease/amidase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative DJ-1/PfpI family protein	CAR54535	Yes	100.0

#input_seq:	fig|95486.460.peg.3965|GFJ35_03705   Hydrolase, alpha/beta fold family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative hydrolase	CAR57006	Yes	100.0

#input_seq:	fig|95486.460.peg.6441|GFJ35_06360   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56392	Yes	100.0

#input_seq:	fig|95486.460.peg.4253|GFJ35_25625   FIG00452610: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57340	Yes	100.0

#input_seq:	fig|95486.460.peg.2693|GFJ35_19590   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR52942	Yes	100.0

#input_seq:	fig|95486.460.peg.1275|GFJ35_14205   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54838	Yes	100.0

#input_seq:	fig|95486.460.peg.4750|GFJ35_27940   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55097	Yes	100.0

#input_seq:	fig|95486.460.peg.4121|GFJ35_25025   Transcriptional regulator, AraC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR54047	Yes	100.0

#input_seq:	fig|95486.460.peg.4947|GFJ35_04660   Outer membrane beta-barrel assembly protein BamE   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative outer membrane protein	CAR53700	Yes	100.0

#input_seq:	fig|95486.460.peg.3516|GFJ35_23485   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55010	Yes	100.0

#input_seq:	fig|95486.460.peg.640|GFJ35_11250   Transcriptional regulator, AraC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR55230	Yes	100.0

#input_seq:	fig|95486.460.peg.4720|GFJ35_27810   RNA binding S1 domain protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55071	Yes	100.0

#input_seq:	fig|95486.460.peg.5463|GFJ35_30555   Transcriptional regulator, MerR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative DNA-binding protein	CAR50869	Yes	100.0

#input_seq:	fig|95486.460.peg.3009|GFJ35_21080   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative cyclic nucleotide-binding protein	CAR55205	Yes	100.0

#input_seq:	fig|95486.460.peg.4734|GFJ35_27880   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55085	Yes	100.0

#input_seq:	fig|95486.460.peg.1274|GFJ35_14200   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR54839	Yes	100.0

#input_seq:	fig|95486.460.peg.5614|GFJ35_31210   lipid A-myristate beta-hydroxylase (EC 1.14.11.-)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative aspartyl/asparaginyl beta-hydroxylase	CAR56265	Yes	100.0

#input_seq:	fig|95486.460.peg.6613|GFJ35_07150   Transcriptional regulator, IclR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	IclR family regulatory protein	CAR56556	Yes	100.0

#input_seq:	fig|95486.460.peg.3803|GFJ35_02975   Outer membrane lipoprotein-sorting protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative exported protein	CAR57151	Yes	100.0

#input_seq:	fig|95486.460.peg.981|GFJ35_12795   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51928	Yes	100.0

#input_seq:	fig|95486.460.peg.7025|GFJ35_07640   Histone acetyltransferase HPA2 and related acetyltransferases   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative acetyltransferase	CAR55560	Yes	100.0

#input_seq:	fig|95486.460.peg.3760|GFJ35_24595   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	type III secretion system protein	CAR55909	Yes	100.0

#input_seq:	fig|95486.460.peg.7094|GFJ35_07965   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55496	Yes	100.0

#input_seq:	fig|95486.460.peg.521|GFJ35_10690   Transcriptional regulator, GntR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	GntR family regulatory protein	CAR55341	Yes	100.0

#input_seq:	fig|95486.460.peg.4116|GFJ35_25000   Photopexin A   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	lectin	CAR54042	Yes	100.0

#input_seq:	fig|95486.460.peg.4942|GFJ35_04635   Transcriptional regulator, GntR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	GntR family regulatory protein	CAR53705	Yes	100.0

#input_seq:	fig|95486.460.peg.7018|GFJ35_07610   UPF0056 inner membrane protein MarC   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	MarC family protein	CAR55566	Yes	100.0

#input_seq:	fig|95486.460.peg.960|GFJ35_12695   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51948	Yes	100.0

#input_seq:	fig|95486.460.peg.2763|GFJ35_19935   Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53011	Yes	100.0

#input_seq:	fig|95486.460.peg.6046|GFJ35_32175   tellurium resistance protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative stress protein	CAR52569	Yes	100.0

#input_seq:	fig|95486.460.peg.4197|GFJ35_25370   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR52114	Yes	100.0

#input_seq:	fig|95486.460.peg.4043|GFJ35_04055   Chromosome (plasmid) partitioning protein ParA   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	ParA protein	CAR56935	Yes	100.0

#input_seq:	fig|95486.460.peg.1230|GFJ35_13995   Amidases related to nicotinamidase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	isochorismatase family protein	CAR53124	Yes	100.0

#input_seq:	fig|95486.460.peg.2757|GFJ35_19910   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53004	Yes	100.0

#input_seq:	fig|95486.460.peg.3701|GFJ35_24325   Transcriptional regulator, AcrR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	TetR family regulatory protein	CAR50354	Yes	100.0

#input_seq:	fig|95486.460.peg.5593|GFJ35_31115   Outer membrane protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative outer membrane protein A precursor	CAR56283	Yes	100.0

#input_seq:	fig|95486.460.peg.2252|GFJ35_18745   ParA-like protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	plasmid segregation oscillating ATPase ParF	ABK12426	Yes	100.0

#input_seq:	fig|95486.460.peg.3816|GFJ35_03040   SAM-dependent methyltransferase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative methyltransferase family protein	CAR57138	Yes	100.0

#input_seq:	fig|95486.460.peg.4236|GFJ35_25545   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR52149	Yes	100.0

#input_seq:	fig|95486.460.peg.584|GFJ35_10980   Transporter, LysE family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysE family transporter	CAR55284	Yes	100.0

#input_seq:	fig|95486.460.peg.4896|GFJ35_04410   Low-complexity acidic protein, XCC2875 type   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	histone H1-like protein	CAR53750	Yes	100.0

#input_seq:	fig|95486.460.peg.468|GFJ35_10455   Two-component transcriptional response regulator, LuxR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	two-component regulatory system, response regulator protein	CAR55386	Yes	100.0

#input_seq:	fig|95486.460.peg.2058|GFJ35_17845   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative type IV pilus assembly protein	CAR50586	Yes	100.0

#input_seq:	fig|95486.460.peg.1313|GFJ35_14385   Integral membrane protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR54802	Yes	100.0

#input_seq:	fig|95486.460.peg.3808|GFJ35_03000   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57146	Yes	100.0

#input_seq:	fig|95486.460.peg.3761|GFJ35_24600   Type III secretion cytoplasmic protein (YscL)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	type III secretion system protein	CAR55908	Yes	100.0

#input_seq:	fig|95486.460.peg.496|GFJ35_10580   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55362	Yes	100.0

#input_seq:	fig|95486.460.peg.445|GFJ35_01735   Transporter, LysE family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	LysE type translocator	CAR53395	Yes	100.0

#input_seq:	fig|95486.460.peg.1339|GFJ35_14495   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative lipoprotein	CAR54780	Yes	100.0

#input_seq:	fig|95486.460.peg.7453|GFJ35_09135   Histone acetyltransferase HPA2 and related acetyltransferases   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54553	Yes	100.0

#input_seq:	fig|95486.460.peg.472|GFJ35_10475   putative membrane protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55382	Yes	100.0

#input_seq:	fig|95486.460.peg.3356|GFJ35_22740   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54645	Yes	100.0

#input_seq:	fig|95486.460.peg.6473|GFJ35_06505   Transporter, LysE family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative LysE family transporter	CAR56422	Yes	100.0

#input_seq:	fig|95486.460.peg.3788|GFJ35_24705   PE_PGRS   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55889	Yes	100.0

#input_seq:	fig|95486.460.peg.7287|GFJ35_08405   Streptothricin acetyltransferase, Streptomyces lavendulae type   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative acetyltransferase-GNAT family	CAR54262	Yes	100.0

#input_seq:	fig|95486.460.peg.5146|GFJ35_29080   Granule-associated protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative storage protein	CAR51137	Yes	100.0

#input_seq:	fig|95486.460.peg.3791|GFJ35_24720   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55887	Yes	100.0

#input_seq:	fig|95486.460.peg.7237|GFJ35_35530   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55404	Yes	100.0

#input_seq:	fig|95486.460.peg.3824|GFJ35_03080   TRAP-type C4-dicarboxylate transport system, small permease component   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative transporter protein	CAR57131	Yes	100.0

#input_seq:	fig|95486.460.peg.3066|GFJ35_21320   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55157	Yes	100.0

#input_seq:	fig|95486.460.peg.4199|GFJ35_25380   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR52116	Yes	100.0

#input_seq:	fig|95486.460.peg.597|GFJ35_11045   FIG00452800: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55271	Yes	100.0

#input_seq:	fig|95486.460.peg.599|GFJ35_11055   FIG00462771: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55269	Yes	100.0

#input_seq:	fig|95486.460.peg.598|GFJ35_11050   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55270	Yes	100.0

#input_seq:	fig|95486.460.peg.1929|GFJ35_17215   Predicted flavin-nucleotide-binding protein structurally related to pyridoxine 5'-phosphate oxidase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR50371	Yes	100.0

#input_seq:	fig|95486.460.peg.1434|GFJ35_14950   Putative auxin-binding protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54218	Yes	100.0

#input_seq:	fig|95486.460.peg.3820|GFJ35_03060   Uncharacterized MFS-type transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative membrane protein	CAR57134	Yes	100.0

#input_seq:	fig|95486.460.peg.6655|GFJ35_33860   Fibroin heavy chain precursor   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative exported protein	CAR57684	Yes	100.0

#input_seq:	fig|95486.460.peg.7036|GFJ35_07690   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55550	Yes	100.0

#input_seq:	fig|95486.460.peg.7492|GFJ35_09325   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54589	Yes	100.0

#input_seq:	fig|95486.460.peg.1931|GFJ35_17225   Pyridoxamine 5'-phosphate oxidase-related, FMN-binding   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative FMN flavoprotein	CAR50369	Yes	100.0

#input_seq:	fig|95486.460.peg.4725|GFJ35_27835   L-2-amino-thiazoline-4-carboxylic acid hydrolase (EC 3.5.2.-)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative hydrolase	CAR55076	Yes	100.0

#input_seq:	fig|95486.460.peg.490|GFJ35_10555   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13919	CP000379	Burkholderia cenocepacia AU 1054 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABF78870	Yes	100.0

#input_seq:	fig|95486.460.peg.4324|GFJ35_25940   MutT/Nudix family protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	NUDIX hydrolase	CAR57403	Yes	100.0

#input_seq:	fig|95486.460.peg.7089|GFJ35_07945   4-hydroxyphenylacetate 3-monooxygenase, reductase component (EC 1.6.8.-)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative reductase component of oxidoreductase	CAR55500	Yes	100.0

#input_seq:	fig|95486.460.peg.3597|GFJ35_23855   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR53808	Yes	100.0

#input_seq:	fig|95486.460.peg.927|GFJ35_12560   Type-1 fimbrial protein, A chain   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative type-1 fimbrial protein	CAR51975	Yes	100.0

#input_seq:	fig|95486.460.peg.6151|GFJ35_32665   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative shikimate kinase	CAR54605	Yes	100.0

#input_seq:	fig|95486.460.peg.3278|GFJ35_22360   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51725	Yes	100.0

#input_seq:	fig|95486.460.peg.2768|GFJ35_19955   LSU ribosomal protein L28p @ LSU ribosomal protein L28p, zinc-independent   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	50S ribosomal protein L28	ABO05945	Yes	100.0

#input_seq:	fig|95486.460.peg.4730|GFJ35_27860   Biofilm PGA synthesis auxiliary protein PgaD   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55081	Yes	100.0

#input_seq:	fig|95486.460.peg.2149|GFJ35_18265   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56604	Yes	100.0

#input_seq:	fig|95486.460.peg.4865|GFJ35_04245   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK07322	Yes	100.0

#input_seq:	fig|95486.460.peg.6355|GFJ35_33595   Predicted transcriptional regulators   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR50739	Yes	100.0

#input_seq:	fig|95486.460.peg.4235|GFJ35_25540   Inhibitor of invertebrate i-type lysozyme, periplasmic => PliI   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR52148	Yes	100.0

#input_seq:	fig|95486.460.peg.4527|GFJ35_26925   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR50917	Yes	100.0

