INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085253_975216_input.fsa
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL13380	Yes	99.28

#input_seq:	fig|150053.31.peg.2704|G5S39_12710   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL10862	Yes	99.26

#input_seq:	fig|150053.31.peg.3089|G5S39_14495   Fluoride ion transporter CrcB   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative membrane protein	CAL11061	Yes	98.51

#input_seq:	fig|150053.31.peg.4079|G5S39_19055   Type III secretion chaperone protein for YopT (SycT)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	10638	AE017043	Yersinia pestis biovar Microtus str. 91001 plasmid pCD1, complete sequence.	Gammaproteobacteria	putative yopT chaperone SycT	AAS58581	Yes	99.23

#input_seq:	fig|150053.31.peg.2402|G5S39_11340   Acetyl-CoA sensor PanM, required for maturation of L-aspartate decarboxylase   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative acetyltransferase	CAL10363	Yes	97.69

#input_seq:	fig|150053.31.peg.3216|G5S39_15065   Type III secretion chaperone protein for YopE (SycE)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	10638	AE017043	Yersinia pestis biovar Microtus str. 91001 plasmid pCD1, complete sequence.	Gammaproteobacteria	putative yopE chaperone SycE	AAS58593	Yes	99.23

#input_seq:	fig|150053.31.peg.1421|G5S39_06740   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11932	Yes	97.67

#input_seq:	fig|150053.31.peg.3529|G5S39_16545   FIG004136: Prepilin peptidase dependent protein C precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL13342	Yes	96.88

#input_seq:	fig|150053.31.peg.1898|G5S39_08960   PTS-regulatory domain-containing protein YhfY   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11143	Yes	98.41

#input_seq:	fig|150053.31.peg.3101|G5S39_14540   Glucitol operon activator protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	glucitol operon activator protein	CAL11190	Yes	98.35

#input_seq:	fig|150053.31.peg.3802|G5S39_17755   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	hypothetical phage protein	CAL12347	Yes	99.15

#input_seq:	fig|150053.31.peg.3210|G5S39_15045   Type III secretion negative regulator of effector production protein (LcrQ,YscM, YscM1 and YscM2)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286416	Yersinia enterocolitica subsp. enterocolitica 8081 plasmid pYVe8081 complete genome.	Gammaproteobacteria	putative type III secretion regulatory protein	CAL10070	Yes	100.0

#input_seq:	fig|150053.31.peg.3240|G5S39_15190   Putative exported protein precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative exported protein	CAL11306	Yes	99.12

#input_seq:	fig|150053.31.peg.3063|G5S39_14380   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	hypothetical protein	CAL11040	Yes	100.0

#input_seq:	fig|150053.31.peg.397|G5S39_01985   Cyd operon protein YbgE   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL12975	Yes	96.97

#input_seq:	fig|150053.31.peg.251|G5S39_01250   Putative membrane protein precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative membrane protein	CAL11526	Yes	99.07

#input_seq:	fig|150053.31.peg.1029|G5S39_04930   Uncharacterized protein YdbJ   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative lipoprotein	CAL12171	Yes	97.14

#input_seq:	fig|150053.31.peg.3153|G5S39_14785   Cytochrome C553 (soluble cytochrome f)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative cytochrome	CAL12533	Yes	97.12

#input_seq:	fig|150053.31.peg.2544|G5S39_12005   Uncharacterized protein YbjC   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative membrane protein	CAL11569	Yes	98.04

#input_seq:	fig|150053.31.peg.968|G5S39_04645   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11829	Yes	100.0

#input_seq:	fig|150053.31.peg.1488|G5S39_07045   Integration host factor alpha subunit   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	96.94

#input_seq:	fig|150053.31.peg.977|G5S39_04690   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11838	Yes	98.91

#input_seq:	fig|150053.31.peg.3219|G5S39_15080   ParD protein (antitoxin to ParE)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	10638	AE017043	Yersinia pestis biovar Microtus str. 91001 plasmid pCD1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58589	Yes	97.5

#input_seq:	fig|150053.31.peg.969|G5S39_04650   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11830	Yes	98.77

#input_seq:	fig|150053.31.peg.3822|G5S39_17825   Periplasmic nitrate reductase component NapD   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11249	Yes	100.0

#input_seq:	fig|150053.31.peg.2684|G5S39_12620   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL10880	Yes	97.7

#input_seq:	fig|150053.31.peg.932|G5S39_04495   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11805	Yes	98.84

#input_seq:	fig|150053.31.peg.1414|G5S39_06715   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL11927	Yes	97.65

#input_seq:	fig|150053.31.peg.1566|G5S39_07420   putative membrane protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative membrane protein	CAL13227	Yes	100.0

#input_seq:	fig|150053.31.peg.2255|G5S39_10645   FIG002473: Protein YcaR in KDO2-Lipid A biosynthesis cluster   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	10638	AE017042	Yersinia pestis biovar Microtus str. 91001, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAS61437	Yes	96.67

#input_seq:	fig|150053.31.peg.1779   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	hypothetical protein	CAL12794	Yes	98.59

#input_seq:	fig|150053.31.peg.3202|G5S39_15005   Type III secretion protein (YscE)   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286416	Yersinia enterocolitica subsp. enterocolitica 8081 plasmid pYVe8081 complete genome.	Gammaproteobacteria	putative type III secretion protein	CAL10062	Yes	96.97

#input_seq:	fig|150053.31.peg.2703|G5S39_12705   Uncharacterized protein YP0318   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAL10863	Yes	98.48

#input_seq:	fig|150053.31.peg.3120|G5S39_14630   Putative exported protein precursor   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative exported protein	CAL11214	Yes	96.83

#input_seq:	fig|150053.31.peg.961|G5S39_04615   putative membrane protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	190	AM286415	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	Gammaproteobacteria	putative membrane protein	CAL11824	Yes	98.15

#input_seq:	fig|150053.31.peg.4011   FIG01219862: hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	28743	CP000950	Yersinia pseudotuberculosis YPIII, complete genome.	Gammaproteobacteria	hypothetical protein	ACA66636	Yes	97.44

#input_seq:	fig|150053.31.peg.1243   hypothetical protein   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	28743	CP000950	Yersinia pseudotuberculosis YPIII, complete genome.	Gammaproteobacteria	hypothetical protein	ACA69261	Yes	97.14

#input_seq:	fig|150053.31.peg.3036|G5S39_14250   thr operon leader peptide   [Yersinia enterocolitica subsp. palearctica strain Ye9N | 150053.31]
#matched_seq:	16070	CP000720	Yersinia pseudotuberculosis IP 31758, complete genome.	Gammaproteobacteria	thr operon leader peptide	ABS48787	Yes	100.0

