INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#input_seq:	fig|1597.462.peg.1605|GKD55_11195   Esterase/lipase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Esterase/lipase	ABJ71592	No	100.0

#input_seq:	fig|1597.462.peg.2397|GKD55_13315   ABC-type MDR transport system, permease component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68975	No	100.0

#input_seq:	fig|1597.462.peg.2159|GKD55_12695   Malate permease   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Auxin efflux carrier (AEC) family permease	ABJ69569	No	100.0

#input_seq:	fig|1597.462.peg.2875|GKD55_05735   Late competence protein ComGB, access of DNA to ComEA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Type II secretory pathway/competence component	CAQ66273	No	100.0

#input_seq:	fig|1597.462.peg.1073   Cobalt-zinc-cadmium resistance protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted Co/Zn/Cd cation transporter	ADK19181	No	100.0

#input_seq:	fig|1597.462.peg.2490|GKD55_04375   Exopolyphosphatase (EC 3.6.1.11)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Exopolyphosphatase	ADK19771	No	100.0

#input_seq:	fig|1597.462.peg.1187|GKD55_10105   ADP-ribosylglycohydrolase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ADP-ribosylglycohydrolase	ABJ69118	No	100.0

#input_seq:	fig|1597.462.peg.1787|GKD55_02760   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	D-3-phosphoglycerate dehydrogenase	ABJ70253	No	100.0

#input_seq:	fig|1597.462.peg.1805|GKD55_02845   Mevalonate kinase (EC 2.7.1.36)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	mevalonate kinase	ABJ70267	No	100.0

#input_seq:	fig|1597.462.peg.2152|GKD55_12660   Magnesium and cobalt transport protein CorA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Mg2+ and Co2+ transporter	CAQ65927	No	100.0

#input_seq:	fig|1597.462.peg.2555|GKD55_04490   Oxidoreductase, short-chain dehydrogenase/reductase family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Short-chain alcohol dehydrogenase	ABJ69989	No	100.0

#input_seq:	fig|1597.462.peg.1845|GKD55_11660   Transcriptional regulator, RpiR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19971	No	100.0

#input_seq:	fig|1597.462.peg.1385|GKD55_01970   Bacillus subtilis catabolite repression transcription factor CcpB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19449	No	100.0

#input_seq:	fig|1597.462.peg.616|GKD55_08745   Transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Xre-like DNA-binding protein	CAQ66119	No	100.0

#input_seq:	fig|1597.462.peg.1444|GKD55_10450   Mobile element protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Transposase TraISLpl1	CAQ66539	No	100.0

#input_seq:	fig|1597.462.peg.1604|GKD55_11190   Cell surface hydrolase, membrane-bound   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hydrolase of the alpha/beta superfamily	ABJ71591	No	100.0

#input_seq:	fig|1597.462.peg.442|GKD55_07895   Protein QmcA (possibly involved in integral membrane quality control)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Membrane protease subunit, stomatin/prohibitin family	ADK18291	No	100.0

#input_seq:	fig|1597.462.peg.2486|GKD55_04355   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71331	No	100.0

#input_seq:	fig|1597.462.peg.1143|GKD55_09890   Uncharacterized UPF0750 membrane protein SPy2155   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18743	No	100.0

#input_seq:	fig|1597.462.peg.1158|GKD55_09965   Mobile element protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transposase, IS30 family protein	CAR86359	No	100.0

#input_seq:	fig|1597.462.peg.2682   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	18773	AF538868	Bifidobacterium longum DJO10A plasmid pDOJH10L, complete sequence.	Actinobacteridae	RepA	AAN15150	No	100.0

#input_seq:	fig|1597.462.peg.927|GKD55_08880   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70139	No	100.0

#input_seq:	fig|1597.462.peg.1103|GKD55_09690   Proline iminopeptidase (EC 3.4.11.5)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Prolinase	CAQ67229	No	100.0

#input_seq:	fig|1597.462.peg.1246|GKD55_10360   cell surface hydrolase (putative)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	alpha/beta hydrolase superfamily protein	ADK17587	No	100.0

#input_seq:	fig|1597.462.peg.800|GKD55_00885   Foldase protein PrsA precursor (EC 5.2.1.8) @ Foldase clustered with pyrimidine conversion   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Protein maturation protease (Peptidylprolyl isomerase)	CAQ67021	No	100.0

#input_seq:	fig|1597.462.peg.1205|GKD55_10185   Zinc ABC transporter, substrate-binding protein ZnuA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type metal ion transport system, periplasmic component/surface adhesin	ABJ71169	No	100.0

#input_seq:	fig|1597.462.peg.107|GKD55_06265   Transcriptional regulator, LysR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19804	No	100.0

#input_seq:	fig|1597.462.peg.477|GKD55_08065   Positive transcriptional regulator, MutR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ABJ69047	No	100.0

#input_seq:	fig|1597.462.peg.1528|GKD55_10830   Transcriptional regulator, LysR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	transcriptional regulator, LysR family	ABJ69324	No	100.0

#input_seq:	fig|1597.462.peg.1855|GKD55_11710   Magnesium and cobalt transport protein CorA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Mg2+ and Co2+ transporter	ADK17335	No	100.0

#input_seq:	fig|1597.462.peg.2330|GKD55_03925   Efflux ABC transporter, ATP-binding protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type multidrug transport system, ATPase component	ABJ70012	No	100.0

#input_seq:	fig|1597.462.peg.1166|GKD55_10005   Putative N-acetylgalactosaminyl-diphosphoundecaprenol glucuronosyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Glycosyltransferase related enzyme	ABJ69097	No	100.0

#input_seq:	fig|1597.462.peg.1111|GKD55_09730   Transcription regulator [contains diacylglycerol kinase catalytic domain]   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Lipid kinase from diacylglycerol kinase family	ADK19144	No	100.0

#input_seq:	fig|1597.462.peg.2447|GKD55_04160   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted integral membrane protein	ADK19728	No	100.0

#input_seq:	fig|1597.462.peg.2473|GKD55_04290   LacX protein, plasmid   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Galactose mutarotase related enzyme	ABJ71319	No	100.0

#input_seq:	fig|1597.462.peg.2465|GKD55_04250   Cobalt/zinc/cadmium resistance protein CzcD   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Co/Zn/Cd efflux system component	ADK19745	No	100.0

#input_seq:	fig|1597.462.peg.64|GKD55_06080   Transcriptional regulator, LysR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	fhu operon transcription regulator	ABJ68990	No	100.0

#input_seq:	fig|1597.462.peg.237|GKD55_06865   Beta-glucoside bgl operon antiterminator, BglG family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Transcription antiterminator lacT	CAQ65851	No	100.0

#input_seq:	fig|1597.462.peg.70|GKD55_06105   Transcriptional regulator, RpiR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ68985	No	100.0

#input_seq:	fig|1597.462.peg.1835|GKD55_11615   Permease of the drug/metabolite transporter (DMT) superfamily   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	permease of the drug/metabolite transporter (DMT) superfamily	ABJ68969	No	100.0

#input_seq:	fig|1597.462.peg.1902|GKD55_12065   ketose-bisphosphate aldolases( EC:4.1.2.13 )   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Fructose/tagatose bisphosphate aldolase	ADK17673	No	100.0

#input_seq:	fig|1597.462.peg.2497|GKD55_04410   Beta-propeller domains of methanol dehydrogenase type   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Beta-propeller domains of methanol dehydrogenase type	ABJ71342	No	100.0

#input_seq:	fig|1597.462.peg.179|GKD55_06605   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19083	No	100.0

#input_seq:	fig|1597.462.peg.2778|GKD55_05375   3-hydroxyisobutyrate dehydrogenase family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	3-hydroxyisobutyrate dehydrogenase related beta-hydroxyacid dehydrogenase	ADK20066	No	100.0

#input_seq:	fig|1597.462.peg.2450|GKD55_04175   Protein:protein lipoyl transferase (EC 2.3.1.200)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Lipoate-protein ligase A	ABJ71298	No	100.0

#input_seq:	fig|1597.462.peg.2744|GKD55_05215   Transcriptional regulator, Xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ABJ71546	No	100.0

#input_seq:	fig|1597.462.peg.296|GKD55_07135   Acetoacetate decarboxylase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Acetoacetate decarboxylase	ABJ69556	No	100.0

#input_seq:	fig|1597.462.peg.400|GKD55_07695   cell surface hydrolase (putative)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Alpha/beta hydrolase superfamily protein	CAQ65950	No	100.0

#input_seq:	fig|1597.462.peg.1700|GKD55_02345   FIG006988: Lipase/Acylhydrolase with GDSL-like motif   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Lysophospholipase L1 related esterase	ABJ70169	No	100.0

#input_seq:	fig|1597.462.peg.522|GKD55_08280   Transcriptional regulator, RpiR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ69089	No	100.0

#input_seq:	fig|1597.462.peg.2884|GKD55_05785   Glycosyl transferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Lipopolysaccharide biosynthesis glycosyltransferase	ABJ69828	No	100.0

#input_seq:	fig|1597.462.peg.90|GKD55_06180   Transcriptional regulator, LysR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ71351	No	100.0

#input_seq:	fig|1597.462.peg.9   Mobile element protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein ORFAB	CAQ65707	No	100.0

#input_seq:	fig|1597.462.peg.868|GKD55_01220   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Sugar phosphate isomerase/epimerase	ABJ70560	No	100.0

#input_seq:	fig|1597.462.peg.1278|GKD55_01450   Transcriptional regulator, RpiR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Transcriptional regulator	CAQ67561	No	100.0

#input_seq:	fig|1597.462.peg.130|GKD55_06375   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71388	No	100.0

#input_seq:	fig|1597.462.peg.1136|GKD55_09855   Transcriptional regulator, Xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Transcriptional regulator	CAQ66828	No	100.0

#input_seq:	fig|1597.462.peg.2602|GKD55_04715   Peptide chain release factor N(5)-glutamine methyltransferase (EC 2.1.1.297)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Methylase of polypeptide chain release factor	ABJ69944	No	100.0

#input_seq:	fig|1597.462.peg.2494|GKD55_04395   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	SAM-dependent methyltransferase	ABJ71339	No	100.0

#input_seq:	fig|1597.462.peg.22|GKD55_05885   Serine/threonine protein phosphatase (EC 3.1.3.16)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Diadenosine tetraphosphatase related serine/threonine protein phosphatase	ABJ69031	No	100.0

#input_seq:	fig|1597.462.peg.1980|GKD55_12415   Helicase loader DnaI   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	DNA replication protein	ABJ69358	No	100.0

#input_seq:	fig|1597.462.peg.586|GKD55_08590   ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Predicted sugar kinase	CAQ66039	No	100.0

#input_seq:	fig|1597.462.peg.273|GKD55_07035   Hydroxymethylpyrimidine kinase (EC 2.7.1.49) @ Hydroxymethylpyrimidine phosphate kinase ThiD (EC 2.7.4.7)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase	ADK17920	No	100.0

#input_seq:	fig|1597.462.peg.512|GKD55_08230   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Uncharacterized membrane-bound protein conserved in bacteria	ABJ69079	No	100.0

#input_seq:	fig|1597.462.peg.870|GKD55_01230   Aldose 1-epimerase (EC 5.1.3.3)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	aldose 1-epimerase	ABJ70562	No	100.0

#input_seq:	fig|1597.462.peg.1164|GKD55_09995   Glycosyl transferase, group 2 family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	WbsW	CAQ65363	No	100.0

#input_seq:	fig|1597.462.peg.2254|GKD55_03570   ATPase, P-type (transporting), HAD superfamily, subfamily IC   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66616	No	100.0

#input_seq:	fig|1597.462.peg.2297|GKD55_03775   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	ABC-type amino acid transport/signal transduction system, periplasmic component/domain	ADK18487	No	100.0

#input_seq:	fig|1597.462.peg.2480|GKD55_04325   UPF0759 protein YunF   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71325	No	100.0

#input_seq:	fig|1597.462.peg.1555|GKD55_10960   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type amino acid transport/signal transduction system, periplasmic component/domain	ABJ69445	No	100.0

#input_seq:	fig|1597.462.peg.2552|GKD55_04475   Histidinol-phosphatase (EC 3.1.3.15)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Histidinol phosphatase related hydrolase of the PHP family	ABJ69992	No	100.0

#input_seq:	fig|1597.462.peg.2323|GKD55_03890   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70019	No	100.0

#input_seq:	fig|1597.462.peg.158|GKD55_06500   Esterase/lipase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Esterase/lipase	ADK19062	No	100.0

#input_seq:	fig|1597.462.peg.1859|GKD55_11730   Predicted hydrolase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted hydrolase of the HAD superfamily	ABJ68890	No	100.0

#input_seq:	fig|1597.462.peg.1174|GKD55_10045   Zinc ABC transporter, permease protein ZnuB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type Mn2+/Zn2+ transport system, permease component	ABJ69106	No	100.0

#input_seq:	fig|1597.462.peg.1813|GKD55_02885   GTP cyclohydrolase 1 type 2 homolog YbgI   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66802	No	100.0

#input_seq:	fig|1597.462.peg.2247|GKD55_03535   Inositol-1-monophosphatase (EC 3.1.3.25)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Archaeal fructose-1,6-bisphosphatase related enzyme of inositol monophosphatase family	ADK18539	No	100.0

#input_seq:	fig|1597.462.peg.460|GKD55_07980   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Lysophospholipase L1 related esterase	ADK18273	No	100.0

#input_seq:	fig|1597.462.peg.666|GKD55_00225   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK18810	No	100.0

#input_seq:	fig|1597.462.peg.468|GKD55_08020   putative membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69039	No	100.0

#input_seq:	fig|1597.462.peg.1612|GKD55_11225   Hydrolase, haloacid dehalogenase-like family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted hydrolase of the HAD superfamily	ADK20081	No	100.0

#input_seq:	fig|1597.462.peg.1183|GKD55_10085   Glycosyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Glycosyltransferase related enzyme	ADK17571	No	100.0

#input_seq:	fig|1597.462.peg.1167|GKD55_10010   Putative mannosyltransferase involved in polysaccharide biosynthesis   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Mannosyltransferase OCH1 related enzyme	ABJ69098	No	100.0

#input_seq:	fig|1597.462.peg.214|GKD55_06765   Galactitol utilization operon repressor   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	lactose transport regulator	ABJ70662	No	100.0

#input_seq:	fig|1597.462.peg.855|GKD55_01160   Predicted transcriptional regulator of N-Acetylglucosamine utilization, GntR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	transcriptional regulator, GntR family	ABJ70549	No	100.0

#input_seq:	fig|1597.462.peg.55|GKD55_06040   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Diadenosine tetraphosphatase related serine/threonine protein phosphatase	ABJ68999	No	100.0

#input_seq:	fig|1597.462.peg.956|GKD55_09015   Phage lysin, 1,4-beta-N-acetylmuramidase (EC 3.2.1.17) or lysozyme   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Lyzozyme M1 (1,4-beta-N-acetylmuramidase)	ABJ69249	No	100.0

#input_seq:	fig|1597.462.peg.2331   Efflux ABC transporter, permease protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	ABC-type multidrug transport system, permease component	CAQ66526	No	100.0

#input_seq:	fig|1597.462.peg.2439|GKD55_04120   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71287	No	100.0

#input_seq:	fig|1597.462.peg.1454|GKD55_10495   RNA-binding protein Jag   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted RNA-binding protein	ABJ71614	No	100.0

#input_seq:	fig|1597.462.peg.213|GKD55_06755   Predicted Zn-dependent protease   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted Zn-dependent protease	ABJ70660	No	100.0

