INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192955_909102_input.fsa
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	peptide deformylase	ACO85928	Yes	100.0

#input_seq:	fig|1491.1756.peg.2833|EJM69_13780   LSU ribosomal protein L25p   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	ribosomal 5S rRNA E-loop binding protein Ctc/L25/TL5	ACO86615	Yes	100.0

#input_seq:	fig|1491.1756.peg.4308|EJM69_21085   Transcriptional regulator, MerR family, near polyamine transporter   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	DNA-binding protein	ABS35609	Yes	100.0

#input_seq:	fig|1491.1756.peg.4186|EJM69_20490   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	putative membrane protein	ABS40080	Yes	100.0

#input_seq:	fig|1491.1756.peg.4367|EJM69_21375   Acetyltransferase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	acetyltransferase, GNAT family	ACO85423	Yes	100.0

#input_seq:	fig|1491.1756.peg.4093|EJM69_20055   Uncharacterized membrane spanning protein, contains VanZ-like domain   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	membrane protein, VanZ family	ACO83507	Yes	100.0

#input_seq:	fig|1491.1756.peg.1161|EJM69_05620   UPF0316 protein DP2912   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS33854	Yes	100.0

#input_seq:	fig|1491.1756.peg.3792|EJM69_18515   no significant homology Putative N-terminal signal sequence and 2 putative transmembrane regions were found by PSORT.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86578	Yes	100.0

#input_seq:	fig|1491.1756.peg.1217|EJM69_05875   FIG221949: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34112	Yes	100.0

#input_seq:	fig|1491.1756.peg.4289|EJM69_20995   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86011	Yes	100.0

#input_seq:	fig|1491.1756.peg.300|EJM69_01405   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS32439	Yes	100.0

#input_seq:	fig|1491.1756.peg.3942|EJM69_19255   NADH pyrophosphatase (EC 3.6.1.22), decaps 5'-NAD modified RNA   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hydrolase, NUDIX family	ABS41617	Yes	100.0

#input_seq:	fig|1491.1756.peg.3345|EJM69_16335   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32542	Yes	100.0

#input_seq:	fig|1491.1756.peg.1630|EJM69_07845   Transcriptional regulator, MarR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	transcriptional regulator, MarR family	ACO84447	Yes	100.0

#input_seq:	fig|1491.1756.peg.3802|EJM69_18565   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	sporulation protein YtfJ	ACQ51766	Yes	100.0

#input_seq:	fig|1491.1756.peg.3807|EJM69_18590   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35407	Yes	100.0

#input_seq:	fig|1491.1756.peg.993|EJM69_04810   Integral membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	putative membrane protein	ABS42152	Yes	100.0

#input_seq:	fig|1491.1756.peg.2187|EJM69_10670   Peroxide stress regulator; Ferric uptake regulation protein; Fe2+/Zn2+ uptake regulation proteins   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	transcriptional regulator, Fur family	ACQ51836	Yes	100.0

#input_seq:	fig|1491.1756.peg.3908|EJM69_19080   no significant homology 4 putative transmembrane regions were found by PSORT.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative membrane protein	ACO83561	Yes	100.0

#input_seq:	fig|1491.1756.peg.3677|EJM69_17975   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84998	Yes	100.0

#input_seq:	fig|1491.1756.peg.2158|EJM69_10530   N-acetylmuramoyl-L-alanine amidase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	prophage LambdaCh01, N-acetylmuramoyl-L-alanine amidase	ACO86869	Yes	100.0

#input_seq:	fig|1491.1756.peg.1558|EJM69_07500   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86093	Yes	100.0

#input_seq:	fig|1491.1756.peg.3913|EJM69_19105   no significant homology 4 putative transmembrane regions were found by PSORT.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85611	Yes	100.0

#input_seq:	fig|1491.1756.peg.2044|EJM69_09965   Type IV fimbrial biogenesis protein FimT   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35378	Yes	100.0

#input_seq:	fig|1491.1756.peg.2160|EJM69_10540   FIG00527412: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ53560	Yes	100.0

#input_seq:	fig|1491.1756.peg.2042|EJM69_09955   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	prepilin-type N-terminal cleavage/methylation domain protein	ABS33393	Yes	100.0

#input_seq:	fig|1491.1756.peg.2949|EJM69_14395   Sigma factor RpoE regulatory protein RseC   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	sigma-E factor regulator, RseC/MucC family	ACQ54423	Yes	100.0

#input_seq:	fig|1491.1756.peg.3296|EJM69_16095   Membrane associated protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40901	Yes	100.0

#input_seq:	fig|1491.1756.peg.3171|EJM69_15480   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ53768	Yes	100.0

#input_seq:	fig|1491.1756.peg.4361|EJM69_21345   Thioredoxin   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	thioredoxin family protein	ABS35614	Yes	100.0

#input_seq:	fig|1491.1756.peg.4189|EJM69_20505   D-proline reductase, 45 kDa subunit (EC 1.21.4.1) / D-proline reductase, 23 kDa subunit (EC 1.21.4.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	PrdA domain protein	ABS32897	Yes	100.0

#input_seq:	fig|1491.1756.peg.4153|EJM69_20350   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	hypothetical protein	ACA54580	Yes	100.0

#input_seq:	fig|1491.1756.peg.4015|EJM69_19675   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86775	Yes	100.0

#input_seq:	fig|1491.1756.peg.2927|EJM69_14280   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ53954	Yes	100.0

#input_seq:	fig|1491.1756.peg.1938|EJM69_09425   FIG00522137: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA45702	Yes	100.0

#input_seq:	fig|1491.1756.peg.4053|EJM69_19860   FIG00521602: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	putative membrane protein	ABS40167	Yes	100.0

#input_seq:	fig|1491.1756.peg.2940|EJM69_14345   Repressor (CI-like) [Bacteriophage A118]   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	DNA-binding protein	ABS40885	Yes	100.0

#input_seq:	fig|1491.1756.peg.2623|EJM69_12715   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS33338	Yes	100.0

#input_seq:	fig|1491.1756.peg.3010|EJM69_14695   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34815	Yes	100.0

#input_seq:	fig|1491.1756.peg.2691|EJM69_13065   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34874	Yes	100.0

#input_seq:	fig|1491.1756.peg.3805|EJM69_18580   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO83747	Yes	100.0

#input_seq:	fig|1491.1756.peg.970|EJM69_04720   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86540	Yes	100.0

#input_seq:	fig|1491.1756.peg.4396|EJM69_21520   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86014	Yes	100.0

#input_seq:	fig|1491.1756.peg.4047|EJM69_19830   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved domain protein	ABS40759	Yes	100.0

#input_seq:	fig|1491.1756.peg.4339|EJM69_21235   Chorismate mutase II (EC 5.4.99.5)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	chorismate mutase	ACO86508	Yes	100.0

#input_seq:	fig|1491.1756.peg.2514|EJM69_12160   FIG00515341: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001081	Clostridium botulinum Ba4 str. 657 plasmid pCLJ, complete sequence.	Clostridia	hypothetical protein	ACQ51405	Yes	100.0

#input_seq:	fig|1491.1756.peg.2587|EJM69_12515   ATP synthase protein I   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	ATP synthase F0, I subunit	ABS33561	Yes	100.0

#input_seq:	fig|1491.1756.peg.1626|EJM69_07825   Lactoylglutathione lyase and related lyases   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	glyoxalase family protein	ABS32571	Yes	100.0

#input_seq:	fig|1491.1756.peg.2931|EJM69_14300   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35730	Yes	100.0

#input_seq:	fig|1491.1756.peg.3959|EJM69_19355   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35099	Yes	100.0

#input_seq:	fig|1491.1756.peg.4045|EJM69_19820   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS41892	Yes	100.0

#input_seq:	fig|1491.1756.peg.3156|EJM69_15405   FIG00517819: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA46833	Yes	100.0

#input_seq:	fig|1491.1756.peg.3070|EJM69_14980   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS40545	Yes	100.0

#input_seq:	fig|1491.1756.peg.203|EJM69_00940   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34485	Yes	100.0

#input_seq:	fig|1491.1756.peg.3337|EJM69_16295   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	hypothetical protein	ACA44920	Yes	100.0

#input_seq:	fig|1491.1756.peg.3159|EJM69_15420   Single-stranded DNA-binding protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	single-strand binding domain protein	ABS39930	Yes	100.0

#input_seq:	fig|1491.1756.peg.3069|EJM69_14975   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34486	Yes	100.0

#input_seq:	fig|1491.1756.peg.2480|EJM69_11995   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000963	Clostridium botulinum A3 str. Loch Maree plasmid pCLK, complete sequence.	Clostridia	conserved hypothetical protein	ACA57447	Yes	100.0

#input_seq:	fig|1491.1756.peg.3437|EJM69_16790   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO86260	Yes	100.0

#input_seq:	fig|1491.1756.peg.161|EJM69_00750   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ53142	Yes	100.0

#input_seq:	fig|1491.1756.peg.4420|EJM69_21635   P26   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	MazG family protein	ABS42895	Yes	100.0

#input_seq:	fig|1491.1756.peg.2935|EJM69_14320   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved domain protein	ACA43555	Yes	100.0

#input_seq:	fig|1491.1756.peg.4299|EJM69_21045   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34848	Yes	100.0

#input_seq:	fig|1491.1756.peg.853|EJM69_04165   Membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85296	Yes	100.0

#input_seq:	fig|1491.1756.peg.4250|EJM69_20800   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS35253	Yes	100.0

#input_seq:	fig|1491.1756.peg.3800|EJM69_18555   FIG00514832: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved domain protein	ABS35593	Yes	100.0

#input_seq:	fig|1491.1756.peg.3799|EJM69_18550   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved domain protein	ABS32547	Yes	100.0

#input_seq:	fig|1491.1756.peg.579|EJM69_02775   PTS system, IIA component   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	PTS system, lactose/cellobiose-specific family, IIA component	ABS34075	Yes	100.0

#input_seq:	fig|1491.1756.peg.377|EJM69_01780   FIG00516787: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA44610	Yes	100.0

#input_seq:	fig|1491.1756.peg.376|EJM69_01775   FIG00513702: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA43261	Yes	100.0

#input_seq:	fig|1491.1756.peg.266|EJM69_01255   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	hypothetical protein	ACQ53340	Yes	100.0

#input_seq:	fig|1491.1756.peg.2947|EJM69_14385   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS42093	Yes	100.0

#input_seq:	fig|1491.1756.peg.2630|EJM69_12755   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved domain protein	ABS33459	Yes	100.0

#input_seq:	fig|1491.1756.peg.3477|EJM69_17005   Negative regulator of flagellin synthesis FlgM (anti-sigma28)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	negative regulator of flagellin synthesis FlgM	ABS33401	Yes	100.0

#input_seq:	fig|1491.1756.peg.4200|EJM69_20560   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO83852	Yes	100.0

#input_seq:	fig|1491.1756.peg.2504   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001081	Clostridium botulinum Ba4 str. 657 plasmid pCLJ, complete sequence.	Clostridia	hypothetical protein	ACQ51407	Yes	100.0

#input_seq:	fig|1491.1756.peg.3382|EJM69_16520   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS42427	Yes	100.0

#input_seq:	fig|1491.1756.peg.1164|EJM69_05635   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35709	Yes	100.0

#input_seq:	fig|1491.1756.peg.3945|EJM69_19270   FIG015094: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ52875	Yes	100.0

#input_seq:	fig|1491.1756.peg.3769|EJM69_18410   Hypothetical protein, CF-29 family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS34605	Yes	100.0

#input_seq:	fig|1491.1756.peg.2463|EJM69_11920   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000963	Clostridium botulinum A3 str. Loch Maree plasmid pCLK, complete sequence.	Clostridia	hypothetical protein	ACA57252	Yes	100.0

#input_seq:	fig|1491.1756.peg.4387|EJM69_21475   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	phage protein	ACO84355	Yes	100.0

#input_seq:	fig|1491.1756.peg.3297|EJM69_16100   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32454	Yes	100.0

#input_seq:	fig|1491.1756.peg.4044|EJM69_19815   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS39529	Yes	100.0

#input_seq:	fig|1491.1756.peg.2321|EJM69_11280   FIG00533215: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000940	Clostridium botulinum B1 str. Okra plasmid pCLD, complete sequence.	Clostridia	hypothetical protein	ACA47064	Yes	100.0

#input_seq:	fig|1491.1756.peg.2437|EJM69_11790   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000963	Clostridium botulinum A3 str. Loch Maree plasmid pCLK, complete sequence.	Clostridia	hypothetical protein	ACA57358	Yes	100.0

#input_seq:	fig|1491.1756.peg.2697|EJM69_13095   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS40984	Yes	100.0

#input_seq:	fig|1491.1756.peg.4392|EJM69_21500   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO87015	Yes	100.0

#input_seq:	fig|1491.1756.peg.1027|EJM69_04975   no significant homology.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS41319	Yes	100.0

#input_seq:	fig|1491.1756.peg.3767|EJM69_18400   [NiFe] hydrogenase metallocenter assembly protein HypC   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hydrogenase assembly chaperone HypC/HupF	ABS33599	Yes	100.0

#input_seq:	fig|1491.1756.peg.4105|EJM69_20115   FIG00514643: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS40631	Yes	100.0

#input_seq:	fig|1491.1756.peg.1028|EJM69_04980   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34678	Yes	100.0

#input_seq:	fig|1491.1756.peg.2156|EJM69_10520   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	conserved hypothetical protein	ACQ53939	Yes	100.0

#input_seq:	fig|1491.1756.peg.3103|EJM69_15145   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
