INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_094725_003765_input.fsa
#input_seq:	fig|208962.153.peg.1064   Phage protein orf63   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein from phage origin	CAU96627	Yes	98.41

#input_seq:	fig|208962.153.peg.38   Uncharacterized protein YdfB   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE06944	Yes	100.0

#input_seq:	fig|208962.153.peg.1058   Phage protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE08159	Yes	100.0

#input_seq:	fig|208962.153.peg.1068   Phage protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS10092	Yes	100.0

#input_seq:	fig|208962.153.peg.1069   Phage host-killing protein Kil   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	kil protein of bacteriophage HK97	ABE08149	Yes	100.0

#input_seq:	fig|208962.153.peg.670   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19281	Yes	100.0

#input_seq:	fig|208962.153.peg.2356   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE08721	Yes	97.56

#input_seq:	fig|208962.153.peg.4602   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV19907	Yes	97.83

#input_seq:	fig|208962.153.peg.328   Phage integrase   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	42729	CP001846	Escherichia coli O55:H7 str. CB9615, complete genome.	Gammaproteobacteria	Putative integrase for prophage CP-933R	ADD54987	Yes	100.0

#input_seq:	fig|208962.153.peg.1070   Phage repressor   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted reguratory protein	CAS08539	Yes	97.73

