INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172559_119657_input.fsa
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41028	Yes	100.0

#input_seq:	fig|487.3238.peg.23|GQF20_11060   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	integral membrane protein	ABX72395	Yes	100.0

#input_seq:	fig|487.3238.peg.2395|GQF20_02610   DedA protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	DedA-family integral membrane protein	CAM10799	Yes	100.0

#input_seq:	fig|487.3238.peg.437|GQF20_04485   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative integral membrane protein	CAM08453	Yes	100.0

#input_seq:	fig|487.3238.peg.1024|GQF20_06600   Flavin prenyltransferase UbiX   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative decarboxylase	CAM11077	Yes	100.0

#input_seq:	fig|487.3238.peg.970|GQF20_06335   MafB-related protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM09895	Yes	100.0

#input_seq:	fig|487.3238.peg.448|GQF20_04540   DnaA inactivator Hda (shorter homolog of DnaA)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	DnaA-related protein	AAF41471	Yes	100.0

#input_seq:	fig|487.3238.peg.489|GQF20_04745   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	IS1016C2 transposase	AAF41011	Yes	100.0

#input_seq:	fig|487.3238.peg.701|GQF20_00585   putative membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72916	Yes	100.0

#input_seq:	fig|487.3238.peg.1913|GQF20_09460   Spermidine synthase long (EC 2.5.1.16)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	putative integral membrane protein	ABX74038	Yes	100.0

#input_seq:	fig|487.3238.peg.1392|GQF20_07840   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative inner membrane protein	CAM09419	Yes	100.0

#input_seq:	fig|487.3238.peg.1822|GQF20_01725   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM09286	Yes	100.0

#input_seq:	fig|487.3238.peg.2469|GQF20_10860   Similar to phosphoglycolate phosphatase, clustered with ribosomal large subunit pseudouridine synthase C   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	phosphoglycolate phosphatase 3 (PGPase 3; PGP 3)	CAX50795	Yes	100.0

#input_seq:	fig|487.3238.peg.2131|GQF20_02075   Fumarylacetoacetate hydrolase family protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative hydrolase	CAM10506	Yes	100.0

#input_seq:	fig|487.3238.peg.2221   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1016 transposase	ABX72728	Yes	100.0

#input_seq:	fig|487.3238.peg.2060|GQF20_09825   Cytochrome oxidase biogenesis protein Sco1/SenC/PrrC, thiol-disulfide reductase involved in Cu(I) insertion into CoxII Cu(A) center   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF41931	Yes	100.0

#input_seq:	fig|487.3238.peg.543|GQF20_04985   Nitrous oxide reductase maturation protein NosF (ATPase)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative ABC-transporter ATP-binding protein	CAM08013	Yes	100.0

#input_seq:	fig|487.3238.peg.1064|GQF20_06745   Pimeloyl-[acyl-carrier protein] methyl ester esterase BioG (EC 3.1.1.85)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM10858	Yes	100.0

#input_seq:	fig|487.3238.peg.1683|GQF20_08755   Type IV pilus biogenesis protein PilO   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	type IV pilus assembly protein PilO	ABX72623	Yes	100.0

#input_seq:	fig|487.3238.peg.2311|GQF20_02515   Periplasmic thiol:disulfide interchange protein DsbA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	thiol:disulfide interchange protein DsbA	ABX73880	Yes	100.0

#input_seq:	fig|487.3238.peg.200|GQF20_03535   putative membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical integral membrane protein	ABX73791	Yes	100.0

#input_seq:	fig|487.3238.peg.589|GQF20_00070   Outer membrane lipoprotein component of lipoprotein transport system LolB   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative outer membrane lipoprotein	CAM10097	Yes	100.0

#input_seq:	fig|487.3238.peg.216|GQF20_03615   Transcriptional regulator, AcrR family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	TetR/AcrR family transcriptional regulator, acrAB operon repressor	ABX73776	Yes	100.0

#input_seq:	fig|487.3238.peg.604|GQF20_00145   UPF0070 protein YfgM   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF41264	Yes	100.0

#input_seq:	fig|487.3238.peg.788|GQF20_05510   Outer membrane lipoprotein carrier protein LolA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative periplasmic carrier protein	CAM08070	Yes	100.0

#input_seq:	fig|487.3238.peg.2384|GQF20_02565   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	Insertion element IS1016 transposase	CAM10807	Yes	100.0

#input_seq:	fig|487.3238.peg.1578|GQF20_08290   Smr domain   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73140	Yes	100.0

#input_seq:	fig|487.3238.peg.698|GQF20_00570   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative integral membrane protein	CAM08197	Yes	100.0

#input_seq:	fig|487.3238.peg.1682|GQF20_08750   Type IV pilus biogenesis protein PilN   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	type IV pilus assembly protein PilN	ABX72624	Yes	100.0

#input_seq:	fig|487.3238.peg.1387|GQF20_07815   Probable proline rich signal peptide protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0161	CAM07478	Yes	100.0

#input_seq:	fig|487.3238.peg.1427|GQF20_07965   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical protein	CAX49618	Yes	100.0

#input_seq:	fig|487.3238.peg.2538|GQF20_02995   Zinc uptake regulation protein Zur   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative cation uptake regulator	CAM10440	Yes	100.0

#input_seq:	fig|487.3238.peg.714|GQF20_05165   RNA polymerase ECF-type sigma factor   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative ECF-family RNA polymerase sigma factor	CAM11272	Yes	100.0

#input_seq:	fig|487.3238.peg.1116|GQF20_00805   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF42396	Yes	100.0

#input_seq:	fig|487.3238.peg.155|GQF20_03400   Lipopolysaccharide export system protein LptC   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative periplasmic hypothetical protein	CAM09230	Yes	100.0

#input_seq:	fig|487.3238.peg.1567|GQF20_08225   Phage integrase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative phage integrase	CAM08417	Yes	100.0

#input_seq:	fig|487.3238.peg.914|GQF20_06075   unknown, len: 191aa   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM08909	Yes	100.0

#input_seq:	fig|487.3238.peg.1481|GQF20_01080   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72576	Yes	100.0

#input_seq:	fig|487.3238.peg.1135|GQF20_00895   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative adhesin component	CAM07635	Yes	100.0

#input_seq:	fig|487.3238.peg.2134|GQF20_02090   Conserved uncharacterized protein CreA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	creA protein	ABX73421	Yes	100.0

#input_seq:	fig|487.3238.peg.380|GQF20_04230   FIG00847158: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM08727	Yes	100.0

#input_seq:	fig|487.3238.peg.2537|GQF20_02990   Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative protein-tyrosine-phosphatase	CAM10441	Yes	100.0

#input_seq:	fig|487.3238.peg.381|GQF20_04235   putative membrane lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative membrane lipoprotein	CAM10534	Yes	100.0

#input_seq:	fig|487.3238.peg.1478|GQF20_08200   DUF1311 domain-containing protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73474	Yes	100.0

#input_seq:	fig|487.3238.peg.142|GQF20_03340   Intracellular septation protein IspA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	intracellular septation protein A	ABX73940	Yes	100.0

#input_seq:	fig|487.3238.peg.1482|GQF20_01085   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72575	Yes	100.0

#input_seq:	fig|487.3238.peg.2277|GQF20_02360   Putative analog of CcoH, COG3198   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative inner membrane protein	CAM08800	Yes	100.0

#input_seq:	fig|487.3238.peg.1684|GQF20_08760   Type IV pilus biogenesis protein PilP   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	pilP protein	AAF42147	Yes	100.0

#input_seq:	fig|487.3238.peg.972|GQF20_06345   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09898	Yes	100.0

#input_seq:	fig|487.3238.peg.1584|GQF20_08320   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM10277	Yes	100.0

#input_seq:	fig|487.3238.peg.1118|GQF20_00815   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42398	Yes	100.0

#input_seq:	fig|487.3238.peg.156|GQF20_03405   Lipopolysaccharide export system protein LptA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF40798	Yes	100.0

#input_seq:	fig|487.3238.peg.853|GQF20_05800   PUTATIVE TRANSMEMBRANE PROTEIN   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical integral membrane protein	CAX49769	Yes	100.0

#input_seq:	fig|487.3238.peg.305|GQF20_03915   Sugar O-acetyltransferase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative acetyltransferase	AAW90723	Yes	100.0

#input_seq:	fig|487.3238.peg.1985|GQF20_01840   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0936	CAM08162	Yes	100.0

#input_seq:	fig|487.3238.peg.2413|GQF20_02710   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical lipoprotein	CAX49600	Yes	100.0

#input_seq:	fig|487.3238.peg.1535|GQF20_01310   Lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	lipoprotein	CAM07833	Yes	100.0

#input_seq:	fig|487.3238.peg.949|GQF20_06225   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM08560	Yes	100.0

#input_seq:	fig|487.3238.peg.2222|GQF20_10240   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	probable IS1016 transposase	ACF30988	Yes	100.0

#input_seq:	fig|487.3238.peg.359|GQF20_04140   Chaperone protein HscB   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	chaperone protein	CAM08740	Yes	100.0

#input_seq:	fig|487.3238.peg.1881|GQF20_09325   Periplasmic chaperone of outer membrane proteins Skp @ Outer membrane protein H precursor   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	outer membrane protein OmpH, putative	ABX74095	Yes	100.0

#input_seq:	fig|487.3238.peg.514|GQF20_04865   FIG00846922: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09780	Yes	100.0

#input_seq:	fig|487.3238.peg.117|GQF20_11220   E16-related protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	E16-related protein	AAF41388	Yes	100.0

#input_seq:	fig|487.3238.peg.1817|GQF20_01710   Rhomboid family protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical inner membrane protein	ACF30711	Yes	100.0

#input_seq:	fig|487.3238.peg.541|GQF20_04975   Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	putative protein disulfide isomerase NosL	AAF41008	Yes	100.0

#input_seq:	fig|487.3238.peg.733|GQF20_05250   Acetyltransferase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	acetyltransferase	ABX72232	Yes	100.0

#input_seq:	fig|487.3238.peg.176|GQF20_03490   FIG00847555: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90032	Yes	100.0

#input_seq:	fig|487.3238.peg.299   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1016 transposase	ABX73709	Yes	100.0

#input_seq:	fig|487.3238.peg.308|GQF20_03930   hypothetical protein, len: 160aa   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72463	Yes	100.0

#input_seq:	fig|487.3238.peg.1582|GQF20_08310   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF41418	Yes	100.0

#input_seq:	fig|487.3238.peg.2010|GQF20_01950   LPS-assembly lipoprotein LptE   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative lipoprotein	CAM08143	Yes	100.0

#input_seq:	fig|487.3238.peg.1932|GQF20_09545   FIG00848406: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical protein	CAX50466	Yes	100.0

#input_seq:	fig|487.3238.peg.205|GQF20_03560   Protein tyrosine phosphatase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM09091	Yes	100.0

#input_seq:	fig|487.3238.peg.855|GQF20_05810   Universal stress protein UspA and related nucleotide-binding proteins   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative universal stress protein (Usp)	CAX49771	Yes	100.0

#input_seq:	fig|487.3238.peg.2264   putative DNA transport competence protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative DNA transport competence protein	CAM07524	Yes	100.0

#input_seq:	fig|487.3238.peg.1652|GQF20_08610   putative DNA transport competence protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative DNA transport competence protein	CAM11152	Yes	100.0

#input_seq:	fig|487.3238.peg.1383|GQF20_07795   Protein of unknown function Smg   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	Smg protein	ABX74150	Yes	100.0

#input_seq:	fig|487.3238.peg.1229|GQF20_07055   Regulatory protein RecX   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	regulatory protein RecX	CAX49786	Yes	100.0

#input_seq:	fig|487.3238.peg.2120|GQF20_10105   Cytochrome c   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	cytochrome c	AAF41331	Yes	100.0

#input_seq:	fig|487.3238.peg.2452|GQF20_10805   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40953	Yes	100.0

#input_seq:	fig|487.3238.peg.1653|GQF20_08615   Type IV pilus biogenesis protein PilE   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	minor pilin ComP	CAX50978	Yes	100.0

#input_seq:	fig|487.3238.peg.1536|GQF20_01315   probable periplasmic protein NMA0556   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42230	Yes	100.0

#input_seq:	fig|487.3238.peg.2026|GQF20_02020   Transcriptional regulator   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	hypothetical integral membrane protein	CAX50518	Yes	100.0

#input_seq:	fig|487.3238.peg.1505|GQF20_01185   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative acetyltransferase	CAX50830	Yes	100.0

#input_seq:	fig|487.3238.peg.717|GQF20_05180   probable lipoprotein NMA0233   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative lipoprotein	CAM11273	Yes	100.0

#input_seq:	fig|487.3238.peg.1077|GQF20_00615   PTS system, IIA component   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	sugar transport PTS system IIA component	CAM07682	Yes	100.0

#input_seq:	fig|487.3238.peg.118|GQF20_11225   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative phage related protein	CAM10239	Yes	100.0

#input_seq:	fig|487.3238.peg.1767|GQF20_01475   FIG00848466: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09557	Yes	100.0

#input_seq:	fig|487.3238.peg.1508|GQF20_01200   FIG00847511: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09654	Yes	100.0

#input_seq:	fig|487.3238.peg.2387|GQF20_02575   FIG017861: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	integral membrane protein	ABX73757	Yes	100.0

#input_seq:	fig|487.3238.peg.2385|GQF20_02570   3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM09067	Yes	100.0

#input_seq:	fig|487.3238.peg.403|GQF20_04325   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41726	Yes	100.0

#input_seq:	fig|487.3238.peg.192|GQF20_11275   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM10395	Yes	100.0

#input_seq:	fig|487.3238.peg.533|GQF20_04950   FIG00848711: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41766	Yes	100.0

#input_seq:	fig|487.3238.peg.2036|GQF20_09725   Putative inner membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	putative inner membrane protein	ABX72431	Yes	100.0

#input_seq:	fig|487.3238.peg.94|GQF20_11135   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40935	Yes	100.0

#input_seq:	fig|487.3238.peg.2403|GQF20_02650   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73742	Yes	100.0

