INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_070128_029742_input.fsa
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	conserved hypothetical protein	AAT35293	Yes	100.0

#input_seq:	fig|2026190.21.peg.5251|G0P83_04365   Uncharacterized protein YflJ   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	hypothetical protein	AAP08003	Yes	100.0

#input_seq:	fig|2026190.21.peg.4326   FIG01238056: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	hypothetical protein	AAS44961	Yes	100.0

#input_seq:	fig|2026190.21.peg.4817|G0P83_26475   Component involved in D-alanylation of teichoic acids   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	31307	CP001407	Bacillus cereus 03BB102, complete genome.	Bacillales	conserved hypothetical protein	ACO29603	Yes	100.0

#input_seq:	fig|2026190.21.peg.2103   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	13623	CP000903	Bacillus weihenstephanensis KBAB4, complete genome.	Bacillales	conserved hypothetical protein	ABY44266	Yes	100.0

#input_seq:	fig|2026190.21.peg.827   FIG01228220: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	conserved hypothetical protein	ACK63740	Yes	100.0

#input_seq:	fig|2026190.21.peg.4350   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82653	Yes	100.0

#input_seq:	fig|2026190.21.peg.4332   pXO1-19   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92722	Yes	100.0

#input_seq:	fig|2026190.21.peg.5267   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92636	Yes	100.0

#input_seq:	fig|2026190.21.peg.4562   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT35257	Yes	100.0

#input_seq:	fig|2026190.21.peg.1295   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82814	Yes	100.0

#input_seq:	fig|2026190.21.peg.4360   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92707	Yes	100.0

