INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_134841_572559_input.fsa
#input_seq:	fig|624.2242.peg.1061|G7L48_18865   DNA recombination protein RmuC   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	entry exclusion protein 1	CAS07431	Yes	100.0

#input_seq:	fig|624.2242.peg.3742   Phage-encoded host-cell envelope protein Lom   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative outer membrane protein	AAZ89052	Yes	100.0

#input_seq:	fig|624.2242.peg.1816|G7L48_20895   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, hypothetical protein	AAN43570	Yes	100.0

#input_seq:	fig|624.2242.peg.858|G7L48_04070   Hydrogenase-4 maturation protease   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative protein processing element	AAZ89200	Yes	100.0

#input_seq:	fig|624.2242.peg.532|G7L48_03610   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87288	Yes	100.0

#input_seq:	fig|624.2242.peg.1335|G7L48_19715   Phage protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	putative bacteriophage protein	AAN42304	Yes	100.0

#input_seq:	fig|624.2242.peg.2270|G7L48_06565   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87146	Yes	100.0

#input_seq:	fig|624.2242.peg.2892   Transposase InsC for insertion element IS2   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	IS2 ORF1	ABF05870	Yes	100.0

#input_seq:	fig|624.2242.peg.4070|G7L48_12195   PTS system, N,N'-diacetylchitobiose-specific IIA component (EC 2.7.1.196)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	PEP-dependent phosphotransferase enzyme III	ABF03671	Yes	100.0

#input_seq:	fig|624.2242.peg.1523|G7L48_20375   DsORF-h1   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	dsORF-h1	AAZ87042	Yes	100.0

#input_seq:	fig|624.2242.peg.719|G7L48_03955   Protein ygiW precursor   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE08896	Yes	100.0

#input_seq:	fig|624.2242.peg.1442|G7L48_05135   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32511	AP010958	Escherichia coli O103:H2 str. 12009 DNA, complete genome.	Gammaproteobacteria	acetylase for 30S ribosomal subunit protein S18	BAI33833	Yes	100.0

#input_seq:	fig|624.2242.peg.3353|G7L48_09485   Phage DNA invertase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	DNA-invertase	ABB62795	Yes	100.0

#input_seq:	fig|624.2242.peg.1977   Uncharacterized protein YgeF   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89603	Yes	100.0

#input_seq:	fig|624.2242.peg.1732|G7L48_20670   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	30045	CP001368	Escherichia coli O157:H7 str. TW14359, complete genome.	Gammaproteobacteria	hypothetical protein	ACT74311	Yes	100.0

#input_seq:	fig|624.2242.peg.3852   Transposase InsC for insertion element IS2   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS2 ORF1	AAZ86942	Yes	100.0

#input_seq:	fig|624.2242.peg.2521|G7L48_00450   FIG01046738: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	9618	AY509004	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67 plasmid pSC138, complete sequence.	Gammaproteobacteria	YdfA	AAS76392	Yes	100.0

#input_seq:	fig|624.2242.peg.2891   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Insertion element IS2 putative protein	ADA73184	Yes	100.0

#input_seq:	fig|624.2242.peg.1591|G7L48_00090   Propanediol utilization polyhedral body protein PduK   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative propanediol utilization protein: polyhedral bodies	AAZ88722	Yes	100.0

#input_seq:	fig|624.2242.peg.852|G7L48_18345   Inner membrane protein YbcI   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87266	Yes	100.0

#input_seq:	fig|624.2242.peg.2802|G7L48_22935   Mobile element protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ87954	Yes	100.0

#input_seq:	fig|624.2242.peg.4031|G7L48_12020   T6SS lysozyme-like component TssE   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV16805	Yes	100.0

#input_seq:	fig|624.2242.peg.4213|G7L48_02120   UPF0231 protein YacL   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB60266	Yes	100.0

#input_seq:	fig|624.2242.peg.2115|G7L48_06210   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87206	Yes	100.0

#input_seq:	fig|624.2242.peg.1284|G7L48_04790   PTS-regulatory domain-containing protein YhfY   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB67856	Yes	100.0

#input_seq:	fig|624.2242.peg.1070|G7L48_18920   plasmid replication initiation protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	probable plasmid replication initiation protein	CAS07434	Yes	100.0

#input_seq:	fig|624.2242.peg.1528   UPF0387 membrane protein YohO   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	hypothetical protein	AAG57802	Yes	100.0

#input_seq:	fig|624.2242.peg.3729|G7L48_10895   Phage head, DNA packaging protein FI   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative DNA-packaging protein	AAZ89065	Yes	100.0

#input_seq:	fig|624.2242.peg.4461|G7L48_02305   Uncharacterized protein YhhL   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33375	CU928161	Escherichia coli S88 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR05081	Yes	100.0

#input_seq:	fig|624.2242.peg.1800   Transposase IS116/IS110/IS902   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ86817	Yes	100.0

#input_seq:	fig|624.2242.peg.4718|G7L48_02705   Phospholipid ABC transporter-binding protein MlaB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB63363	Yes	100.0

#input_seq:	fig|624.2242.peg.1062|G7L48_18870   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS07430	Yes	100.0

#input_seq:	fig|624.2242.peg.2689|G7L48_22775   Transposase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS629 ORF2	AAZ90146	Yes	100.0

#input_seq:	fig|624.2242.peg.4623|G7L48_14215   PTS system, fructose-like IIB component FryB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative PTS system IIB component YpdH	ABE08185	Yes	100.0

#input_seq:	fig|624.2242.peg.4422|G7L48_13585   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAU96314	Yes	100.0

#input_seq:	fig|624.2242.peg.2333|G7L48_22275   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE10488	Yes	100.0

#input_seq:	fig|624.2242.peg.2335|G7L48_22285   Phage ea22 protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	unknown protein encoded within prophage	AAZ88462	Yes	100.0

#input_seq:	fig|624.2242.peg.317|G7L48_16495   Antitoxin HigA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB66191	Yes	100.0

#input_seq:	fig|624.2242.peg.3527|G7L48_01345   LSU ribosomal protein L25p   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	50S ribosomal subunit protein L25	ABF04379	Yes	100.0

#input_seq:	fig|624.2242.peg.3030   Mobile element protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33411	CU928164	Escherichia coli IAI39 chromosome, complete genome.	Gammaproteobacteria	transposase (fragment)	CAR18788	Yes	100.0

#input_seq:	fig|624.2242.peg.1472|G7L48_20130   Transposase InsD for insertion element IS2   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS2 ORF2	AAZ89049	Yes	100.0

#input_seq:	fig|624.2242.peg.3271   Transposase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative IS encoded protein	AAG55927	Yes	100.0

#input_seq:	fig|624.2242.peg.1445|G7L48_05165   Putative inner membrane protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	putative inner membrane protein	ABB68839	Yes	100.0

#input_seq:	fig|624.2242.peg.1483|G7L48_20195   Phage protein (ACLAME 31)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	putative phage protein	CBG34156	Yes	100.0

#input_seq:	fig|624.2242.peg.2528|G7L48_00485   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000797	Escherichia coli E24377A plasmid pETE	Gammaproteobacteria	3, complete sequence.	ABV16316	Yes	100.0

#input_seq:	fig|624.2242.peg.2529|G7L48_00490   Relaxosome component   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	9618	AY509004	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67 plasmid pSC138, complete sequence.	Gammaproteobacteria	relaxosome component	AAS76382	Yes	100.0

#input_seq:	fig|624.2242.peg.1235|G7L48_19445   Uncharacterized proteins YbdD and YjiX   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAV02134	Yes	100.0

#input_seq:	fig|624.2242.peg.382|G7L48_03515   Uncharacterized protein YtcA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	formate dehydrogenase H	AAZ90759	Yes	100.0

#input_seq:	fig|624.2242.peg.1477   Phage protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	conserved predicted protein	BAI24782	Yes	100.0

#input_seq:	fig|624.2242.peg.380|G7L48_03505   D-allose-6-phosphate isomerase (EC 5.3.1.-) @ Ribose-5-phosphate isomerase B (EC 5.3.1.6)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	ribose 5-phosphate isomerase B	ABB68545	Yes	100.0

#input_seq:	fig|624.2242.peg.2597|G7L48_00800   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65772	Yes	100.0

#input_seq:	fig|624.2242.peg.1675|G7L48_20435   Putative transposon or IS (ACLAME 583)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	30045	CP001368	Escherichia coli O157:H7 str. TW14359, complete genome.	Gammaproteobacteria	hypothetical protein	ACT71605	Yes	100.0

#input_seq:	fig|624.2242.peg.3189|G7L48_01300   DNA-damage-inducible protein I   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE06668	Yes	100.0

#input_seq:	fig|624.2242.peg.1456|G7L48_20055   IncF plasmid conjugative transfer pilin protein TraA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conjugative transfer: fimbrial subunit	AAZ89300	Yes	100.0

#input_seq:	fig|624.2242.peg.3022   Insertion element IS600 (Shigella sonnei) transposase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	IS600 ORF1	ABB66217	Yes	100.0

#input_seq:	fig|624.2242.peg.1042|G7L48_18785   mRNA interferase YafQ   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87051	Yes	100.0

#input_seq:	fig|624.2242.peg.4772   Uncharacterized protein YjfY   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ90864	Yes	100.0

#input_seq:	fig|624.2242.peg.3505|G7L48_10190   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000039	Shigella sonnei Ss046 plasmid pS	Gammaproteobacteria	46, complete sequence.	AAZ91067	Yes	100.0

#input_seq:	fig|624.2242.peg.3021|G7L48_23200   Phage tail fiber assembly protein Mup50, U   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical bacteriophage protein	AAZ88828	Yes	100.0

#input_seq:	fig|624.2242.peg.2522|G7L48_00455   YDFB protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000797	Escherichia coli E24377A plasmid pETE	Gammaproteobacteria	3, complete sequence.	ABV16337	Yes	100.0

#input_seq:	fig|624.2242.peg.2162|G7L48_21810   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89279	Yes	100.0

#input_seq:	fig|624.2242.peg.2020|G7L48_21470   IS, phage, Tn; Transposon-related functions   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative bacteriophage protein	AAZ87975	Yes	100.0

#input_seq:	fig|624.2242.peg.761|G7L48_17920   IS, phage, Tn; Transposon-related functions   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative bacteriophage protein	AAZ89405	Yes	100.0

#input_seq:	fig|624.2242.peg.2236|G7L48_21995   Phage protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative bacteriophage protein	AAZ89076	Yes	100.0

#input_seq:	fig|624.2242.peg.2735|G7L48_22800   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAI28594	Yes	100.0

#input_seq:	fig|624.2242.peg.4106|G7L48_12360   Small inner membrane protein, YmgF family   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	Small toxic polypeptide ldrD (modular protein)	CAQ91001	Yes	100.0

#input_seq:	fig|624.2242.peg.2525|G7L48_00470   FIG00642528: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32509	AP010954	Escherichia coli O26:H11 str. 11368 plasmid pO2	Gammaproteobacteria	DNA, complete sequence.	BAI28773	Yes	100.0

#input_seq:	fig|624.2242.peg.2535|G7L48_00520   FIG01047460: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65757	Yes	100.0

#input_seq:	fig|624.2242.peg.2602|G7L48_00825   FIG00640646: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65768	Yes	100.0

#input_seq:	fig|624.2242.peg.4899|G7L48_15210   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19978	Yes	100.0

#input_seq:	fig|624.2242.peg.4950|G7L48_02980   Uncharacterized protein YfgJ   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89220	Yes	100.0

#input_seq:	fig|624.2242.peg.1029|G7L48_04440   MgtA leader peptide   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative membrane protein	ABG72432	Yes	100.0

#input_seq:	fig|624.2242.peg.2134|G7L48_06300   Haemolysin expression modulating protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hemolysin expression modulating protein	ABE05988	Yes	100.0

#input_seq:	fig|624.2242.peg.1847|G7L48_05685   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ87440	Yes	100.0

#input_seq:	fig|624.2242.peg.877|G7L48_04165   UPF0370 protein YpfN   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	putative membrane protein	ABB62708	Yes	100.0

#input_seq:	fig|624.2242.peg.4034|G7L48_12030   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87037	Yes	100.0

#input_seq:	fig|624.2242.peg.3848|G7L48_11450   D-serine permease DsdX   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	D-serine permease	ABB62626	Yes	100.0

#input_seq:	fig|624.2242.peg.2332|G7L48_22270   FIG00639394: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ88464	Yes	100.0

#input_seq:	fig|624.2242.peg.1174|G7L48_04670   UPF0509 protein YciZ   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33411	CU928164	Escherichia coli IAI39 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR17757	Yes	100.0

#input_seq:	fig|624.2242.peg.1383|G7L48_19915   Phage tail, tail length tape-measure protein H   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	unknown protein encoded within prophage	AAZ88577	Yes	100.0

#input_seq:	fig|624.2242.peg.3463   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS09488	Yes	100.0

#input_seq:	fig|624.2242.peg.2538|G7L48_00530   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65739	Yes	100.0

#input_seq:	fig|624.2242.peg.2418   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ88642	Yes	100.0

#input_seq:	fig|624.2242.peg.406|G7L48_16675   beta-lactam resistance protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	beta-lactam resistance membrane protein	CAU97644	Yes	100.0

#input_seq:	fig|624.2242.peg.2025|G7L48_21505   unknown protein encoded within prophage CP-933V   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87972	Yes	100.0

#input_seq:	fig|624.2242.peg.1186|G7L48_04725   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAU97293	Yes	100.0

#input_seq:	fig|624.2242.peg.4431   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	hypothetical protein	ACD08838	Yes	100.0

#input_seq:	fig|624.2242.peg.547|G7L48_03685   HokE protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	hypothetical protein (Hok/Gef family domain)	ABG68641	Yes	100.0

#input_seq:	fig|624.2242.peg.1468   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV16481	Yes	100.0

#input_seq:	fig|624.2242.peg.1484|G7L48_20200   Phage EaA protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	40647	FN554766	Escherichia coli 042 complete genome.	Gammaproteobacteria	putative phage protein	CBG34155	Yes	100.0

#input_seq:	fig|624.2242.peg.1034|G7L48_04465   PyrBI operon leader peptide   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	pyrBI operon leader peptide	ADE88876	Yes	100.0

#input_seq:	fig|624.2242.peg.3012|G7L48_08585   Arylsulfatase (EC 3.1.6.1)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	arylsulfatase, truncation	ABV21092	Yes	100.0

#input_seq:	fig|624.2242.peg.480   NAD kinase (EC 2.7.1.23)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	ACD09092	Yes	100.0

#input_seq:	fig|624.2242.peg.220|G7L48_16045   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	30045	CP001368	Escherichia coli O157:H7 str. TW14359, complete genome.	Gammaproteobacteria	hypothetical protein	ACT71473	Yes	100.0

#input_seq:	fig|624.2242.peg.1861|G7L48_05745   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR06896	Yes	100.0

#input_seq:	fig|624.2242.peg.982   FIG00640293: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAU97021	Yes	100.0

#input_seq:	fig|624.2242.peg.176   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV18579	Yes	100.0

#input_seq:	fig|624.2242.peg.1059|G7L48_18860   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000798	Escherichia coli E24377A plasmid pETE	Gammaproteobacteria	, complete sequence.	ABV16377	Yes	100.0

#input_seq:	fig|624.2242.peg.4037   FIG00639406: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	hypothetical protein	ABV19158	Yes	100.0

