INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074942_099067_input.fsa
#input_seq:	fig|90370.3046.peg.3924   Uncharacterized protein YciW   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3665   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.972   Uncharacterized protein STM4504   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.61   3-hydroxybenzoate utilization regulator, LysR family   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ACN45676	Yes	100.0

#input_seq:	fig|90370.3046.peg.2880   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3532   SAM-dependent methyltransferase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	putative methyltransferase	ACN48509	Yes	100.0

#input_seq:	fig|90370.3046.peg.124   Uncharacterized protein STM2133   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3184   Transcriptional regulator STM2275, GntR family   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative GntR family regulatory protein	ACF61538	Yes	100.0

#input_seq:	fig|90370.3046.peg.2405   Putative DNA methylase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1809   IncI1 plasmid conjugative transfer protein TraE   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1667   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2461   Starvation sensing protein RspB   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.495   Putative transcriptional regulator MarT   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative transcriptional regulatory protein	AAV79408	Yes	100.0

#input_seq:	fig|90370.3046.peg.3574   Uncharacterized protein YjeJ   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.676   Uncharacterized phosphosugar isomerase STM3601   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4734   putative lipoprotein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.848   Phage capsid scaffolding protein GpO   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	32511	AP010958	Escherichia coli O103:H2 str. 12009 DNA, complete genome.	Gammaproteobacteria	putative scaffolding protein	BAI30681	Yes	100.0

#input_seq:	fig|90370.3046.peg.1968   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1444   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4829   Cytolethal distending toxin subunit B, DNase I-like   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	cytolethal distending toxin B	ACF89261	Yes	100.0

#input_seq:	fig|90370.3046.peg.550   Lipopolysaccharide core biosynthesis protein RfaZ   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1633   Tripartite tricarboxylate transporter TctC family   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1301   PTS system, tagatose-specific IIA component / PTS system, tagatose-specific phosphocarrier protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.846   Phage terminase, endonuclease subunit GpM   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	putative terminase small subunit	BAI25703	Yes	100.0

#input_seq:	fig|90370.3046.peg.3537   Vi polysaccharide export inner-membrane protein vexB   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4   Phage tail fiber, side tail fiber protein Stf   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	241	AE006468	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome.	Gammaproteobacteria	putative tail fiber protein of phage	AAL21145	Yes	100.0

#input_seq:	fig|90370.3046.peg.4408   L,D-transpeptidase => YcfS   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3558   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4553   Heat shock protein GrpE   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	molecular chaparone; heat shock protein	AAX66589	Yes	100.0

#input_seq:	fig|90370.3046.peg.4541   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	putative reverse transcriptase	AAO70228	Yes	100.0

#input_seq:	fig|90370.3046.peg.2486   Hydrogenase maturation factor HoxV/HupK   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2863   T6SS associated component TagF (ImpM)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4234   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF66923	Yes	100.0

#input_seq:	fig|90370.3046.peg.3375   Sugar-1-epimerase YihR   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2867   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1514   Type III secretion thermoregulatory protein (LcrF,VirF,transcription regulation of virulence plasmid)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	invasion protein	ACF62882	Yes	100.0

#input_seq:	fig|90370.3046.peg.1976   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3664   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4475   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4832   Putative pertussis-like toxin subunit PtlA (EC 2.4.2.-)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.121   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1164   Possible hydrolase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.120   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4687   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001143	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853 plasmid pCT0202185	ACH73568	Yes	100.0

#input_seq:	fig|90370.3046.peg.2834   Alpha-fimbriae chaperone protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2934   Uncharacterized 7 coiled-coil protein STM0567   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2517   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.996   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4465   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3513   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78451	Yes	100.0

#input_seq:	fig|90370.3046.peg.3536   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.114   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1208   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4313   Ethanolamine utilization polyhedral-body-like protein EutN   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2707   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3219   Pyridoxal kinase (EC 2.7.1.35)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2851   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.985   Uncharacterized protein YjiH   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	transporter gate domain protein	ACF66511	Yes	100.0

#input_seq:	fig|90370.3046.peg.4344   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.545   corresponds to STY4075 from Accession AL513382: Salmonella typhi CT18   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1805   Type-IV sectretion leader peptidase/N-methyltransferase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3165   Uncharacterized outer membrane protein YfaZ   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4694   Peptidoglycan hydrolase VirB1, involved in T-DNA transfer   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001143	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853 plasmid pCT0202185	ACH73527	Yes	100.0

#input_seq:	fig|90370.3046.peg.2886   T6SS component TssA (ImpA)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.11   Uncharacterized inner membrane protein STM2225   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.109   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2828   TioA protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2427   Phage recombination protein NinG   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4492   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted head morphogenesis protein	CAS10059	Yes	100.0

#input_seq:	fig|90370.3046.peg.1468   CRISPR-associated protein, Cse2 family   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.507   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2216   Uncharacterized fimbrial-like protein YadK   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2221   Uncharacterized fimbrial-like protein YadN   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1844   corresponds to STY4589 from Accession AL513382: Salmonella typhi CT18   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4229   Putative fimbrial-like protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4226   Attachment invasion locus protein precursor   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	outer membrane protein (associated with virulence)	ACN47179	Yes	100.0

#input_seq:	fig|90370.3046.peg.2833   Alpha-fimbriae major subunit   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	putative fimbrial subunit	ACF68075	Yes	100.0

#input_seq:	fig|90370.3046.peg.2420   Phage EaA protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001144	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853, complete genome.	ACH77665	Yes	100.0

#input_seq:	fig|90370.3046.peg.2218   Uncharacterized fimbrial-like protein YadM   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4298   Acetyltransferase YpeA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	100.0

#input_seq:	fig|90370.3046.peg.1782   FIG004780: hypothetical protein in PFGI-1-like cluster   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4737   Putative thiol peroxidase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.422   Phage antitermination protein Q   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.415   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2086   Citrate lyase holo-[acyl-carrier-protein] synthase (EC 2.7.7.61)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	citx protein	AAO67797	Yes	100.0

#input_seq:	fig|90370.3046.peg.2796   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3719   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1839   Uncharacterized protein STM4502   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48492	Yes	100.0

#input_seq:	fig|90370.3046.peg.3124   UPF0304 protein yfbU   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	YfbU domain protein	ACF63247	Yes	100.0

#input_seq:	fig|90370.3046.peg.3543   Vi polysaccharide biosynthesis protein tviA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.979   HilE protein, a negative regulator of HilD, and thereby Salmonella enterica invasion   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.86   Uncharacterized lipoprotein YehR   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF65987	Yes	100.0

#input_seq:	fig|90370.3046.peg.4645   37 kDa nucleoid-associated protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
