INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	P	ABL03251	Yes	100.0

#input_seq:	fig|1809.19.peg.4482   Transcriptional regulator, AraC family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably AraC/XylS-family)	ABL06352	Yes	100.0

#input_seq:	fig|1809.19.peg.4852   Transcriptional regulator, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transcriptional regulatory protein	ABL05935	Yes	100.0

#input_seq:	fig|1809.19.peg.853   Hydrolase, alpha/beta fold family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	hydrolase	ACC41874	Yes	100.0

#input_seq:	fig|1809.19.peg.4639   FIG187021: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL02787	Yes	100.0

#input_seq:	fig|1809.19.peg.989   Outer membrane low permeability porin, OmpATb family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	outer membrane protein a OmpA	ABL02990	Yes	100.0

#input_seq:	fig|1809.19.peg.1346   D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	D-3-phosphoglycerate dehydrogenase SerA2	ABL03463	Yes	100.0

#input_seq:	fig|1809.19.peg.4328   FIG00828612: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05049	Yes	100.0

#input_seq:	fig|1809.19.peg.545   FIG01334132: Putative conserved alanine, valine and leucine rich integral membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05552	Yes	100.0

#input_seq:	fig|1809.19.peg.327   FIG00832443: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hypothetical protein	ABL04186	Yes	100.0

#input_seq:	fig|1809.19.peg.1969   Glycolipid sulfotransferase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	glycolipid sulfotransferase	ABL05124	Yes	100.0

#input_seq:	fig|1809.19.peg.2674   Carboxylesterase NlhH (EC 3.1.1.1)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	lipase LipH	ABL04270	Yes	100.0

#input_seq:	fig|1809.19.peg.1231   Transcriptional regulator, IclR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulator (IclR family)	ABL05066	Yes	100.0

#input_seq:	fig|1809.19.peg.2035   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04685	Yes	100.0

#input_seq:	fig|1809.19.peg.2049   FIG019733: possible DNA-binding protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04698	Yes	100.0

#input_seq:	fig|1809.19.peg.1458   regulator of sigma factor   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05581	Yes	100.0

#input_seq:	fig|1809.19.peg.903   Luciferase family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03832	Yes	100.0

#input_seq:	fig|1809.19.peg.3000   N-acetyl-D-glucosamine ABC transporter, permease protein 1   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	ABC-type sugar transport integral membrane protein	ABL04637	Yes	100.0

#input_seq:	fig|1809.19.peg.3040   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06613	Yes	100.0

#input_seq:	fig|1809.19.peg.4665   renal dipeptidase family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02811	Yes	100.0

#input_seq:	fig|1809.19.peg.5243   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC39316	Yes	100.0

#input_seq:	fig|1809.19.peg.4153   Methoxy mycolic acid synthase MmaA4   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	methoxy mycolic acid synthase 4, MmaA4	ABL03378	Yes	100.0

#input_seq:	fig|1809.19.peg.4859   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase	ABL05931	Yes	100.0

#input_seq:	fig|1809.19.peg.2344   23S rRNA (guanosine(2251)-2'-O)-methyltransferase (EC 2.1.1.185)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	tRNA/rRNA methyltransferase	ABL06195	Yes	100.0

#input_seq:	fig|1809.19.peg.4422   NADH pyrophosphatase (EC 3.6.1.22), decaps 5'-NAD modified RNA   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	NADH pyrophosphatase NudC	ACC39820	Yes	100.0

#input_seq:	fig|1809.19.peg.4742   Putative dehydrogenase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	dehydrogenase	ACC43188	Yes	100.0

#input_seq:	fig|1809.19.peg.350   TesB-like acyl-CoA thioesterase 3   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06430	Yes	100.0

#input_seq:	fig|1809.19.peg.3079   antigen 34 kDa   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved transmembrane protein	ABL06647	Yes	100.0

#input_seq:	fig|1809.19.peg.1322   FIG023076: hypothetical protein in PPE gene cluster   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05325	Yes	100.0

#input_seq:	fig|1809.19.peg.4091   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03238	Yes	100.0

#input_seq:	fig|1809.19.peg.4929   Epoxide hydrolase (EC 3.3.2.9)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	epoxide hydrolase EphF	ABL06695	Yes	100.0

#input_seq:	fig|1809.19.peg.2203   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE family protein	ABL03627	Yes	100.0

#input_seq:	fig|1809.19.peg.4842   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL03728	Yes	100.0

#input_seq:	fig|1809.19.peg.5831   putative secreted protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06916	Yes	100.0

#input_seq:	fig|1809.19.peg.926   Late competence protein ComEA, DNA receptor   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein ComEA	ABL05809	Yes	100.0

#input_seq:	fig|1809.19.peg.1473   ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrB-like   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	daunorubicin-DIM-transport integral membrane protein ABC transporter DrrB	ABL04452	Yes	100.0

#input_seq:	fig|1809.19.peg.1699   Conserved hypothetical integral membrane protein YrbEa   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	YrbE family protein, YrbE5A	ABL05896	Yes	100.0

#input_seq:	fig|1809.19.peg.198   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05344	Yes	100.0

#input_seq:	fig|1809.19.peg.3876   Dipeptide ABC transporter, permease protein DppC (TC 3.A.1.5.2)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	dipeptide-transport integral membrane protein ABC transporter DppC	ABL06267	Yes	100.0

#input_seq:	fig|1809.19.peg.321   Aromatic prenyltransferase 1, UbiA family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transferase	ABL04182	Yes	100.0

#input_seq:	fig|1809.19.peg.5224   Chitinase-related protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	chitinase/cellulase	ABL03093	Yes	100.0

#input_seq:	fig|1809.19.peg.2449   Conserved hypothetical integral membrane protein YrbEa   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical integral membrane protein YrbE6A	ABL06808	Yes	100.0

#input_seq:	fig|1809.19.peg.3594   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04754	Yes	100.0

#input_seq:	fig|1809.19.peg.688   3-alpha-hydroxysteroid dehydrogenase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	short-chain type dehydrogenase/reductase	ABL02894	Yes	100.0

#input_seq:	fig|1809.19.peg.4187   Probable iron export permease protein FetB   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06101	Yes	100.0

#input_seq:	fig|1809.19.peg.4359   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04917	Yes	100.0

#input_seq:	fig|1809.19.peg.817   Hydrolase, alpha/beta fold family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	oxidoreductase	ABL06785	Yes	100.0

#input_seq:	fig|1809.19.peg.4735   Proline iminopeptidase (EC 3.4.11.5)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	proline iminopeptidase PIP	ABL03080	Yes	100.0

#input_seq:	fig|1809.19.peg.4773   Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	short-chain type dehydrogenase/reductase	ABL03054	Yes	100.0

#input_seq:	fig|1809.19.peg.1545   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL05538	Yes	100.0

#input_seq:	fig|1809.19.peg.763   Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	ribulose-5-phosphate 4-epimerase, AraD	ABL05370	Yes	100.0

#input_seq:	fig|1809.19.peg.273   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06763	Yes	100.0

#input_seq:	fig|1809.19.peg.4521   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL06331	Yes	100.0

#input_seq:	fig|1809.19.peg.1827   hypothetical protein Rv2237   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03874	Yes	100.0

#input_seq:	fig|1809.19.peg.590   FIG00828703: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL05487	Yes	100.0

#input_seq:	fig|1809.19.peg.163   Integral membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	integral membrane protein	ABL03597	Yes	100.0

#input_seq:	fig|1809.19.peg.5791   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06439	Yes	100.0

#input_seq:	fig|1809.19.peg.278   3-hydroxybutyryl-CoA dehydratase (EC 4.2.1.55)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	enoyl-CoA hydratase, EchA	ABL06768	Yes	100.0

#input_seq:	fig|1809.19.peg.3800   Biotin carboxyl carrier protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04439	Yes	100.0

#input_seq:	fig|1809.19.peg.3044   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06616	Yes	100.0

#input_seq:	fig|1809.19.peg.4022   FIG00820195: MCE associated membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved Mce associated membrane protein	ABL03665	Yes	100.0

#input_seq:	fig|1809.19.peg.4670   HTH-type transcriptional regulator Rv0023   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL02816	Yes	100.0

#input_seq:	fig|1809.19.peg.4092   Valiolone-7-phosphate 2-epimerase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	epimerase	ABL03237	Yes	100.0

#input_seq:	fig|1809.19.peg.5103   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane protein	ABL04134	Yes	100.0

#input_seq:	fig|1809.19.peg.1689   FIG00820444: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL05903	Yes	100.0

#input_seq:	fig|1809.19.peg.2064   TesB-like acyl-CoA thioesterase 5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04713	Yes	100.0

#input_seq:	fig|1809.19.peg.3703   NLP/P60 family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	inv protein	ABL04068	Yes	100.0

#input_seq:	fig|1809.19.peg.2452   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL06811	Yes	100.0

#input_seq:	fig|1809.19.peg.710   Enoyl-CoA hydratase (EC 4.2.1.17)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	enoyl-CoA hydratase EchA17	ABL04359	Yes	100.0

#input_seq:	fig|1809.19.peg.4081   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PPE family protein	ACC42595	Yes	100.0

#input_seq:	fig|1809.19.peg.5326   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06413	Yes	100.0

#input_seq:	fig|1809.19.peg.2045   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL04694	Yes	100.0

#input_seq:	fig|1809.19.peg.3354   Thioesterase [mycobactin] siderophore @ Thioesterase in siderophore biosynthesis gene cluster   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	thioesterase	ABL05769	Yes	100.0

#input_seq:	fig|1809.19.peg.4572   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved secreted protein	ABL05386	Yes	100.0

#input_seq:	fig|1809.19.peg.5925   3-oxo-5-alpha-steroid 4-dehydrogenase 2 (EC 1.3.99.5)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05425	Yes	100.0

#input_seq:	fig|1809.19.peg.1559   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03851	Yes	100.0

#input_seq:	fig|1809.19.peg.465   Methyltransferase (EC 2.1.1.-) colocalized with Q   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	methyltransferase	ABL05500	Yes	100.0

#input_seq:	fig|1809.19.peg.2348   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical lipoprotein	ABL06191	Yes	100.0

#input_seq:	fig|1809.19.peg.1054   SAM-dependent methyltransferase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	methyltransferase	ABL06603	Yes	100.0

#input_seq:	fig|1809.19.peg.607   Succinate dehydrogenase iron-sulfur protein (EC 1.3.5.1)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	succinate dehydrogenase (iron-sulfur subunit), Sdh	ACC38974	Yes	100.0

#input_seq:	fig|1809.19.peg.4174   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC43368	Yes	100.0

#input_seq:	fig|1809.19.peg.2456   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06815	Yes	100.0

#input_seq:	fig|1809.19.peg.1496   Lactate-responsive regulator LldR in Enterobacteria, GntR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably GntR-family)	ABL06517	Yes	100.0

#input_seq:	fig|1809.19.peg.46   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05401	Yes	100.0

#input_seq:	fig|1809.19.peg.846   FIG00824101: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05030	Yes	100.0

#input_seq:	fig|1809.19.peg.2657   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL06666	Yes	100.0

#input_seq:	fig|1809.19.peg.2117   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL03166	Yes	100.0

#input_seq:	fig|1809.19.peg.5932   Transcriptional regulator, GntR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably GntR-family)	ABL04304	Yes	100.0

#input_seq:	fig|1809.19.peg.2454   FIG00821588: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL06813	Yes	100.0

#input_seq:	fig|1809.19.peg.2103   FIG00829134: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05199	Yes	100.0

#input_seq:	fig|1809.19.peg.5383   FIG00824473: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06121	Yes	100.0

#input_seq:	fig|1809.19.peg.3587   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL04747	Yes	100.0

#input_seq:	fig|1809.19.peg.2463   FIG00821219: MCE associated membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL06822	Yes	100.0

#input_seq:	fig|1809.19.peg.2389   putative secreted protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hypothetical secreted protein	ABL05592	Yes	100.0

#input_seq:	fig|1809.19.peg.2349   Serine/threonine protein kinase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved lipoprotein LppH	ABL06190	Yes	100.0

#input_seq:	fig|1809.19.peg.2883   FIG00820366: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06077	Yes	100.0

#input_seq:	fig|1809.19.peg.5210   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03101	Yes	100.0

#input_seq:	fig|1809.19.peg.5157   Transcriptional regulator Rv0472c, AcrR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
