INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_093741_347630_input.fsa
#input_seq:	fig|190721.31.peg.3049|HGR00_24420   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66525	No	100.0

#input_seq:	fig|190721.31.peg.1116|HGR00_17360   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	17187	CP000542	Verminephrobacter eiseniae EF01-2, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM60359	No	98.65

#input_seq:	fig|190721.31.peg.3050|HGR00_24425   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66526	No	100.0

#input_seq:	fig|190721.31.peg.3610|HGR00_25400   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	hypothetical protein	ACS66445	No	100.0

